
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:32:17--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
157850K .......... .......... .......... .......... .......... 20.7M
157900K .......... .......... .......... .......... .......... 19.5M
157950K .......... .......... .......... .......... .......... 21.6M
158000K .......... .......... .......... .......... .......... 21.7M
158050K .......... .......... .......... .......... .......... 23.1M
158100K .......... .......... .......... .......... .......... 20.5M
158150K .......... .......... .......... .......... .......... 21.6M
158200K .......... .......... .......... .......... .......... 20.6M
158250K .......... .......... .......... .......... .......... 20.6M
158300K .......... .......... .......... .......... .......... 18.7M
158350K .......... .......... .......... .......... .......... 21.5M
158400K .......... .......... .......... .......... .......... 19.7M
158450K .......... .......... .......... .......... .......... 20.5M
158500K .......... .......... .......... .......... .......... 19.4M
158550K .......... .......... .......... .......... .......... 8.59M
158600K .......... .......... .......... .......... .......... 22.8M
158650K .......... .......... .......... .......... .......... 22.9M
158700K .......... .......... .......... .......... .......... 21.8M
158750K .......... .......... .......... .......... .......... 20.4M
158800K .......... .......... .......... .......... .......... 21.9M
158850K .......... .......... .......... .......... .......... 24.3M
158900K .......... .......... .......... .......... .......... 24.4M
158950K .......... .......... .......... .......... .......... 27.9M
159000K .......... .......... .......... .......... .......... 27.9M
159050K .......... .......... .......... .......... .......... 28.4M
159100K .......... .......... .......... .......... .......... 11.4M
159150K .......... .......... .......... .......... .......... 16.5M
159200K .......... .......... .......... .......... .......... 26.4M
159250K .......... .......... .......... .......... .......... 26.3M
159300K .......... .......... .......... .......... .......... 26.0M
159350K .......... .......... .......... .......... .......... 25.2M
159400K .......... .......... .......... .......... .......... 21.4M
159450K .......... .......... .......... .......... .......... 20.5M
159500K .......... .......... .......... .......... .......... 20.6M
159550K .......... .......... .......... .......... .......... 23.0M
159600K .......... .......... .......... .......... .......... 23.4M
159650K .......... .......... .......... .......... .......... 22.7M
159700K .......... .......... .......... .......... .......... 7.24M
159750K .......... .......... .......... .......... .......... 18.7M
159800K .......... .......... .......... .......... .......... 19.7M
159850K .......... .......... .......... .......... .......... 19.5M
159900K .......... .......... .......... .......... .......... 24.3M
159950K .......... .......... .......... .......... .......... 22.9M
160000K .......... .......... .......... .......... .......... 19.6M
160050K .......... .......... .......... .......... .......... 20.7M
160100K .......... .......... .......... .......... .......... 18.6M
160150K .......... .......... .......... .......... .......... 25.9M
160200K .......... .......... .......... .......... .......... 20.5M
160250K .......... .......... .......... .......... .......... 19.6M
160300K .......... .......... .......... .......... .......... 18.6M
160350K .......... .......... .......... .......... .......... 8.35M
160400K .......... .......... .......... .......... .......... 21.5M
160450K .......... .......... .......... .......... .......... 22.0M
160500K .......... .......... .......... .......... .......... 20.3M
160550K .......... .......... .......... .......... .......... 20.8M
160600K .......... .......... .......... .......... .......... 20.3M
160650K .......... .......... .......... .......... .......... 21.9M
160700K .......... .......... .......... .......... .......... 19.6M
160750K .......... .......... .......... .......... .......... 21.7M
160800K .......... .......... .......... .......... .......... 19.6M
160850K .......... .......... .......... .......... .......... 21.8M
160900K .......... .......... .......... .......... .......... 18.5M
160950K .......... .......... .......... .......... .......... 20.6M
161000K .......... .......... .......... .......... .......... 11.6M
161050K .......... .......... .......... .......... .......... 14.5M
161100K .......... .......... .......... .......... .......... 19.5M
161150K .......... .......... .......... .......... .......... 22.9M
161200K .......... .......... .......... .......... .......... 19.7M
161250K .......... .......... .......... .......... .......... 20.6M
161300K .......... .......... .......... .......... .......... 19.5M
161350K .......... .......... .......... .......... .......... 20.5M
161400K .......... .......... .......... .......... .......... 21.9M
161450K .......... .......... .......... .......... .......... 20.5M
161500K .......... .......... .......... .......... .......... 19.5M
161550K .......... .......... .......... .......... .......... 19.5M
161600K .......... .......... .......... .......... .......... 21.6M
161650K .......... .......... .......... .......... .......... 19.6M
161700K .......... .......... .......... .......... .......... 23.1M
161750K .......... .......... .......... .......... .......... 21.7M
161800K .......... .......... .......... .......... .......... 7.17M
161850K .......... .......... .......... .......... .......... 19.1M
161900K .......... .......... .......... .......... .......... 19.6M
161950K .......... .......... .......... .......... .......... 23.0M
162000K .......... .......... .......... .......... .......... 17.3M
162050K .......... .......... .......... .......... .......... 19.3M
162100K .......... .......... .......... .......... .......... 19.7M
162150K .......... .......... .......... .......... .......... 20.5M
162200K .......... .......... .......... .......... .......... 20.6M
162250K .......... .......... .......... .......... .......... 20.5M
162300K .......... .......... .......... .......... .......... 22.8M
162350K .......... .......... .......... .......... .......... 18.8M
162400K .......... .......... .......... .......... .......... 8.44M
162450K .......... .......... .......... .......... .......... 15.7M
162500K .......... .......... .......... .......... .......... 19.8M
162550K .......... .......... .......... .......... .......... 19.5M
162600K .......... .......... .......... .......... .......... 20.5M
162650K .......... .......... .......... .......... .......... 18.6M
162700K .......... .......... .......... .......... .......... 21.6M
162750K .......... .......... .......... .......... .......... 19.6M
162800K .......... .......... .......... .......... .......... 21.7M
162850K .......... .......... .......... .......... .......... 18.7M
162900K .......... .......... .......... .......... .......... 19.5M
162950K .......... .......... .......... .......... .......... 18.6M
163000K .......... .......... .......... .......... .......... 21.7M
163050K .......... .......... .......... .......... .......... 8.51M
163100K .......... .......... .......... .......... .......... 18.5M
163150K .......... .......... .......... .......... .......... 20.7M
163200K .......... .......... .......... .......... .......... 21.5M
163250K .......... .......... .......... .......... .......... 22.9M
163300K .......... .......... .......... .......... .......... 20.8M
163350K .......... .......... .......... .......... .......... 20.6M
163400K .......... .......... .......... .......... .......... 21.6M
163450K .......... .......... .......... .......... .......... 24.4M
163500K .......... .......... .......... .......... .......... 20.7M
163550K .......... .......... .......... .......... .......... 23.0M
163600K .......... .......... .......... .......... .......... 21.7M
163650K .......... .......... .......... .......... .......... 26.0M
163700K .......... .......... .......... .......... .......... 26.3M
163750K .......... .......... .......... .......... .......... 24.3M
163800K .......... .......... .......... .......... .......... 27.8M
163850K .......... .......... .......... .......... .......... 28.0M
163900K .......... .......... .......... .......... .......... 30.0M
163950K .......... .......... .......... .......... .......... 11.5M
164000K .......... .......... .......... .......... .......... 27.8M
164050K .......... .......... .......... .......... .......... 27.8M
164100K .......... .......... .......... .......... .......... 23.1M
164150K .......... .......... .......... .......... .......... 23.2M
164200K .......... .......... .......... .......... .......... 22.8M
164250K .......... .......... .......... .......... .......... 19.8M
164300K .......... .......... .......... .......... .......... 22.8M
164350K .......... .......... .......... .......... .......... 19.6M
164400K .......... .......... .......... .......... .......... 20.5M
164450K .......... .......... .......... .......... .......... 16.3M
164500K .......... .......... .......... .......... .......... 22.2M
164550K .......... .......... .......... .......... .......... 21.6M
164600K .......... .......... .......... .......... .......... 23.1M
164650K .......... .......... .......... .......... .......... 23.1M
164700K .......... .......... .......... .......... .......... 21.7M
164750K .......... .......... .......... .......... .......... 19.4M
164800K .......... .......... .......... .......... .......... 19.6M
164850K .......... .......... .......... .......... .......... 8.69M
164900K .......... .......... .......... .......... .......... 20.8M
164950K .......... .......... .......... .......... .......... 25.5M
165000K .......... .......... .......... .......... .......... 14.5M
165050K .......... .......... .......... .......... .......... 20.7M
165100K .......... .......... .......... .......... .......... 21.6M
165150K .......... .......... .......... .......... .......... 23.1M
165200K .......... .......... .......... .......... .......... 22.9M
165250K .......... .......... .......... .......... .......... 21.8M
165300K .......... .......... .......... .......... .......... 19.5M
165350K .......... .......... .......... .......... .......... 19.6M
165400K .......... .......... .......... .......... .......... 7.82M
165450K .......... .......... .......... .......... .......... 20.4M
165500K .......... .......... .......... .......... .......... 22.9M
165550K .......... .......... .......... .......... .......... 11.5M
165600K .......... .......... .......... .......... .......... 19.6M
165650K .......... .......... .......... .......... .......... 18.7M
165700K .......... .......... .......... .......... .......... 20.4M
165750K .......... .......... .......... .......... .......... 22.0M
165800K .......... .......... .......... .......... .......... 19.4M
165850K .......... .......... .......... .......... .......... 19.5M
165900K .......... .......... .......... .......... .......... 20.5M
165950K .......... .......... .......... .......... .......... 20.8M
166000K .......... .......... .......... .......... .......... 20.4M
166050K .......... .......... .......... .......... .......... 23.2M
166100K .......... .......... .......... .......... .......... 21.6M
166150K .......... .......... .......... .......... .......... 8.15M
166200K .......... .......... .......... .......... .......... 18.1M
166250K .......... .......... .......... .......... .......... 18.7M
166300K .......... .......... .......... .......... .......... 24.4M
166350K .......... .......... .......... .......... .......... 22.9M
166400K .......... .......... .......... .......... .......... 17.0M
166450K .......... .......... .......... .......... .......... 19.7M
166500K .......... .......... .......... .......... .......... 19.4M
166550K .......... .......... .......... .......... .......... 23.0M
166600K .......... .......... .......... .......... .......... 21.8M
166650K .......... .......... .......... .......... .......... 20.3M
166700K .......... .......... .......... .......... .......... 19.4M
166750K .......... .......... .......... .......... .......... 8.01M
166800K .......... .......... .......... .......... .......... 17.1M
166850K .......... .......... .......... .......... .......... 21.8M
166900K .......... .......... .......... .......... .......... 23.0M
166950K .......... .......... .......... .......... .......... 19.4M
167000K .......... .......... .......... .......... .......... 18.7M
167050K .......... .......... .......... .......... .......... 20.4M
167100K .......... .......... .......... .......... .......... 21.9M
167150K .......... .......... .......... .......... .......... 20.6M
167200K .......... .......... .......... .......... .......... 18.6M
167250K .......... .......... .......... .......... .......... 17.0M
167300K .......... .......... .......... .......... .......... 17.5M
167350K .......... .......... .......... .......... .......... 9.43M
167400K .......... .......... .......... .......... .......... 20.1M
167450K .......... .......... .......... .......... .......... 20.5M
167500K .......... .......... .......... .......... .......... 17.0M
167550K .......... .......... .......... .......... .......... 19.6M
167600K .......... .......... .......... .......... .......... 20.6M
167650K .......... .......... .......... .......... .......... 21.3M
167700K .......... .......... .......... .......... .......... 20.7M
167750K .......... .......... .......... .......... .......... 17.1M
167800K .......... .......... .......... .......... .......... 19.5M
167850K .......... .......... .......... .......... .......... 21.8M
167900K .......... .......... .......... .......... .......... 8.87M
167950K .......... .......... .......... .......... .......... 20.5M
168000K .......... .......... .......... .......... .......... 21.6M
168050K .......... .......... .......... .......... .......... 17.0M
168100K .......... .......... .......... .......... .......... 23.2M
168150K .......... .......... .......... .......... .......... 22.8M
168200K .......... .......... .......... .......... .......... 21.8M
168250K .......... .......... .......... .......... .......... 7.98M
168300K .......... .......... .......... .......... .......... 24.3M
168350K .......... .......... .......... .......... .......... 21.3M
168400K .......... .......... .......... .......... .......... 26.9M
168450K .......... .......... .......... .......... .......... 24.2M
168500K .......... .......... .......... .......... .......... 23.2M
168550K .......... .......... .......... .......... .......... 21.6M
168600K .......... .......... .......... .......... .......... 23.1M
168650K .......... .......... .......... .......... .......... 28.1M
168700K .......... .......... .......... .......... .......... 29.9M
168750K .......... .......... .......... .......... .......... 26.2M
168800K .......... .......... .......... .......... .......... 9.48M
168850K .......... .......... .......... .......... .......... 23.1M
168900K .......... .......... .......... .......... .......... 25.9M
168950K .......... .......... .......... .......... .......... 23.1M
169000K .......... .......... .......... .......... .......... 21.8M
169050K .......... .......... .......... .......... .......... 21.7M
169100K .......... .......... .......... .......... .......... 21.8M
169150K .......... .......... .......... .......... .......... 16.9M
169200K .......... .......... .......... .......... .......... 18.7M
169250K .......... .......... .......... .......... .......... 16.1M
169300K .......... .......... .......... .......... .......... 17.0M
169350K .......... .......... .......... .......... .......... 8.32M
169400K .......... .......... .......... .......... .......... 17.0M
169450K .......... .......... .......... .......... .......... 17.8M
169500K .......... .......... .......... .......... .......... 16.3M
169550K .......... .......... .......... .......... .......... 18.7M
169600K .......... .......... .......... .......... .......... 19.6M
169650K .......... .......... .......... .......... .......... 18.4M
169700K .......... .......... .......... .......... .......... 18.7M
169750K .......... .......... .......... .......... .......... 24.3M
169800K .......... .......... .......... .......... .......... 18.5M
169850K .......... .......... .......... .......... .......... 18.8M
169900K .......... .......... .......... .......... .......... 22.8M
169950K .......... .......... .......... .......... .......... 9.31M
170000K .......... .......... .......... .......... .......... 19.5M
170050K .......... .......... .......... .......... .......... 21.8M
170100K .......... .......... .......... .......... .......... 19.6M
170150K .......... .......... .......... .......... .......... 18.6M
170200K .......... .......... .......... .......... .......... 20.6M
170250K .......... .......... .......... .......... .......... 21.6M
170300K .......... .......... .......... .......... .......... 7.99M
170350K .......... .......... .......... .......... .......... 26.0M
170400K .......... .......... .......... .......... .......... 13.0M
170450K .......... .......... .......... .......... .......... 8.69M
170500K .......... .......... .......... .......... .......... 10.6M
170550K .......... .......... .......... .......... .......... 17.0M
170600K .......... .......... .......... .......... .......... 20.6M
170650K .......... .......... .......... .......... .......... 20.6M
170700K .......... .......... .......... .......... .......... 23.0M
170750K .......... .......... .......... .......... .......... 20.6M
170800K .......... .......... .......... .......... .......... 20.5M
170850K .......... .......... .......... .......... .......... 20.4M
170900K .......... .......... .......... .......... .......... 21.0M
170950K .......... .......... .......... .......... .......... 8.11M
171000K .......... .......... .......... .......... .......... 21.7M
171050K .......... .......... .......... .......... .......... 20.6M
171100K .......... .......... .......... .......... .......... 15.6M
171150K .......... .......... .......... .......... .......... 21.3M
171200K .......... .......... .......... .......... .......... 19.9M
171250K .......... .......... .......... .......... .......... 20.9M
171300K .......... .......... .......... .......... .......... 18.5M
171350K .......... .......... .......... .......... .......... 16.3M
171400K .......... .......... .......... .......... .......... 18.6M
171450K .......... .......... .......... .......... .......... 17.0M
171500K .......... .......... .......... .......... .......... 8.35M
171550K .......... .......... .......... .......... .......... 17.1M
171600K .......... .......... .......... .......... .......... 20.9M
171650K .......... .......... .......... .......... .......... 18.4M
171700K .......... .......... .......... .......... .......... 20.2M
171750K .......... .......... .......... .......... .......... 18.6M
171800K .......... .......... .......... .......... .......... 20.6M
171850K .......... .......... .......... .......... .......... 17.9M
171900K .......... .......... .......... .......... .......... 21.6M
171950K .......... .......... .......... .......... .......... 21.6M
172000K .......... .......... .......... .......... .......... 19.5M
172050K .......... .......... .......... .......... .......... 20.7M
172100K .......... .......... .......... .......... .......... 19.4M
172150K .......... .......... .......... .......... .......... 8.03M
172200K .......... .......... .......... .......... .......... 21.5M
172250K .......... .......... .......... .......... .......... 19.8M
172300K .......... .......... .......... .......... .......... 20.5M
172350K .......... .......... .......... .......... .......... 18.7M
172400K .......... .......... .......... .......... .......... 19.5M
172450K .......... .......... .......... .......... .......... 19.6M
172500K .......... .......... .......... .......... .......... 22.9M
172550K .......... .......... .......... .......... .......... 21.6M
172600K .......... .......... .......... .......... .......... 21.9M
172650K .......... .......... .......... .......... .......... 20.5M
172700K .......... .......... .......... .......... .......... 19.5M
172750K .......... .......... .......... .......... .......... 20.6M
172800K .......... .......... .......... .......... .......... 9.32M
172850K .......... .......... .......... .......... .......... 21.8M
172900K .......... .......... .......... .......... .......... 21.6M
172950K .......... .......... .......... .......... .......... 19.5M
173000K .......... .......... .......... .......... .......... 19.5M
173050K .......... .......... .......... .......... .......... 23.4M
173100K .......... .......... .......... .......... .......... 22.8M
173150K .......... .......... .......... .......... .......... 25.4M
173200K .......... .......... .......... .......... .......... 19.0M
173250K .......... .......... .......... .......... .......... 7.94M
173300K .......... .......... .......... .......... .......... 24.4M
173350K .......... .......... .......... .......... .......... 22.0M
173400K .......... .......... .......... .......... .......... 26.1M
173450K .......... .......... .......... .......... .......... 25.9M
173500K .......... .......... .......... .......... .......... 25.9M
173550K .......... .......... .......... .......... .......... 32.5M
173600K .......... .......... .......... .......... .......... 21.8M
173650K .......... .......... .......... .......... .......... 24.5M
173700K .......... .......... .......... .......... .......... 12.8M
173750K .......... .......... .......... .......... .......... 96.5M
173800K .......... .......... .......... .......... .......... 27.0M
173850K .......... .......... .......... .......... .......... 8.85M
173900K .......... .......... .......... .......... .......... 19.1M
173950K .......... .......... .......... .......... .......... 19.4M
174000K .......... .......... .......... .......... .......... 23.0M
174050K .......... .......... .......... .......... .......... 23.2M
174100K .......... .......... .......... .......... .......... 24.3M
174150K .......... .......... .......... .......... .......... 21.7M
174200K .......... .......... .......... .......... .......... 20.6M
174250K .......... .......... .......... .......... .......... 20.6M
174300K .......... .......... .......... .......... .......... 20.7M
174350K .......... .......... .......... .......... .......... 21.7M
174400K .......... .......... .......... .......... .......... 20.5M
174450K .......... .......... .......... .......... .......... 18.7M
174500K .......... .......... .......... .......... .......... 21.6M
174550K .......... .......... .......... .......... .......... 23.0M
174600K .......... .......... .......... .......... .......... 24.1M
174650K .......... .......... .......... .......... .......... 8.35M
174700K .......... .......... .......... .......... .......... 19.5M
174750K .......... .......... .......... .......... .......... 21.9M
174800K .......... .......... .......... .......... .......... 21.6M
174850K .......... .......... .......... .......... .......... 21.6M
174900K .......... .......... .......... .......... .......... 21.9M
174950K .......... .......... .......... .......... .......... 18.9M
175000K .......... .......... .......... .......... .......... 17.8M
175050K .......... .......... .......... .......... .......... 19.0M
175100K .......... .......... .......... .......... .......... 22.8M
175150K .......... .......... .......... .......... .......... 22.7M
175200K .......... .......... .......... .......... .......... 20.9M
175250K .......... .......... .......... .......... .......... 20.5M
175300K .......... .......... .......... .......... .......... 19.8M
175350K .......... .......... .......... .......... .......... 21.6M
175400K .......... .......... .......... .......... .......... 21.5M
175450K .......... .......... .......... .......... .......... 9.08M
175500K .......... .......... .......... .......... .......... 17.6M
175550K .......... .......... .......... .......... .......... 20.6M
175600K .......... .......... .......... .......... .......... 24.3M
175650K .......... .......... .......... .......... .......... 21.9M
175700K .......... .......... .......... .......... .......... 19.4M
175750K .......... .......... .......... .......... .......... 20.7M
175800K .......... .......... .......... .......... .......... 20.4M
175850K .......... .......... .......... .......... .......... 23.2M
175900K .......... .......... .......... .......... .......... 20.5M
175950K .......... .......... .......... .......... .......... 18.6M
176000K .......... .......... .......... .......... .......... 19.6M
176050K .......... .......... .......... .......... .......... 20.7M
176100K .......... .......... .......... .......... .......... 19.5M
176150K .......... .......... .......... .......... .......... 21.8M
176200K .......... .......... .......... .......... .......... 19.4M
176250K .......... .......... .......... .......... .......... 19.6M
176300K .......... .......... .......... .......... .......... 7.79M
176350K .......... .......... .......... .......... .......... 20.8M
176400K .......... .......... .......... .......... .......... 19.5M
176450K .......... .......... .......... .......... .......... 21.6M
176500K .......... .......... .......... .......... .......... 20.8M
176550K .......... .......... .......... .......... .......... 17.7M
176600K .......... .......... .......... .......... .......... 20.6M
176650K .......... .......... .......... .......... .......... 20.8M
176700K .......... .......... .......... .......... .......... 18.7M
176750K .......... .......... .......... .......... .......... 19.6M
176800K .......... .......... .......... .......... .......... 17.9M
176850K .......... .......... .......... .......... .......... 22.9M
176900K .......... .......... .......... .......... .......... 20.1M
176950K .......... .......... .......... .......... .......... 8.11M
177000K .......... .......... .......... .......... .......... 21.5M
177050K .......... .......... .......... .......... .......... 19.7M
177100K .......... .......... .......... .......... .......... 20.5M
177150K .......... .......... .......... .......... .......... 22.4M
177200K .......... .......... .......... .......... .......... 16.8M
177250K .......... .......... .......... .......... .......... 18.6M
177300K .......... .......... .......... .......... .......... 17.7M
177350K .......... .......... .......... .......... .......... 21.8M
177400K .......... .......... .......... .......... .......... 24.1M
177450K .......... .......... .......... .......... .......... 18.6M
177500K .......... .......... .......... .......... .......... 18.8M
177550K .......... .......... .......... .......... .......... 11.2M
177600K .......... .......... .......... .......... .......... 15.6M
177650K .......... .......... .......... .......... .......... 19.5M
177700K .......... .......... .......... .......... .......... 16.4M
177750K .......... .......... .......... .......... .......... 20.4M
177800K .......... .......... .......... .......... .......... 21.6M
177850K .......... .......... .......... .......... .......... 18.3M
177900K .......... .......... .......... .......... .......... 24.0M
177950K .......... .......... .......... .......... .......... 22.8M
178000K .......... .......... .......... .......... .......... 23.1M
178050K .......... .......... .......... .......... .......... 20.5M
178100K .......... .......... .......... .......... .......... 23.1M
178150K .......... .......... .......... .......... .......... 27.8M
178200K .......... .......... .......... .......... .......... 21.9M
178250K .......... .......... .......... .......... .......... 29.5M
178300K .......... .......... .......... .......... .......... 24.8M
178350K .......... .......... .......... .......... .......... 25.9M
178400K .......... .......... .......... .......... .......... 28.0M
178450K .......... .......... .......... .......... .......... 28.0M
178500K .......... .......... .......... .......... .......... 8.84M
178550K .......... .......... .......... .......... .......... 24.6M
178600K .......... .......... .......... .......... .......... 23.1M
178650K .......... .......... .......... .......... .......... 20.5M
178700K .......... .......... .......... .......... .......... 24.3M
178750K .......... .......... .......... .......... .......... 20.6M
178800K .......... .......... .......... .......... .......... 20.8M
178850K .......... .......... .......... .......... .......... 20.5M
178900K .......... .......... .......... .......... .......... 18.3M
178950K .......... .......... .......... .......... .......... 20.4M
179000K .......... .......... .......... .......... .......... 21.8M
179050K .......... .......... .......... .......... .......... 19.7M
179100K .......... .......... .......... .......... .......... 18.4M
179150K .......... .......... .......... .......... .......... 23.3M
179200K .......... .......... .......... .......... .......... 22.9M
179250K .......... .......... .......... .......... .......... 20.6M
179300K .......... .......... .......... .......... .......... 21.8M
179350K .......... .......... .......... .......... .......... 8.83M
179400K .......... .......... .......... .......... .......... 21.6M
179450K .......... .......... .......... .......... .......... 21.8M
179500K .......... .......... .......... .......... .......... 20.5M
179550K .......... .......... .......... .......... .......... 20.9M
179600K .......... .......... .......... .......... .......... 18.5M
179650K .......... .......... .......... .......... .......... 21.8M
179700K .......... .......... .......... .......... .......... 24.2M
179750K .......... .......... .......... .......... .......... 19.6M
179800K .......... .......... .......... .......... .......... 19.6M
179850K .......... .......... .......... .......... .......... 8.52M
179900K .......... .......... .......... .......... .......... 19.6M
179950K .......... .......... .......... .......... .......... 22.9M
180000K .......... .......... .......... .......... .......... 19.6M
180050K .......... .......... .......... .......... .......... 18.5M
180100K .......... .......... .......... .......... .......... 17.0M
180150K .......... .......... .......... .......... .......... 19.6M
180200K .......... .......... .......... .......... .......... 22.9M
180250K .......... .......... .......... .......... .......... 19.6M
180300K .......... .......... .......... .......... .......... 8.49M
180350K .......... .......... .......... .......... .......... 19.5M
180400K .......... .......... .......... .......... .......... 18.6M
180450K .......... .......... .......... .......... .......... 20.7M
180500K .......... .......... .......... .......... .......... 21.6M
180550K .......... .......... .......... .......... .......... 18.8M
180600K .......... .......... .......... .......... .......... 19.3M
180650K .......... .......... .......... .......... .......... 9.54M
180700K .......... .......... .......... .......... .......... 19.6M
180750K .......... .......... .......... .......... .......... 21.7M
180800K .......... .......... .......... .......... .......... 20.4M
180850K .......... .......... .......... .......... .......... 19.6M
180900K .......... .......... .......... .......... .......... 18.6M
180950K .......... .......... .......... .......... .......... 22.1M
181000K .......... .......... .......... .......... .......... 22.9M
181050K .......... .......... .......... .......... .......... 7.81M
181100K .......... .......... .......... .......... .......... 14.5M
181150K .......... .......... .......... .......... .......... 18.5M
181200K .......... .......... .......... .......... .......... 18.8M
181250K .......... .......... .......... .......... .......... 19.5M
181300K .......... .......... .......... .......... .......... 20.4M
181350K .......... .......... .......... .......... .......... 19.6M
181400K .......... .......... .......... .......... .......... 19.6M
181450K .......... .......... .......... .......... .......... 21.7M
181500K .......... .......... .......... .......... .......... 24.2M
181550K .......... .......... .......... .......... .......... 19.7M
181600K .......... .......... .......... .......... .......... 20.7M
181650K .......... .......... .......... .......... .......... 17.0M
181700K .......... .......... .......... .......... .......... 18.6M
181750K .......... .......... .......... .......... .......... 21.6M
181800K .......... .......... .......... .......... .......... 20.5M
181850K .......... .......... .......... .......... .......... 9.76M
181900K .......... .......... .......... .......... .......... 20.6M
181950K .......... .......... .......... .......... .......... 19.6M
182000K .......... .......... .......... .......... .......... 23.0M
182050K .......... .......... .......... .......... .......... 20.5M
182100K .......... .......... .......... .......... .......... 18.6M
182150K .......... .......... .......... .......... .......... 18.6M
182200K .......... .......... .......... .......... .......... 19.7M
182250K .......... .......... .......... .......... .......... 21.6M
182300K .......... .......... .......... .......... .......... 22.8M
182350K .......... .......... .......... .......... .......... 8.71M
182400K .......... .......... .......... .......... .......... 16.2M
182450K .......... .......... .......... .......... .......... 20.7M
182500K .......... .......... .......... .......... .......... 17.8M
182550K .......... .......... .......... .......... .......... 19.5M
182600K .......... .......... .......... .......... .......... 21.7M
182650K .......... .......... .......... .......... .......... 21.6M
182700K .......... .......... .......... .......... .......... 18.8M
182750K .......... .......... .......... .......... .......... 23.0M
182800K .......... .......... .......... .......... .......... 22.8M
182850K .......... .......... .......... .......... .......... 24.3M
182900K .......... .......... .......... .......... .......... 23.0M
182950K .......... .......... .......... .......... .......... 24.6M
183000K .......... .......... .......... .......... .......... 25.9M
183050K .......... .......... .......... .......... .......... 23.2M
183100K .......... .......... .......... .......... .......... 25.8M
183150K .......... .......... .......... .......... .......... 17.7M
183200K .......... .......... .......... .......... .......... 27.9M
183250K .......... .......... .......... .......... .......... 27.7M
183300K .......... .......... .......... .......... .......... 9.58M
183350K .......... .......... .......... .......... .......... 28.2M
183400K .......... .......... .......... .......... .......... 20.3M
183450K .......... .......... .......... .......... .......... 17.9M
183500K .......... .......... .......... .......... .......... 21.6M
183550K .......... .......... .......... .......... .......... 17.7M
183600K .......... .......... .......... .......... .......... 20.7M
183650K .......... .......... .......... .......... .......... 24.4M
183700K .......... .......... .......... .......... .......... 18.6M
183750K .......... .......... .......... .......... .......... 17.7M
183800K .......... .......... .......... .......... .......... 20.7M
183850K .......... .......... .......... .......... .......... 8.86M
183900K .......... .......... .......... .......... .......... 15.1M
183950K .......... .......... .......... .......... .......... 20.5M
184000K .......... .......... .......... .......... .......... 19.5M
184050K .......... .......... .......... .......... .......... 19.6M
184100K .......... .......... .......... .......... .......... 21.6M
184150K .......... .......... .......... .......... .......... 11.2M
184200K .......... .......... .......... .......... .......... 19.7M
184250K .......... .......... .......... .......... .......... 24.3M
184300K .......... .......... .......... .......... .......... 15.6M
184350K .......... .......... .......... .......... .......... 19.6M
184400K .......... .......... .......... .......... .......... 23.1M
184450K .......... .......... .......... .......... .......... 19.5M
184500K .......... .......... .......... .......... .......... 20.6M
184550K .......... .......... .......... .......... .......... 21.7M
184600K .......... .......... .......... .......... .......... 21.5M
184650K .......... .......... .......... .......... .......... 19.7M
184700K .......... .......... .......... .......... .......... 22.9M
184750K .......... .......... .......... .......... .......... 20.6M
184800K .......... .......... .......... .......... .......... 8.53M
184850K .......... .......... .......... .......... .......... 19.4M
184900K .......... .......... .......... .......... .......... 19.5M
184950K .......... .......... .......... .......... .......... 19.5M
185000K .......... .......... .......... .......... .......... 17.8M
185050K .......... .......... .......... .......... .......... 20.5M
185100K .......... .......... .......... .......... .......... 18.8M
185150K .......... .......... .......... .......... .......... 21.6M
185200K .......... .......... .......... .......... .......... 19.5M
185250K .......... .......... .......... .......... .......... 17.1M
185300K .......... .......... .......... .......... .......... 16.2M
185350K .......... .......... .......... .......... .......... 21.6M
185400K .......... .......... .......... .......... .......... 15.6M
185450K .......... .......... .......... .......... .......... 17.9M
185500K .......... .......... .......... .......... .......... 20.4M
185550K .......... .......... .......... .......... .......... 18.7M
185600K .......... .......... .......... .......... .......... 18.7M
185650K .......... .......... .......... .......... .......... 18.4M
185700K .......... .......... .......... .......... .......... 19.5M
185750K .......... .......... .......... .......... .......... 16.4M
185800K .......... .......... .......... .......... .......... 20.5M
185850K .......... .......... .......... .......... .......... 19.6M
185900K .......... .......... .......... .......... .......... 20.6M
185950K .......... .......... .......... .......... .......... 22.6M
186000K .......... .......... .......... .......... .......... 16.3M
186050K .......... .......... .......... .......... .......... 19.9M
