/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806181000
201811151000
201806180600
201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806181000_fcst201811151000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 13:47:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
144150K .......... .......... .......... .......... ..........  193M
144200K .......... .......... .......... .......... .......... 13.9M
144250K .......... .......... .......... .......... .......... 17.9M
144300K .......... .......... .......... .......... .......... 21.2M
144350K .......... .......... .......... .......... .......... 27.4M
144400K .......... .......... .......... .......... .......... 25.4M
144450K .......... .......... .......... .......... .......... 21.3M
144500K .......... .......... .......... .......... .......... 26.6M
144550K .......... .......... .......... .......... .......... 20.3M
144600K .......... .......... .......... .......... .......... 27.0M
144650K .......... .......... .......... .......... .......... 26.1M
144700K .......... .......... .......... .......... .......... 18.4M
144750K .......... .......... .......... .......... .......... 10.6M
144800K .......... .......... .......... .......... .......... 10.4M
144850K .......... .......... .......... .......... .......... 5.37M
144900K .......... .......... .......... .......... .......... 5.52M
144950K .......... .......... .......... .......... .......... 16.1M
145000K .......... .......... .......... .......... .......... 21.9M
145050K .......... .......... .......... .......... .......... 11.9M
145100K .......... .......... .......... .......... .......... 17.5M
145150K .......... .......... .......... .......... .......... 15.3M
145200K .......... .......... .......... .......... .......... 16.3M
145250K .......... .......... .......... .......... .......... 20.5M
145300K .......... .......... .......... .......... .......... 12.1M
145350K .......... .......... .......... .......... .......... 16.0M
145400K .......... .......... .......... .......... .......... 16.5M
145450K .......... .......... .......... .......... .......... 19.5M
145500K .......... .......... .......... .......... .......... 11.6M
145550K .......... .......... .......... .......... .......... 16.7M
145600K .......... .......... .......... .......... .......... 11.8M
145650K .......... .......... .......... .......... .......... 14.8M
145700K .......... .......... .......... .......... .......... 42.6M
145750K .......... .......... .......... .......... .......... 13.7M
145800K .......... .......... .......... .......... .......... 20.6M
145850K .......... .......... .......... .......... .......... 17.8M
145900K .......... .......... .......... .......... .......... 29.2M
145950K .......... .......... .......... .......... .......... 20.2M
146000K .......... .......... .......... .......... .......... 10.3M
146050K .......... .......... .......... .......... .......... 28.8M
146100K .......... .......... .......... .......... .......... 12.6M
146150K .......... .......... .......... .......... .......... 34.6M
146200K .......... .......... .......... .......... .......... 20.2M
146250K .......... .......... .......... .......... .......... 17.1M
146300K .......... .......... .......... .......... .......... 25.3M
146350K .......... .......... .......... .......... .......... 17.6M
146400K .......... .......... .......... .......... .......... 10.7M
146450K .......... .......... .......... .......... ..........  244M
146500K .......... .......... .......... .......... .......... 13.4M
146550K .......... .......... .......... .......... .......... 41.7M
146600K .......... .......... .......... .......... .......... 21.8M
146650K .......... .......... .......... .......... .......... 21.5M
146700K .......... .......... .......... .......... .......... 15.7M
146750K .......... .......... .......... .......... .......... 18.5M
146800K .......... .......... .......... .......... .......... 21.3M
146850K .......... .......... .......... .......... .......... 18.4M
146900K .......... .......... .......... .......... .......... 23.5M
146950K .......... .......... .......... .......... .......... 23.2M
147000K .......... .......... .......... .......... .......... 20.0M
147050K .......... .......... .......... .......... .......... 22.0M
147100K .......... .......... .......... .......... .......... 15.0M
147150K .......... .......... .......... .......... .......... 18.1M
147200K .......... .......... .......... .......... .......... 24.5M
147250K .......... .......... .......... .......... .......... 21.8M
147300K .......... .......... .......... .......... .......... 16.3M
147350K .......... .......... .......... .......... .......... 21.5M
147400K .......... .......... .......... .......... .......... 23.7M
147450K .......... .......... .......... .......... .......... 16.4M
147500K .......... .......... .......... .......... .......... 19.7M
147550K .......... .......... .......... .......... .......... 18.8M
147600K .......... .......... .......... .......... .......... 21.0M
147650K .......... .......... .......... .......... .......... 21.5M
147700K .......... .......... .......... .......... .......... 22.0M
147750K .......... .......... .......... .......... .......... 16.1M
147800K .......... .......... .......... .......... .......... 22.0M
147850K .......... .......... .......... .......... .......... 21.8M
147900K .......... .......... .......... .......... .......... 21.4M
147950K .......... .......... .......... .......... .......... 22.1M
148000K .......... .......... .......... .......... .......... 20.8M
148050K .......... .......... .......... .......... .......... 15.7M
148100K .......... .......... .......... .......... .......... 15.5M
148150K .......... .......... .......... .......... .......... 18.9M
148200K .......... .......... .......... .......... .......... 19.1M
148250K .......... .......... .......... .......... .......... 18.6M
148300K .......... .......... .......... .......... .......... 18.3M
148350K .......... .......... .......... .......... .......... 21.4M
148400K .......... .......... .......... .......... .......... 21.1M
148450K .......... .......... .......... .......... .......... 17.6M
148500K .......... .......... .......... .......... .......... 22.9M
148550K .......... .......... .......... .......... .......... 22.8M
148600K .......... .......... .......... .......... .......... 20.4M
148650K .......... .......... .......... .......... .......... 19.3M
148700K .......... .......... .......... .......... .......... 17.8M
148750K .......... .......... .......... .......... .......... 21.8M
148800K .......... .......... .......... .......... .......... 22.0M
148850K .......... .......... .......... .......... .......... 21.8M
148900K .......... .......... .......... .......... .......... 13.7M
148950K .......... .......... .......... .......... .......... 16.5M
149000K .......... .......... .......... .......... .......... 17.1M
149050K .......... .......... .......... .......... .......... 21.2M
149100K .......... .......... .......... .......... .......... 25.0M
149150K .......... .......... .......... .......... .......... 15.7M
149200K .......... .......... .......... .......... .......... 18.0M
149250K .......... .......... .......... .......... .......... 21.2M
149300K .......... .......... .......... .......... .......... 17.7M
149350K .......... .......... .......... .......... .......... 28.8M
149400K .......... .......... .......... .......... .......... 30.4M
149450K .......... .......... .......... .......... .......... 27.2M
149500K .......... .......... .......... .......... .......... 21.0M
149550K .......... .......... .......... .......... .......... 26.4M
149600K .......... .......... .......... .......... .......... 23.3M
149650K .......... .......... .......... .......... .......... 21.6M
149700K .......... .......... .......... .......... .......... 25.1M
149750K .......... .......... .......... .......... .......... 15.8M
149800K .......... .......... .......... .......... .......... 17.3M
149850K .......... .......... .......... .......... .......... 21.8M
149900K .......... .......... .......... .......... .......... 14.1M
149950K .......... .......... .......... .......... .......... 19.1M
150000K .......... .......... .......... .......... .......... 12.6M
150050K .......... .......... .......... .......... .......... 18.8M
150100K .......... .......... .......... .......... .......... 19.4M
150150K .......... .......... .......... .......... .......... 18.5M
150200K .......... .......... .......... .......... .......... 20.1M
150250K .......... .......... .......... .......... .......... 13.6M
150300K .......... .......... .......... .......... .......... 15.6M
150350K .......... .......... .......... .......... .......... 21.4M
150400K .......... .......... .......... .......... .......... 20.4M
150450K .......... .......... .......... .......... .......... 4.65M
150500K .......... .......... .......... .......... .......... 2.31M
150550K .......... .......... .......... .......... .......... 2.24M
150600K .......... .......... .......... .......... .......... 8.96M
150650K .......... .......... .......... .......... .......... 21.6M
150700K .......... .......... .......... .......... .......... 22.8M
150750K .......... .......... .......... .......... .......... 22.1M
150800K .......... .......... .......... .......... .......... 15.7M
150850K .......... .......... .......... .......... .......... 19.7M
150900K .......... .......... .......... .......... .......... 24.2M
150950K .......... .......... .......... .......... .......... 21.9M
151000K .......... .......... .......... .......... .......... 22.0M
151050K .......... .......... .......... .......... .......... 12.4M
151100K .......... .......... .......... .......... .......... 20.0M
151150K .......... .......... .......... .......... .......... 16.8M
151200K .......... .......... .......... .......... .......... 15.0M
151250K .......... .......... .......... .......... .......... 16.7M
151300K .......... .......... .......... .......... .......... 19.9M
151350K .......... .......... .......... .......... .......... 13.4M
151400K .......... .......... .......... .......... .......... 18.0M
151450K .......... .......... .......... .......... .......... 14.9M
151500K .......... .......... .......... .......... .......... 14.7M
151550K .......... .......... .......... .......... .......... 19.9M
151600K .......... .......... .......... .......... .......... 15.2M
151650K .......... .......... .......... .......... .......... 17.8M
151700K .......... .......... .......... .......... .......... 16.1M
151750K .......... .......... .......... .......... .......... 15.0M
151800K .......... .......... .......... .......... .......... 15.6M
151850K .......... .......... .......... .......... .......... 15.1M
151900K .......... .......... .......... .......... .......... 20.8M
151950K .......... .......... .......... .......... .......... 20.6M
152000K .......... .......... .......... .......... .......... 12.4M
152050K .......... .......... .......... .......... .......... 19.9M
152100K .......... .......... .......... .......... .......... 13.8M
152150K .......... .......... .......... .......... .......... 18.3M
152200K .......... .......... .......... .......... .......... 13.1M
152250K .......... .......... .......... .......... .......... 14.9M
152300K .......... .......... .......... .......... .......... 23.2M
152350K .......... .......... .......... .......... .......... 13.1M
152400K .......... .......... .......... .......... .......... 20.6M
152450K .......... .......... .......... .......... .......... 18.8M
152500K .......... .......... .......... .......... .......... 16.3M
152550K .......... .......... .......... .......... .......... 19.9M
152600K .......... .......... .......... .......... .......... 18.1M
152650K .......... .......... .......... .......... .......... 13.7M
152700K .......... .......... .......... .......... .......... 20.5M
152750K .......... .......... .......... .......... .......... 21.8M
152800K .......... .......... .......... .......... .......... 18.0M
152850K .......... .......... .......... .......... .......... 13.3M
152900K .......... .......... .......... .......... .......... 13.9M
152950K .......... .......... .......... .......... .......... 20.5M
153000K .......... .......... .......... .......... .......... 18.0M
153050K .......... .......... .......... .......... .......... 21.8M
153100K .......... .......... .......... .......... .......... 18.2M
153150K .......... .......... .......... .......... .......... 22.6M
153200K .......... .......... .......... .......... .......... 19.7M
153250K .......... .......... .......... .......... .......... 23.0M
153300K .......... .......... .......... .......... .......... 20.7M
153350K .......... .......... .......... .......... .......... 23.0M
153400K .......... .......... .......... .......... .......... 16.4M
153450K .......... .......... .......... .......... .......... 15.6M
153500K .......... .......... .......... .......... .......... 23.5M
153550K .......... .......... .......... .......... .......... 15.3M
153600K .......... .......... .......... .......... .......... 20.9M
153650K .......... .......... .......... .......... .......... 13.0M
153700K .......... .......... .......... .......... .......... 18.5M
153750K .......... .......... .......... .......... .......... 25.6M
153800K .......... .......... .......... .......... .......... 23.6M
153850K .......... .......... .......... .......... .......... 11.7M
153900K .......... .......... .......... .......... .......... 13.8M
153950K .......... .......... .......... .......... .......... 9.72M
154000K .......... .......... .......... .......... .......... 25.5M
154050K .......... .......... .......... .......... .......... 13.4M
154100K .......... .......... .......... .......... .......... 24.1M
154150K .......... .......... .......... .......... .......... 17.0M
154200K .......... .......... .......... .......... .......... 30.9M
154250K .......... .......... .......... .......... .......... 30.0M
154300K .......... .......... .......... .......... .......... 17.0M
154350K .......... .......... .......... .......... .......... 23.9M
154400K .......... .......... .......... .......... .......... 30.1M
154450K .......... .......... .......... .......... .......... 30.2M
154500K .......... .......... .......... .......... .......... 16.2M
154550K .......... .......... .......... .......... .......... 18.7M
154600K .......... .......... .......... .......... .......... 13.8M
154650K .......... .......... .......... .......... .......... 19.1M
154700K .......... .......... .......... .......... .......... 24.1M
154750K .......... .......... .......... .......... .......... 10.9M
154800K .......... .......... .......... .......... .......... 12.8M
154850K .......... .......... .......... .......... .......... 14.2M
154900K .......... .......... .......... .......... .......... 22.5M
154950K .......... .......... .......... .......... .......... 14.0M
155000K .......... .......... .......... .......... .......... 16.9M
155050K .......... .......... .......... .......... .......... 15.3M
155100K .......... .......... .......... .......... .......... 11.7M
155150K .......... .......... .......... .......... .......... 23.1M
155200K .......... .......... .......... .......... .......... 15.9M
155250K .......... .......... .......... .......... .......... 17.5M
155300K .......... .......... .......... .......... .......... 14.7M
155350K .......... .......... .......... .......... .......... 12.4M
155400K .......... .......... .......... .......... .......... 22.5M
155450K .......... .......... .......... .......... .......... 16.1M
155500K .......... .......... .......... .......... .......... 11.5M
155550K .......... .......... .......... .......... .......... 14.1M
155600K .......... .......... .......... .......... .......... 24.9M
155650K .......... .......... .......... .......... .......... 13.1M
155700K .......... .......... .......... .......... .......... 13.1M
155750K .......... .......... .......... .......... .......... 14.9M
155800K .......... .......... .......... .......... .......... 16.9M
155850K .......... .......... .......... .......... .......... 15.1M
155900K .......... .......... .......... .......... .......... 11.4M
155950K .......... .......... .......... .......... .......... 8.51M
156000K .......... .......... .......... .......... .......... 19.4M
156050K .......... .......... .......... .......... .......... 20.8M
156100K .......... .......... .......... .......... .......... 20.6M
156150K .......... .......... .......... .......... .......... 16.3M
156200K .......... .......... .......... .......... .......... 13.6M
156250K .......... .......... .......... .......... .......... 17.5M
156300K .......... .......... .......... .......... .......... 18.8M
156350K .......... .......... .......... .......... .......... 12.7M
156400K .......... .......... .......... .......... .......... 16.6M
156450K .......... .......... .......... .......... .......... 18.1M
156500K .......... .......... .......... .......... .......... 19.0M
156550K .......... .......... .......... .......... .......... 24.3M
156600K .......... .......... .......... .......... .......... 14.8M
156650K .......... .......... .......... .......... .......... 18.7M
156700K .......... .......... .......... .......... .......... 20.8M
156750K .......... .......... .......... .......... .......... 25.9M
156800K .......... .......... .......... .......... .......... 23.0M
156850K .......... .......... .......... .......... .......... 20.7M
156900K .......... .......... .......... .......... .......... 21.5M
156950K .......... .......... .......... .......... .......... 20.2M
157000K .......... .......... .......... .......... .......... 19.8M
157050K .......... .......... .......... .......... .......... 20.7M
157100K .......... .......... .......... .......... .......... 20.1M
157150K .......... .......... .......... .......... .......... 21.8M
157200K .......... .......... .......... .......... .......... 24.9M
157250K .......... .......... .......... .......... .......... 15.1M
157300K .......... .......... .......... .......... .......... 19.6M
157350K .......... .......... .......... .......... .......... 20.6M
157400K .......... .......... .......... .......... .......... 18.9M
157450K .......... .......... .......... .......... .......... 22.9M
157500K .......... .......... .......... .......... .......... 17.3M
157550K .......... .......... .......... .......... .......... 21.8M
157600K .......... .......... .......... .......... .......... 21.7M
157650K .......... .......... .......... .......... .......... 19.2M
157700K .......... .......... .......... .......... .......... 20.0M
157750K .......... .......... .......... .......... .......... 19.6M
157800K .......... .......... .......... .......... .......... 18.9M
157850K .......... .......... .......... .......... .......... 18.8M
157900K .......... .......... .......... .......... .......... 19.5M
157950K .......... .......... .......... .......... .......... 16.9M
158000K .......... .......... .......... .......... .......... 19.8M
158050K .......... .......... .......... .......... .......... 16.0M
158100K .......... .......... .......... .......... .......... 18.2M
158150K .......... .......... .......... .......... .......... 18.9M
158200K .......... .......... .......... .......... .......... 12.1M
158250K .......... .......... .......... .......... ..........  194M
158300K .......... .......... .......... .......... .......... 21.8M
158350K .......... .......... .......... .......... .......... 20.5M
158400K .......... .......... .......... .......... .......... 23.2M
158450K .......... .......... .......... .......... .......... 12.6M
158500K .......... .......... .......... .......... .......... 26.1M
158550K .......... .......... .......... .......... .......... 8.18M
158600K .......... .......... .......... .......... .......... 19.4M
158650K .......... .......... .......... .......... .......... 22.0M
158700K .......... .......... .......... .......... .......... 27.9M
158750K .......... .......... .......... .......... .......... 10.8M
158800K .......... .......... .......... .......... .......... 23.2M
158850K .......... .......... .......... .......... .......... 28.0M
158900K .......... .......... .......... .......... .......... 17.0M
158950K .......... .......... .......... .......... .......... 27.8M
159000K .......... .......... .......... .......... .......... 35.5M
159050K .......... .......... .......... .......... .......... 32.6M
159100K .......... .......... .......... .......... .......... 25.9M
159150K .......... .......... .......... .......... .......... 35.4M
159200K .......... .......... .......... .......... .......... 28.3M
159250K .......... .......... .......... .......... .......... 29.9M
159300K .......... .......... .......... .......... .......... 29.9M
159350K .......... .......... .......... .......... .......... 20.7M
159400K .......... .......... .......... .......... .......... 23.0M
159450K .......... .......... .......... .......... .......... 19.6M
159500K .......... .......... .......... .......... .......... 15.6M
159550K .......... .......... .......... .......... .......... 15.4M
159600K .......... .......... .......... .......... .......... 13.7M
159650K .......... .......... .......... .......... ..........  378M
159700K .......... .......... .......... .......... .......... 24.4M
159750K .......... .......... .......... .......... .......... 21.7M
159800K .......... .......... .......... .......... .......... 21.7M
159850K .......... .......... .......... .......... .......... 24.6M
159900K .......... .......... .......... .......... .......... 23.2M
159950K .......... .......... .......... .......... .......... 18.7M
160000K .......... .......... .......... .......... .......... 23.1M
160050K .......... .......... .......... .......... .......... 22.9M
160100K .......... .......... .......... .......... .......... 27.7M
160150K .......... .......... .......... .......... .......... 18.0M
160200K .......... .......... .......... .......... .......... 22.9M
160250K .......... .......... .......... .......... .......... 21.7M
160300K .......... .......... .......... .......... .......... 21.3M
160350K .......... .......... .......... .......... .......... 28.1M
160400K .......... .......... .......... .......... .......... 23.1M
160450K .......... .......... .......... .......... .......... 17.8M
160500K .......... .......... .......... .......... .......... 22.4M
160550K .......... .......... .......... .......... .......... 17.2M
160600K .......... .......... .......... .......... .......... 23.1M
160650K .......... .......... .......... .......... .......... 24.6M
160700K .......... .......... .......... .......... .......... 21.9M
160750K .......... .......... .......... .......... .......... 20.6M
160800K .......... .......... .......... .......... .......... 21.7M
160850K .......... .......... .......... .......... .......... 22.3M
160900K .......... .......... .......... .......... .......... 21.4M
160950K .......... .......... .......... .......... .......... 5.97M
161000K .......... .......... .......... .......... .......... 22.2M
161050K .......... .......... .......... .......... .......... 15.6M
161100K .......... .......... .......... .......... .......... 23.3M
161150K .......... .......... .......... .......... .......... 23.0M
161200K .......... .......... .......... .......... .......... 24.4M
161250K .......... .......... .......... .......... .......... 17.7M
161300K .......... .......... .......... .......... .......... 19.4M
161350K .......... .......... .......... .......... .......... 17.3M
161400K .......... .......... .......... .......... .......... 18.5M
161450K .......... .......... .......... .......... .......... 21.7M
161500K .......... .......... .......... .......... .......... 22.9M
161550K .......... .......... .......... .......... .......... 21.6M
161600K .......... .......... .......... .......... .......... 20.3M
161650K .......... .......... .......... .......... .......... 21.7M
161700K .......... .......... .......... .......... .......... 22.5M
161750K .......... .......... .......... .......... .......... 22.7M
161800K .......... .......... .......... .......... .......... 21.9M
161850K .......... .......... .......... .......... .......... 17.2M
161900K .......... .......... .......... .......... .......... 22.0M
161950K .......... .......... .......... .......... .......... 22.9M
162000K .......... .......... .......... .......... .......... 21.6M
162050K .......... .......... .......... .......... .......... 20.8M
162100K .......... .......... .......... .......... .......... 16.4M
162150K .......... .......... .......... .......... .......... 21.3M
162200K .......... .......... .......... .......... .......... 23.2M
162250K .......... .......... .......... .......... .......... 23.1M
162300K .......... .......... .......... .......... .......... 11.7M
162350K .......... .......... .......... .......... .......... 18.7M
162400K .......... .......... .......... .......... .......... 37.2M
162450K .......... .......... .......... .......... .......... 19.2M
162500K .......... .......... .......... .......... .......... 22.0M
162550K .......... .......... .......... .......... .......... 15.4M
162600K .......... .......... .......... .......... .......... 22.7M
162650K .......... .......... .......... .......... .......... 23.7M
162700K .......... .......... .......... .......... .......... 21.6M
162750K .......... .......... .......... .......... .......... 18.8M
162800K .......... .......... .......... .......... .......... 12.9M
162850K .......... .......... .......... .......... .......... 23.0M
162900K .......... .......... .......... .......... .......... 21.8M
162950K .......... .......... .......... .......... .......... 4.81M
163000K .......... .......... .......... .......... .......... 15.5M
163050K .......... .......... .......... .......... .......... 20.5M
163100K .......... .......... .......... .......... .......... 23.8M
163150K .......... .......... .......... .......... .......... 20.9M
163200K .......... .......... .......... .......... .......... 19.6M
163250K .......... .......... .......... .......... .......... 26.1M
163300K .......... .......... .......... .......... .......... 22.1M
163350K .......... .......... .......... .......... .......... 21.4M
163400K .......... .......... .......... .......... .......... 24.1M
163450K .......... .......... .......... .......... .......... 20.4M
163500K .......... .......... .......... .......... .......... 25.0M
163550K .......... .......... .......... .......... .......... 16.0M
163600K .......... .......... .......... .......... .......... 18.3M
163650K .......... .......... .......... .......... .......... 16.1M
163700K .......... .......... .......... .......... .......... 25.1M
163750K .......... .......... .......... .......... .......... 29.0M
163800K .......... .......... .......... .......... .......... 22.7M
163850K .......... .......... .......... .......... .......... 23.9M
163900K .......... .......... .......... .......... .......... 26.9M
163950K .......... .......... .......... .......... .......... 28.4M
164000K .......... .......... .......... .......... .......... 31.4M
164050K .......... .......... .......... .......... .......... 14.6M
164100K .......... .......... .......... .......... .......... 19.9M
164150K .......... .......... .......... .......... .......... 21.6M
164200K .......... .......... .......... .......... .......... 18.2M
164250K .......... .......... .......... .......... .......... 21.6M
164300K .......... .......... .......... .......... .......... 19.5M
164350K .......... .......... .......... .......... .......... 23.4M
164400K .......... .......... .......... .......... .......... 22.3M
164450K .......... .......... .......... .......... .......... 22.8M
164500K .......... .......... .......... .......... .......... 22.9M
164550K .......... .......... .......... .......... .......... 20.6M
164600K .......... .......... .......... .......... .......... 21.1M
164650K .......... .......... .......... .......... .......... 22.0M
164700K .......... .......... .......... .......... .......... 19.6M
164750K .......... .......... .......... .......... .......... 18.1M
164800K .......... .......... .......... .......... .......... 22.2M
164850K .......... .......... .......... .......... .......... 19.3M
164900K .......... .......... .......... .......... .......... 20.4M
164950K .......... .......... .......... .......... .......... 19.6M
165000K .......... .......... .......... .......... .......... 21.7M
165050K .......... .......... .......... .......... .......... 20.3M
165100K .......... .......... .......... .......... .......... 23.7M
165150K .......... .......... .......... .......... .......... 13.9M
165200K .......... .......... .......... .......... .......... 22.4M
165250K .......... .......... .......... .......... .......... 22.0M
165300K .......... .......... .......... .......... .......... 20.9M
165350K .......... .......... .......... .......... .......... 22.3M
165400K .......... .......... .......... .......... .......... 20.5M
165450K .......... .......... .......... .......... .......... 22.0M
165500K .......... .......... .......... .......... .......... 20.5M
165550K .......... .......... .......... .......... .......... 20.4M
165600K .......... .......... .......... .......... .......... 19.4M
165650K .......... .......... .......... .......... .......... 13.6M
165700K .......... .......... .......... .......... .......... 18.1M
165750K .......... .......... .......... .......... .......... 17.8M
165800K .......... .......... .......... .......... .......... 23.6M
165850K .......... .......... .......... .......... .......... 19.8M
165900K .......... .......... .......... .......... .......... 18.4M
165950K .......... .......... .......... .......... .......... 20.1M
166000K .......... .......... .......... .......... .......... 19.7M
166050K .......... .......... .......... .......... .......... 17.7M
166100K .......... .......... .......... .......... .......... 18.7M
166150K .......... .......... .......... .......... .......... 19.6M
166200K .......... .......... .......... .......... .......... 23.2M
166250K .......... .......... .......... .......... .......... 21.2M
166300K .......... .......... .......... .......... .......... 21.1M
166350K .......... .......... .......... .......... .......... 16.4M
166400K .......... .......... .......... .......... .......... 16.5M
166450K .......... .......... .......... .......... .......... 20.5M
166500K .......... .......... .......... .......... .......... 22.2M
166550K .......... .......... .......... .......... .......... 17.9M
166600K .......... .......... .......... .......... .......... 21.5M
166650K .......... .......... .......... .......... .......... 23.2M
166700K .......... .......... .......... .......... .......... 21.2M
166750K .......... .......... .......... .......... .......... 22.4M
166800K .......... .......... .......... .......... .......... 21.0M
166850K .......... .......... .......... .......... .......... 23.0M
166900K .......... .......... .......... .......... .......... 17.6M
166950K .......... .......... .......... .......... .......... 11.2M
167000K .......... .......... .......... .......... .......... 27.5M
167050K .......... .......... .......... .......... .......... 19.8M
167100K .......... .......... .......... .......... .......... 18.2M
167150K .......... .......... .......... .......... .......... 20.7M
167200K .......... .......... .......... .......... .......... 23.0M
167250K .......... .......... .......... .......... .......... 21.2M
167300K .......... .......... .......... .......... .......... 19.2M
167350K .......... .......... .......... .......... .......... 23.5M
167400K .......... .......... .......... .......... .......... 20.4M
167450K .......... .......... .......... .......... .......... 21.6M
167500K .......... .......... .......... .......... .......... 19.9M
167550K .......... .......... .......... .......... .......... 14.7M
167600K .......... .......... .......... .......... .......... 16.5M
167650K .......... .......... .......... .......... .......... 19.2M
167700K .......... .......... .......... .......... .......... 19.0M
167750K .......... .......... .......... .......... .......... 19.6M
167800K .......... .......... .......... .......... .......... 20.2M
167850K .......... .......... .......... .......... .......... 22.2M
167900K .......... .......... .......... .......... .......... 17.8M
167950K .......... .......... .......... .......... .......... 19.6M
168000K .......... .......... .......... .......... .......... 18.9M
168050K .......... .......... .......... .......... .......... 21.7M
168100K .......... .......... .......... .......... .......... 17.5M
168150K .......... .......... .......... .......... .......... 19.9M
168200K .......... .......... .......... .......... .......... 22.1M
168250K .......... .......... .......... .......... .......... 22.3M
168300K .......... .......... .......... .......... .......... 20.5M
168350K .......... .......... .......... .......... .......... 21.1M
168400K .......... .......... .......... .......... .......... 20.6M
168450K .......... .......... .......... .......... .......... 20.3M
168500K .......... .......... .......... .......... .......... 16.3M
168550K .......... .......... .......... .......... .......... 21.9M
168600K .......... .......... .......... .......... .......... 26.9M
168650K .......... .......... .......... .......... .......... 22.9M
168700K .......... .......... .......... .......... .......... 26.8M
168750K .......... .......... .......... .......... .......... 32.0M
168800K .......... .......... .......... .......... .......... 30.9M
168850K .......... .......... .......... .......... .......... 32.6M
168900K .......... .......... .......... .......... .......... 27.4M
168950K .......... .......... .......... .......... .......... 22.7M
169000K .......... .......... .......... .......... .......... 18.0M
169050K .......... .......... .......... .......... .......... 17.1M
169100K .......... .......... .......... .......... .......... 19.7M
169150K .......... .......... .......... .......... .......... 22.9M
169200K .......... .......... .......... .......... .......... 22.0M
169250K .......... .......... .......... .......... .......... 18.7M
169300K .......... .......... .......... .......... .......... 23.1M
169350K .......... .......... .......... .......... .......... 21.7M
169400K .......... .......... .......... .......... .......... 22.6M
169450K .......... .......... .......... .......... .......... 19.5M
169500K .......... .......... .......... .......... .......... 19.0M
169550K .......... .......... .......... .......... .......... 19.8M
169600K .......... .......... .......... .......... .......... 21.8M
169650K .......... .......... .......... .......... .......... 15.4M
169700K .......... .......... .......... .......... .......... 25.6M
169750K .......... .......... .......... .......... .......... 18.2M
169800K .......... .......... .......... .......... .......... 26.2M
169850K .......... .......... .......... .......... .......... 23.1M
169900K .......... .......... .......... .......... .......... 20.7M
169950K .......... .......... .......... .......... .......... 21.3M
170000K .......... .......... .......... .......... .......... 21.2M
170050K .......... .......... .......... .......... .......... 20.6M
170100K .......... .......... .......... .......... .......... 17.1M
170150K .......... .......... .......... .......... .......... 15.3M
170200K .......... .......... .......... .......... .......... 21.7M
170250K .......... .......... .......... .......... .......... 20.7M
170300K .......... .......... .......... .......... .......... 22.9M
170350K .......... .......... .......... .......... .......... 24.5M
170400K .......... .......... .......... .......... .......... 19.6M
170450K .......... .......... .......... .......... .......... 22.8M
170500K .......... .......... .......... .......... .......... 21.6M
170550K .......... .......... .......... .......... .......... 21.5M
170600K .......... .......... .......... .......... .......... 20.2M
170650K .......... .......... .......... .......... .......... 23.0M
170700K .......... .......... .......... .......... .......... 17.4M
170750K .......... .......... .......... .......... .......... 17.1M
170800K .......... .......... .......... .......... .......... 22.1M
170850K .......... .......... .......... .......... .......... 20.6M
170900K .......... .......... .......... .......... .......... 24.9M
170950K .......... .......... .......... .......... .......... 20.6M
171000K .......... .......... .......... .......... .......... 15.0M
171050K .......... .......... .......... .......... .......... 15.2M
171100K .......... .......... .......... .......... .......... 19.9M
171150K .......... .......... .......... .......... .......... 22.2M
171200K .......... .......... .......... .......... .......... 21.2M
171250K .......... .......... .......... .......... .......... 20.3M
171300K .......... .......... .......... .......... .......... 22.7M
171350K .......... .......... .......... .......... .......... 21.9M
171400K .......... .......... .......... .......... .......... 22.4M
171450K .......... .......... .......... .......... .......... 16.6M
171500K .......... .......... .......... .......... .......... 24.2M
171550K .......... .......... .......... .......... .......... 19.7M
171600K .......... .......... .......... .......... .......... 22.8M
171650K .......... .......... .......... .......... .......... 21.8M
171700K .......... .......... .......... .......... .......... 19.4M
171750K .......... .......... .......... .......... .......... 17.4M
171800K .......... .......... .......... .......... .......... 18.3M
171850K .......... .......... .......... .......... .......... 16.8M
171900K .......... .......... .......... .......... .......... 21.1M
171950K .......... .......... .......... .......... .......... 18.5M
172000K .......... .......... .......... .......... .......... 22.3M
172050K .......... .......... .......... .......... .......... 21.7M
172100K .......... .......... .......... .......... .......... 19.1M
172150K .......... .......... .......... .......... .......... 17.0M
172200K .......... .......... .......... .......... .......... 16.4M
172250K .......... .......... .......... .......... .......... 20.4M
