
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:17:15 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
106250K .......... .......... .......... .......... .......... 7.61M
106300K .......... .......... .......... .......... .......... 11.4M
106350K .......... .......... .......... .......... .......... 17.1M
106400K .......... .......... .......... .......... .......... 12.8M
106450K .......... .......... .......... .......... .......... 15.2M
106500K .......... .......... .......... .......... .......... 15.8M
106550K .......... .......... .......... .......... .......... 22.7M
106600K .......... .......... .......... .......... .......... 24.5M
106650K .......... .......... .......... .......... .......... 26.1M
106700K .......... .......... .......... .......... .......... 26.3M
106750K .......... .......... .......... .......... .......... 18.4M
106800K .......... .......... .......... .......... .......... 14.5M
106850K .......... .......... .......... .......... .......... 8.90M
106900K .......... .......... .......... .......... .......... 21.4M
106950K .......... .......... .......... .......... .......... 21.5M
107000K .......... .......... .......... .......... .......... 18.5M
107050K .......... .......... .......... .......... .......... 14.0M
107100K .......... .......... .......... .......... .......... 15.2M
107150K .......... .......... .......... .......... .......... 23.6M
107200K .......... .......... .......... .......... .......... 22.7M
107250K .......... .......... .......... .......... .......... 14.8M
107300K .......... .......... .......... .......... .......... 24.2M
107350K .......... .......... .......... .......... .......... 25.1M
107400K .......... .......... .......... .......... .......... 24.2M
107450K .......... .......... .......... .......... .......... 26.2M
107500K .......... .......... .......... .......... .......... 31.6M
107550K .......... .......... .......... .......... .......... 29.1M
107600K .......... .......... .......... .......... .......... 14.7M
107650K .......... .......... .......... .......... .......... 19.1M
107700K .......... .......... .......... .......... .......... 13.8M
107750K .......... .......... .......... .......... .......... 10.2M
107800K .......... .......... .......... .......... .......... 20.8M
107850K .......... .......... .......... .......... .......... 13.5M
107900K .......... .......... .......... .......... .......... 12.9M
107950K .......... .......... .......... .......... .......... 7.76M
108000K .......... .......... .......... .......... .......... 12.7M
108050K .......... .......... .......... .......... .......... 26.1M
108100K .......... .......... .......... .......... .......... 24.7M
108150K .......... .......... .......... .......... .......... 28.0M
108200K .......... .......... .......... .......... .......... 19.6M
108250K .......... .......... .......... .......... .......... 27.0M
108300K .......... .......... .......... .......... .......... 6.16M
108350K .......... .......... .......... .......... .......... 25.4M
108400K .......... .......... .......... .......... .......... 13.1M
108450K .......... .......... .......... .......... .......... 23.3M
108500K .......... .......... .......... .......... .......... 9.61M
108550K .......... .......... .......... .......... .......... 6.75M
108600K .......... .......... .......... .......... .......... 13.1M
108650K .......... .......... .......... .......... .......... 12.0M
108700K .......... .......... .......... .......... .......... 22.3M
108750K .......... .......... .......... .......... .......... 20.7M
108800K .......... .......... .......... .......... .......... 20.4M
108850K .......... .......... .......... .......... .......... 12.7M
108900K .......... .......... .......... .......... .......... 14.8M
108950K .......... .......... .......... .......... .......... 18.4M
109000K .......... .......... .......... .......... .......... 19.9M
109050K .......... .......... .......... .......... .......... 28.2M
109100K .......... .......... .......... .......... .......... 28.0M
109150K .......... .......... .......... .......... .......... 19.5M
109200K .......... .......... .......... .......... .......... 15.5M
109250K .......... .......... .......... .......... .......... 24.7M
109300K .......... .......... .......... .......... .......... 27.3M
109350K .......... .......... .......... .......... .......... 15.5M
109400K .......... .......... .......... .......... .......... 24.0M
109450K .......... .......... .......... .......... .......... 22.4M
109500K .......... .......... .......... .......... .......... 17.0M
109550K .......... .......... .......... .......... .......... 21.6M
109600K .......... .......... .......... .......... .......... 23.4M
109650K .......... .......... .......... .......... .......... 25.8M
109700K .......... .......... .......... .......... .......... 20.6M
109750K .......... .......... .......... .......... .......... 23.4M
109800K .......... .......... .......... .......... .......... 7.35M
109850K .......... .......... .......... .......... .......... 17.7M
109900K .......... .......... .......... .......... .......... 20.3M
109950K .......... .......... .......... .......... .......... 23.9M
110000K .......... .......... .......... .......... .......... 28.3M
110050K .......... .......... .......... .......... .......... 17.6M
110100K .......... .......... .......... .......... .......... 14.9M
110150K .......... .......... .......... .......... .......... 15.4M
110200K .......... .......... .......... .......... .......... 23.5M
110250K .......... .......... .......... .......... .......... 26.1M
110300K .......... .......... .......... .......... .......... 14.8M
110350K .......... .......... .......... .......... .......... 24.7M
110400K .......... .......... .......... .......... .......... 25.6M
110450K .......... .......... .......... .......... .......... 21.5M
110500K .......... .......... .......... .......... .......... 18.8M
110550K .......... .......... .......... .......... .......... 22.6M
110600K .......... .......... .......... .......... .......... 40.0M
110650K .......... .......... .......... .......... .......... 4.06M
110700K .......... .......... .......... .......... .......... 13.7M
110750K .......... .......... .......... .......... .......... 15.8M
110800K .......... .......... .......... .......... .......... 15.3M
110850K .......... .......... .......... .......... .......... 22.9M
110900K .......... .......... .......... .......... .......... 18.6M
110950K .......... .......... .......... .......... .......... 13.4M
111000K .......... .......... .......... .......... .......... 20.1M
111050K .......... .......... .......... .......... .......... 30.0M
111100K .......... .......... .......... .......... .......... 23.4M
111150K .......... .......... .......... .......... .......... 16.4M
111200K .......... .......... .......... .......... .......... 14.4M
111250K .......... .......... .......... .......... .......... 11.1M
111300K .......... .......... .......... .......... .......... 28.6M
111350K .......... .......... .......... .......... .......... 7.53M
111400K .......... .......... .......... .......... .......... 35.0M
111450K .......... .......... .......... .......... .......... 12.9M
111500K .......... .......... .......... .......... .......... 16.2M
111550K .......... .......... .......... .......... .......... 26.9M
111600K .......... .......... .......... .......... .......... 24.1M
111650K .......... .......... .......... .......... .......... 18.6M
111700K .......... .......... .......... .......... .......... 17.9M
111750K .......... .......... .......... .......... .......... 26.1M
111800K .......... .......... .......... .......... .......... 25.8M
111850K .......... .......... .......... .......... .......... 19.1M
111900K .......... .......... .......... .......... .......... 18.6M
111950K .......... .......... .......... .......... .......... 20.8M
112000K .......... .......... .......... .......... .......... 14.4M
112050K .......... .......... .......... .......... .......... 19.6M
112100K .......... .......... .......... .......... .......... 25.2M
112150K .......... .......... .......... .......... .......... 24.9M
112200K .......... .......... .......... .......... .......... 32.9M
112250K .......... .......... .......... .......... .......... 10.2M
112300K .......... .......... .......... .......... .......... 11.1M
112350K .......... .......... .......... .......... .......... 16.0M
112400K .......... .......... .......... .......... .......... 14.4M
112450K .......... .......... .......... .......... .......... 25.7M
112500K .......... .......... .......... .......... .......... 15.4M
112550K .......... .......... .......... .......... .......... 20.8M
112600K .......... .......... .......... .......... .......... 20.8M
112650K .......... .......... .......... .......... .......... 24.2M
112700K .......... .......... .......... .......... .......... 24.4M
112750K .......... .......... .......... .......... .......... 21.4M
112800K .......... .......... .......... .......... .......... 16.4M
112850K .......... .......... .......... .......... .......... 12.1M
112900K .......... .......... .......... .......... .......... 15.8M
112950K .......... .......... .......... .......... .......... 26.0M
113000K .......... .......... .......... .......... .......... 17.3M
113050K .......... .......... .......... .......... .......... 23.3M
113100K .......... .......... .......... .......... .......... 15.6M
113150K .......... .......... .......... .......... .......... 14.7M
113200K .......... .......... .......... .......... .......... 21.2M
113250K .......... .......... .......... .......... .......... 15.9M
113300K .......... .......... .......... .......... .......... 14.2M
113350K .......... .......... .......... .......... .......... 23.0M
113400K .......... .......... .......... .......... .......... 9.55M
113450K .......... .......... .......... .......... .......... 7.47M
113500K .......... .......... .......... .......... .......... 8.04M
113550K .......... .......... .......... .......... .......... 24.3M
113600K .......... .......... .......... .......... .......... 19.9M
113650K .......... .......... .......... .......... .......... 10.5M
113700K .......... .......... .......... .......... .......... 20.8M
113750K .......... .......... .......... .......... .......... 17.3M
113800K .......... .......... .......... .......... .......... 27.7M
113850K .......... .......... .......... .......... .......... 23.6M
113900K .......... .......... .......... .......... .......... 16.9M
113950K .......... .......... .......... .......... .......... 22.1M
114000K .......... .......... .......... .......... .......... 15.8M
114050K .......... .......... .......... .......... .......... 21.8M
114100K .......... .......... .......... .......... .......... 22.1M
114150K .......... .......... .......... .......... .......... 20.7M
114200K .......... .......... .......... .......... .......... 17.3M
114250K .......... .......... .......... .......... .......... 4.90M
114300K .......... .......... .......... .......... .......... 16.2M
114350K .......... .......... .......... .......... .......... 11.6M
114400K .......... .......... .......... .......... .......... 13.2M
114450K .......... .......... .......... .......... .......... 24.7M
114500K .......... .......... .......... .......... .......... 30.0M
114550K .......... .......... .......... .......... .......... 15.1M
114600K .......... .......... .......... .......... .......... 21.9M
114650K .......... .......... .......... .......... .......... 21.1M
114700K .......... .......... .......... .......... .......... 23.2M
114750K .......... .......... .......... .......... .......... 20.8M
114800K .......... .......... .......... .......... .......... 23.6M
114850K .......... .......... .......... .......... .......... 24.5M
114900K .......... .......... .......... .......... .......... 14.5M
114950K .......... .......... .......... .......... .......... 18.1M
115000K .......... .......... .......... .......... .......... 5.56M
115050K .......... .......... .......... .......... .......... 17.4M
115100K .......... .......... .......... .......... .......... 12.8M
115150K .......... .......... .......... .......... .......... 12.3M
115200K .......... .......... .......... .......... .......... 18.9M
115250K .......... .......... .......... .......... .......... 14.1M
115300K .......... .......... .......... .......... .......... 21.2M
115350K .......... .......... .......... .......... .......... 23.6M
115400K .......... .......... .......... .......... .......... 22.7M
115450K .......... .......... .......... .......... .......... 20.8M
115500K .......... .......... .......... .......... .......... 22.3M
115550K .......... .......... .......... .......... .......... 20.4M
115600K .......... .......... .......... .......... .......... 13.9M
115650K .......... .......... .......... .......... .......... 8.98M
115700K .......... .......... .......... .......... .......... 16.7M
115750K .......... .......... .......... .......... .......... 16.7M
115800K .......... .......... .......... .......... .......... 10.3M
115850K .......... .......... .......... .......... .......... 11.2M
115900K .......... .......... .......... .......... .......... 21.0M
115950K .......... .......... .......... .......... .......... 11.6M
116000K .......... .......... .......... .......... .......... 33.5M
116050K .......... .......... .......... .......... .......... 22.4M
116100K .......... .......... .......... .......... .......... 21.9M
116150K .......... .......... .......... .......... .......... 8.81M
116200K .......... .......... .......... .......... .......... 15.7M
116250K .......... .......... .......... .......... .......... 20.0M
116300K .......... .......... .......... .......... .......... 24.8M
116350K .......... .......... .......... .......... .......... 16.7M
116400K .......... .......... .......... .......... .......... 19.5M
116450K .......... .......... .......... .......... .......... 16.4M
116500K .......... .......... .......... .......... .......... 23.4M
116550K .......... .......... .......... .......... .......... 12.7M
116600K .......... .......... .......... .......... .......... 17.2M
116650K .......... .......... .......... .......... .......... 16.0M
116700K .......... .......... .......... .......... .......... 14.1M
116750K .......... .......... .......... .......... .......... 24.7M
116800K .......... .......... .......... .......... .......... 30.8M
116850K .......... .......... .......... .......... .......... 20.4M
116900K .......... .......... .......... .......... .......... 8.91M
116950K .......... .......... .......... .......... .......... 17.3M
117000K .......... .......... .......... .......... .......... 11.9M
117050K .......... .......... .......... .......... .......... 21.0M
117100K .......... .......... .......... .......... .......... 13.5M
117150K .......... .......... .......... .......... .......... 14.0M
117200K .......... .......... .......... .......... .......... 14.7M
117250K .......... .......... .......... .......... .......... 22.4M
117300K .......... .......... .......... .......... .......... 12.5M
117350K .......... .......... .......... .......... .......... 19.8M
117400K .......... .......... .......... .......... .......... 20.2M
117450K .......... .......... .......... .......... .......... 18.1M
117500K .......... .......... .......... .......... .......... 18.8M
117550K .......... .......... .......... .......... .......... 14.7M
117600K .......... .......... .......... .......... .......... 22.4M
117650K .......... .......... .......... .......... .......... 22.6M
117700K .......... .......... .......... .......... .......... 25.5M
117750K .......... .......... .......... .......... .......... 21.0M
117800K .......... .......... .......... .......... .......... 13.2M
117850K .......... .......... .......... .......... .......... 9.48M
117900K .......... .......... .......... .......... .......... 23.3M
117950K .......... .......... .......... .......... .......... 12.7M
118000K .......... .......... .......... .......... .......... 13.7M
118050K .......... .......... .......... .......... .......... 18.8M
118100K .......... .......... .......... .......... .......... 12.6M
118150K .......... .......... .......... .......... .......... 14.3M
118200K .......... .......... .......... .......... .......... 14.1M
118250K .......... .......... .......... .......... .......... 18.6M
118300K .......... .......... .......... .......... .......... 16.6M
118350K .......... .......... .......... .......... .......... 11.2M
118400K .......... .......... .......... .......... .......... 16.0M
118450K .......... .......... .......... .......... .......... 18.7M
118500K .......... .......... .......... .......... .......... 22.7M
118550K .......... .......... .......... .......... .......... 20.2M
118600K .......... .......... .......... .......... .......... 26.9M
118650K .......... .......... .......... .......... .......... 12.1M
118700K .......... .......... .......... .......... .......... 14.0M
118750K .......... .......... .......... .......... .......... 23.6M
118800K .......... .......... .......... .......... .......... 13.7M
118850K .......... .......... .......... .......... .......... 16.9M
118900K .......... .......... .......... .......... .......... 7.04M
118950K .......... .......... .......... .......... .......... 23.6M
119000K .......... .......... .......... .......... .......... 20.7M
119050K .......... .......... .......... .......... .......... 28.1M
119100K .......... .......... .......... .......... .......... 15.6M
119150K .......... .......... .......... .......... .......... 27.9M
119200K .......... .......... .......... .......... .......... 24.1M
119250K .......... .......... .......... .......... .......... 19.5M
119300K .......... .......... .......... .......... .......... 20.4M
119350K .......... .......... .......... .......... .......... 14.4M
119400K .......... .......... .......... .......... .......... 20.6M
119450K .......... .......... .......... .......... .......... 27.9M
119500K .......... .......... .......... .......... .......... 14.7M
119550K .......... .......... .......... .......... .......... 17.8M
119600K .......... .......... .......... .......... .......... 18.2M
119650K .......... .......... .......... .......... .......... 11.6M
119700K .......... .......... .......... .......... .......... 22.0M
119750K .......... .......... .......... .......... .......... 11.3M
119800K .......... .......... .......... .......... .......... 15.5M
119850K .......... .......... .......... .......... .......... 14.3M
119900K .......... .......... .......... .......... .......... 24.1M
119950K .......... .......... .......... .......... .......... 22.1M
120000K .......... .......... .......... .......... .......... 24.1M
120050K .......... .......... .......... .......... .......... 25.6M
120100K .......... .......... .......... .......... .......... 23.0M
120150K .......... .......... .......... .......... .......... 14.5M
120200K .......... .......... .......... .......... .......... 14.5M
120250K .......... .......... .......... .......... .......... 14.0M
120300K .......... .......... .......... .......... .......... 12.0M
120350K .......... .......... .......... .......... .......... 13.9M
120400K .......... .......... .......... .......... .......... 15.2M
120450K .......... .......... .......... .......... .......... 24.5M
120500K .......... .......... .......... .......... .......... 22.8M
120550K .......... .......... .......... .......... .......... 22.4M
120600K .......... .......... .......... .......... .......... 23.3M
120650K .......... .......... .......... .......... .......... 26.8M
120700K .......... .......... .......... .......... .......... 13.1M
120750K .......... .......... .......... .......... .......... 23.1M
120800K .......... .......... .......... .......... .......... 22.8M
120850K .......... .......... .......... .......... .......... 26.2M
120900K .......... .......... .......... .......... .......... 27.9M
120950K .......... .......... .......... .......... .......... 25.9M
121000K .......... .......... .......... .......... .......... 24.5M
121050K .......... .......... .......... .......... .......... 19.5M
121100K .......... .......... .......... .......... .......... 13.9M
121150K .......... .......... .......... .......... .......... 17.9M
121200K .......... .......... .......... .......... .......... 14.5M
121250K .......... .......... .......... .......... .......... 7.58M
121300K .......... .......... .......... .......... .......... 11.2M
121350K .......... .......... .......... .......... .......... 22.1M
121400K .......... .......... .......... .......... .......... 19.1M
121450K .......... .......... .......... .......... .......... 23.9M
121500K .......... .......... .......... .......... .......... 28.6M
121550K .......... .......... .......... .......... .......... 24.0M
121600K .......... .......... .......... .......... .......... 27.1M
121650K .......... .......... .......... .......... .......... 21.1M
121700K .......... .......... .......... .......... .......... 22.6M
121750K .......... .......... .......... .......... .......... 22.3M
121800K .......... .......... .......... .......... .......... 22.8M
121850K .......... .......... .......... .......... .......... 12.2M
121900K .......... .......... .......... .......... .......... 28.1M
121950K .......... .......... .......... .......... .......... 12.4M
122000K .......... .......... .......... .......... .......... 16.5M
122050K .......... .......... .......... .......... .......... 9.91M
122100K .......... .......... .......... .......... .......... 17.7M
122150K .......... .......... .......... .......... .......... 27.9M
122200K .......... .......... .......... .......... .......... 29.0M
122250K .......... .......... .......... .......... .......... 12.5M
122300K .......... .......... .......... .......... .......... 16.3M
122350K .......... .......... .......... .......... .......... 20.3M
122400K .......... .......... .......... .......... .......... 26.3M
122450K .......... .......... .......... .......... .......... 8.69M
122500K .......... .......... .......... .......... .......... 18.5M
122550K .......... .......... .......... .......... .......... 12.3M
122600K .......... .......... .......... .......... .......... 9.45M
122650K .......... .......... .......... .......... .......... 10.8M
122700K .......... .......... .......... .......... .......... 23.0M
122750K .......... .......... .......... .......... .......... 15.2M
122800K .......... .......... .......... .......... .......... 24.6M
122850K .......... .......... .......... .......... .......... 23.3M
122900K .......... .......... .......... .......... .......... 22.6M
122950K .......... .......... .......... .......... .......... 18.2M
123000K .......... .......... .......... .......... .......... 35.3M
123050K .......... .......... .......... .......... .......... 24.4M
123100K .......... .......... .......... .......... .......... 16.2M
123150K .......... .......... .......... .......... .......... 20.2M
123200K .......... .......... .......... .......... .......... 23.0M
123250K .......... .......... .......... .......... .......... 24.5M
123300K .......... .......... .......... .......... .......... 20.5M
123350K .......... .......... .......... .......... .......... 9.44M
123400K .......... .......... .......... .......... .......... 23.2M
123450K .......... .......... .......... .......... .......... 13.0M
123500K .......... .......... .......... .......... .......... 26.0M
123550K .......... .......... .......... .......... .......... 10.6M
123600K .......... .......... .......... .......... .......... 21.2M
123650K .......... .......... .......... .......... .......... 28.9M
123700K .......... .......... .......... .......... .......... 20.1M
123750K .......... .......... .......... .......... .......... 16.2M
123800K .......... .......... .......... .......... .......... 29.3M
123850K .......... .......... .......... .......... .......... 21.9M
123900K .......... .......... .......... .......... .......... 27.6M
123950K .......... .......... .......... .......... .......... 18.9M
124000K .......... .......... .......... .......... .......... 20.3M
124050K .......... .......... .......... .......... .......... 22.6M
124100K .......... .......... .......... .......... .......... 23.7M
124150K .......... .......... .......... .......... .......... 20.5M
124200K .......... .......... .......... .......... .......... 13.5M
124250K .......... .......... .......... .......... .......... 14.8M
124300K .......... .......... .......... .......... .......... 13.4M
124350K .......... .......... .......... .......... .......... 11.4M
124400K .......... .......... .......... .......... .......... 23.3M
124450K .......... .......... .......... .......... .......... 24.3M
124500K .......... .......... .......... .......... .......... 30.2M
124550K .......... .......... .......... .......... .......... 18.6M
124600K .......... .......... .......... .......... .......... 23.8M
124650K .......... .......... .......... .......... .......... 29.3M
124700K .......... .......... .......... .......... .......... 3.19M
124750K .......... .......... .......... .......... .......... 6.08M
124800K .......... .......... .......... .......... .......... 9.05M
124850K .......... .......... .......... .......... .......... 10.3M
124900K .......... .......... .......... .......... .......... 10.5M
124950K .......... .......... .......... .......... .......... 13.8M
125000K .......... .......... .......... .......... .......... 24.1M
125050K .......... .......... .......... .......... .......... 23.3M
125100K .......... .......... .......... .......... .......... 25.3M
125150K .......... .......... .......... .......... .......... 24.5M
125200K .......... .......... .......... .......... .......... 20.2M
125250K .......... .......... .......... .......... .......... 22.9M
125300K .......... .......... .......... .......... .......... 32.8M
125350K .......... .......... .......... .......... .......... 30.0M
125400K .......... .......... .......... .......... .......... 16.5M
125450K .......... .......... .......... .......... .......... 10.3M
125500K .......... .......... .......... .......... .......... 24.6M
125550K .......... .......... .......... .......... .......... 13.2M
125600K .......... .......... .......... .......... .......... 21.6M
125650K .......... .......... .......... .......... .......... 22.3M
125700K .......... .......... .......... .......... .......... 15.1M
125750K .......... .......... .......... .......... .......... 14.1M
125800K .......... .......... .......... .......... .......... 20.2M
125850K .......... .......... .......... .......... .......... 23.7M
125900K .......... .......... .......... .......... .......... 14.0M
125950K .......... .......... .......... .......... .......... 20.4M
126000K .......... .......... .......... .......... .......... 22.2M
126050K .......... .......... .......... .......... .......... 32.6M
126100K .......... .......... .......... .......... .......... 39.6M
126150K .......... .......... .......... .......... .......... 28.0M
126200K .......... .......... .......... .......... .......... 20.1M
126250K .......... .......... .......... .......... .......... 22.9M
126300K .......... .......... .......... .......... .......... 12.6M
126350K .......... .......... .......... .......... .......... 21.6M
126400K .......... .......... .......... .......... .......... 10.4M
126450K .......... .......... .......... .......... .......... 18.5M
126500K .......... .......... .......... .......... .......... 20.8M
126550K .......... .......... .......... .......... .......... 15.8M
126600K .......... .......... .......... .......... .......... 17.2M
126650K .......... .......... .......... .......... .......... 22.1M
126700K .......... .......... .......... .......... .......... 23.5M
126750K .......... .......... .......... .......... .......... 7.71M
126800K .......... .......... .......... .......... .......... 6.39M
126850K .......... .......... .......... .......... .......... 13.4M
126900K .......... .......... .......... .......... .......... 4.20M
126950K .......... .......... .......... .......... .......... 7.32M
127000K .......... .......... .......... .......... .......... 2.78M
127050K .......... .......... .......... .......... .......... 8.74M
127100K .......... .......... .......... .......... .......... 13.8M
127150K .......... .......... .......... .......... .......... 18.0M
127200K .......... .......... .......... .......... .......... 27.9M
127250K .......... .......... .......... .......... .......... 24.6M
127300K .......... .......... .......... .......... .......... 22.9M
127350K .......... .......... .......... .......... .......... 12.7M
127400K .......... .......... .......... .......... .......... 19.2M
127450K .......... .......... .......... .......... .......... 6.21M
127500K .......... .......... .......... .......... .......... 9.21M
127550K .......... .......... .......... .......... .......... 6.37M
127600K .......... .......... .......... .......... .......... 23.6M
127650K .......... .......... .......... .......... .......... 18.2M
127700K .......... .......... .......... .......... .......... 27.2M
127750K .......... .......... .......... .......... .......... 14.9M
127800K .......... .......... .......... .......... .......... 19.5M
127850K .......... .......... .......... .......... .......... 20.9M
127900K .......... .......... .......... .......... .......... 18.4M
127950K .......... .......... .......... .......... .......... 24.2M
128000K .......... .......... .......... .......... .......... 14.5M
128050K .......... .......... .......... .......... .......... 19.6M
128100K .......... .......... .......... .......... .......... 22.3M
128150K .......... .......... .......... .......... .......... 26.0M
128200K .......... .......... .......... .......... .......... 26.0M
128250K .......... .......... .......... .......... .......... 21.7M
128300K .......... .......... .......... .......... .......... 27.5M
128350K .......... .......... .......... .......... .......... 22.8M
128400K .......... .......... .......... .......... .......... 9.42M
128450K .......... .......... .......... .......... .......... 8.18M
128500K .......... .......... .......... .......... .......... 12.4M
128550K .......... .......... .......... .......... .......... 21.7M
128600K .......... .......... .......... .......... .......... 15.0M
128650K .......... .......... .......... .......... .......... 20.4M
128700K .......... .......... .......... .......... .......... 23.2M
128750K .......... .......... .......... .......... .......... 24.4M
128800K .......... .......... .......... .......... .......... 7.85M
128850K .......... .......... .......... .......... .......... 11.0M
128900K .......... .......... .......... .......... .......... 11.2M
128950K .......... .......... .......... .......... .......... 14.1M
129000K .......... .......... .......... .......... .......... 24.6M
129050K .......... .......... .......... .......... .......... 12.1M
129100K .......... .......... .......... .......... .......... 19.2M
129150K .......... .......... .......... .......... .......... 16.7M
129200K .......... .......... .......... .......... .......... 24.8M
129250K .......... .......... .......... .......... .......... 21.8M
129300K .......... .......... .......... .......... .......... 15.8M
129350K .......... .......... .......... .......... .......... 19.3M
129400K .......... .......... .......... .......... .......... 19.8M
129450K .......... .......... .......... .......... .......... 8.00M
129500K .......... .......... .......... .......... .......... 10.2M
129550K .......... .......... .......... .......... .......... 26.1M
129600K .......... .......... .......... .......... .......... 18.3M
129650K .......... .......... .......... .......... .......... 23.0M
129700K .......... .......... .......... .......... .......... 25.1M
129750K .......... .......... .......... .......... .......... 19.0M
129800K .......... .......... .......... .......... .......... 27.5M
129850K .......... .......... .......... .......... .......... 15.7M
129900K .......... .......... .......... .......... .......... 24.2M
129950K .......... .......... .......... .......... .......... 37.4M
130000K .......... .......... .......... .......... .......... 14.2M
130050K .......... .......... .......... .......... .......... 23.1M
130100K .......... .......... .......... .......... .......... 18.5M
130150K .......... .......... .......... .......... .......... 16.7M
130200K .......... .......... .......... .......... .......... 18.1M
130250K .......... .......... .......... .......... .......... 11.7M
130300K .......... .......... .......... .......... .......... 14.2M
130350K .......... .......... .......... .......... .......... 11.6M
130400K .......... .......... .......... .......... .......... 13.5M
130450K .......... .......... .......... .......... .......... 22.4M
130500K .......... .......... .......... .......... .......... 22.6M
130550K .......... .......... .......... .......... .......... 15.6M
130600K .......... .......... .......... .......... .......... 17.0M
130650K .......... .......... .......... .......... .......... 23.1M
130700K .......... .......... .......... .......... .......... 19.6M
130750K .......... .......... .......... .......... .......... 26.2M
130800K .......... .......... .......... .......... .......... 23.6M
130850K .......... .......... .......... .......... .......... 13.7M
130900K .......... .......... .......... .......... .......... 26.5M
130950K .......... .......... .......... .......... .......... 14.1M
131000K .......... .......... .......... .......... .......... 23.0M
131050K .......... .......... .......... .......... .......... 17.7M
131100K .......... .......... .......... .......... .......... 23.0M
131150K .......... .......... .......... .......... .......... 7.34M
131200K .......... .......... .......... .......... .......... 13.8M
131250K .......... .......... .......... .......... .......... 9.87M
131300K .......... .......... .......... .......... .......... 7.56M
131350K .......... .......... .......... .......... .......... 14.0M
131400K .......... .......... .......... .......... .......... 19.6M
131450K .......... .......... .......... .......... .......... 25.0M
131500K .......... .......... .......... .......... .......... 15.4M
131550K .......... .......... .......... .......... .......... 22.6M
131600K .......... .......... .......... .......... .......... 15.8M
131650K .......... .......... .......... .......... .......... 23.0M
131700K .......... .......... .......... .......... .......... 17.4M
131750K .......... .......... .......... .......... .......... 21.0M
131800K .......... .......... .......... .......... .......... 29.6M
131850K .......... .......... .......... .......... .......... 24.5M
131900K .......... .......... .......... .......... .......... 8.05M
131950K .......... .......... .......... .......... .......... 14.7M
132000K .......... .......... .......... .......... .......... 24.8M
132050K .......... .......... .......... .......... .......... 24.9M
132100K .......... .......... .......... .......... .......... 25.6M
132150K .......... .......... .......... .......... .......... 21.3M
132200K .......... .......... .......... .......... .......... 23.5M
132250K .......... .......... .......... .......... .......... 37.5M
132300K .......... .......... .......... .......... .......... 18.6M
132350K .......... .......... .......... .......... .......... 24.3M
132400K .......... .......... .......... .......... .......... 24.1M
132450K .......... .......... .......... .......... .......... 14.8M
132500K .......... .......... .......... .......... .......... 26.0M
132550K .......... .......... .......... .......... .......... 16.0M
132600K .......... .......... .......... .......... .......... 25.8M
132650K .......... .......... .......... .......... .......... 22.4M
132700K .......... .......... .......... .......... .......... 19.4M
132750K .......... .......... .......... .......... .......... 21.8M
132800K .......... .......... .......... .......... .......... 23.8M
132850K .......... .......... .......... .......... .......... 8.69M
132900K .......... .......... .......... .......... .......... 16.6M
132950K .......... .......... .......... .......... .......... 23.5M
133000K .......... .......... .......... .......... .......... 27.8M
133050K .......... .......... .......... .......... .......... 30.5M
133100K .......... .......... .......... .......... .......... 27.2M
133150K .......... .......... .......... .......... .......... 25.2M
133200K .......... .......... .......... .......... .......... 27.2M
133250K .......... .......... .......... .......... .......... 21.5M
133300K .......... .......... .......... .......... .......... 16.9M
133350K .......... .......... .......... .......... .......... 23.4M
133400K .......... .......... .......... .......... .......... 14.8M
133450K .......... .......... .......... .......... .......... 24.8M
133500K .......... .......... .......... .......... .......... 8.52M
133550K .......... .......... .......... .......... .......... 6.09M
133600K .......... .......... .......... .......... .......... 17.7M
133650K .......... .......... .......... .......... .......... 26.2M
