
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:02:22 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:22--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
135450K .......... .......... .......... .......... .......... 11.6M
135500K .......... .......... .......... .......... .......... 10.4M
135550K .......... .......... .......... .......... .......... 24.6M
135600K .......... .......... .......... .......... .......... 23.9M
135650K .......... .......... .......... .......... .......... 12.8M
135700K .......... .......... .......... .......... .......... 22.7M
135750K .......... .......... .......... .......... .......... 19.0M
135800K .......... .......... .......... .......... .......... 23.9M
135850K .......... .......... .......... .......... .......... 16.4M
135900K .......... .......... .......... .......... .......... 10.3M
135950K .......... .......... .......... .......... .......... 18.7M
136000K .......... .......... .......... .......... .......... 22.1M
136050K .......... .......... .......... .......... .......... 17.3M
136100K .......... .......... .......... .......... .......... 9.29M
136150K .......... .......... .......... .......... .......... 24.5M
136200K .......... .......... .......... .......... .......... 19.2M
136250K .......... .......... .......... .......... .......... 10.8M
136300K .......... .......... .......... .......... .......... 16.6M
136350K .......... .......... .......... .......... .......... 23.4M
136400K .......... .......... .......... .......... .......... 22.5M
136450K .......... .......... .......... .......... .......... 22.4M
136500K .......... .......... .......... .......... .......... 15.4M
136550K .......... .......... .......... .......... .......... 16.4M
136600K .......... .......... .......... .......... .......... 24.8M
136650K .......... .......... .......... .......... .......... 22.8M
136700K .......... .......... .......... .......... .......... 22.2M
136750K .......... .......... .......... .......... .......... 21.8M
136800K .......... .......... .......... .......... .......... 18.6M
136850K .......... .......... .......... .......... .......... 24.3M
136900K .......... .......... .......... .......... .......... 26.0M
136950K .......... .......... .......... .......... .......... 7.19M
137000K .......... .......... .......... .......... .......... 14.4M
137050K .......... .......... .......... .......... .......... 19.9M
137100K .......... .......... .......... .......... .......... 20.0M
137150K .......... .......... .......... .......... .......... 20.0M
137200K .......... .......... .......... .......... .......... 8.18M
137250K .......... .......... .......... .......... .......... 18.6M
137300K .......... .......... .......... .......... .......... 21.8M
137350K .......... .......... .......... .......... .......... 20.7M
137400K .......... .......... .......... .......... .......... 17.1M
137450K .......... .......... .......... .......... .......... 13.9M
137500K .......... .......... .......... .......... .......... 18.1M
137550K .......... .......... .......... .......... .......... 6.25M
137600K .......... .......... .......... .......... .......... 11.6M
137650K .......... .......... .......... .......... .......... 26.2M
137700K .......... .......... .......... .......... .......... 20.0M
137750K .......... .......... .......... .......... .......... 23.1M
137800K .......... .......... .......... .......... .......... 8.32M
137850K .......... .......... .......... .......... .......... 17.7M
137900K .......... .......... .......... .......... .......... 23.1M
137950K .......... .......... .......... .......... .......... 22.7M
138000K .......... .......... .......... .......... .......... 20.5M
138050K .......... .......... .......... .......... .......... 22.3M
138100K .......... .......... .......... .......... .......... 26.2M
138150K .......... .......... .......... .......... .......... 11.0M
138200K .......... .......... .......... .......... .......... 21.7M
138250K .......... .......... .......... .......... .......... 9.73M
138300K .......... .......... .......... .......... .......... 23.4M
138350K .......... .......... .......... .......... .......... 25.1M
138400K .......... .......... .......... .......... .......... 21.9M
138450K .......... .......... .......... .......... .......... 24.8M
138500K .......... .......... .......... .......... .......... 15.3M
138550K .......... .......... .......... .......... .......... 8.26M
138600K .......... .......... .......... .......... .......... 13.9M
138650K .......... .......... .......... .......... .......... 21.7M
138700K .......... .......... .......... .......... .......... 16.8M
138750K .......... .......... .......... .......... .......... 16.9M
138800K .......... .......... .......... .......... .......... 21.9M
138850K .......... .......... .......... .......... .......... 5.37M
138900K .......... .......... .......... .......... .......... 15.2M
138950K .......... .......... .......... .......... .......... 11.9M
139000K .......... .......... .......... .......... .......... 9.42M
139050K .......... .......... .......... .......... .......... 24.3M
139100K .......... .......... .......... .......... .......... 7.45M
139150K .......... .......... .......... .......... .......... 8.60M
139200K .......... .......... .......... .......... .......... 17.8M
139250K .......... .......... .......... .......... .......... 12.2M
139300K .......... .......... .......... .......... .......... 17.2M
139350K .......... .......... .......... .......... .......... 19.3M
139400K .......... .......... .......... .......... .......... 18.7M
139450K .......... .......... .......... .......... .......... 7.20M
139500K .......... .......... .......... .......... .......... 14.7M
139550K .......... .......... .......... .......... .......... 21.6M
139600K .......... .......... .......... .......... .......... 8.35M
139650K .......... .......... .......... .......... .......... 19.1M
139700K .......... .......... .......... .......... .......... 22.9M
139750K .......... .......... .......... .......... .......... 17.4M
139800K .......... .......... .......... .......... .......... 20.7M
139850K .......... .......... .......... .......... .......... 20.1M
139900K .......... .......... .......... .......... .......... 21.9M
139950K .......... .......... .......... .......... .......... 20.5M
140000K .......... .......... .......... .......... .......... 28.6M
140050K .......... .......... .......... .......... .......... 23.3M
140100K .......... .......... .......... .......... .......... 11.4M
140150K .......... .......... .......... .......... .......... 13.4M
140200K .......... .......... .......... .......... .......... 23.7M
140250K .......... .......... .......... .......... .......... 19.5M
140300K .......... .......... .......... .......... .......... 21.1M
140350K .......... .......... .......... .......... .......... 19.7M
140400K .......... .......... .......... .......... .......... 19.6M
140450K .......... .......... .......... .......... .......... 20.4M
140500K .......... .......... .......... .......... .......... 19.5M
140550K .......... .......... .......... .......... .......... 16.4M
140600K .......... .......... .......... .......... .......... 15.0M
140650K .......... .......... .......... .......... .......... 20.6M
140700K .......... .......... .......... .......... .......... 20.7M
140750K .......... .......... .......... .......... .......... 30.8M
140800K .......... .......... .......... .......... .......... 23.5M
140850K .......... .......... .......... .......... .......... 15.9M
140900K .......... .......... .......... .......... .......... 24.3M
140950K .......... .......... .......... .......... .......... 25.9M
141000K .......... .......... .......... .......... .......... 14.4M
141050K .......... .......... .......... .......... .......... 18.9M
141100K .......... .......... .......... .......... .......... 20.9M
141150K .......... .......... .......... .......... .......... 15.4M
141200K .......... .......... .......... .......... .......... 21.3M
141250K .......... .......... .......... .......... .......... 20.7M
141300K .......... .......... .......... .......... .......... 20.2M
141350K .......... .......... .......... .......... .......... 21.9M
141400K .......... .......... .......... .......... .......... 23.0M
141450K .......... .......... .......... .......... .......... 21.7M
141500K .......... .......... .......... .......... .......... 17.4M
141550K .......... .......... .......... .......... .......... 28.0M
141600K .......... .......... .......... .......... .......... 22.0M
141650K .......... .......... .......... .......... .......... 21.3M
141700K .......... .......... .......... .......... .......... 23.5M
141750K .......... .......... .......... .......... .......... 24.5M
141800K .......... .......... .......... .......... .......... 14.2M
141850K .......... .......... .......... .......... .......... 19.0M
141900K .......... .......... .......... .......... .......... 7.77M
141950K .......... .......... .......... .......... .......... 1.99M
142000K .......... .......... .......... .......... .......... 12.9M
142050K .......... .......... .......... .......... .......... 22.0M
142100K .......... .......... .......... .......... .......... 20.4M
142150K .......... .......... .......... .......... .......... 19.6M
142200K .......... .......... .......... .......... .......... 12.8M
142250K .......... .......... .......... .......... .......... 15.5M
142300K .......... .......... .......... .......... .......... 10.4M
142350K .......... .......... .......... .......... .......... 18.1M
142400K .......... .......... .......... .......... .......... 19.7M
142450K .......... .......... .......... .......... .......... 16.5M
142500K .......... .......... .......... .......... .......... 18.7M
142550K .......... .......... .......... .......... .......... 19.5M
142600K .......... .......... .......... .......... .......... 18.1M
142650K .......... .......... .......... .......... .......... 15.6M
142700K .......... .......... .......... .......... .......... 23.3M
142750K .......... .......... .......... .......... .......... 23.0M
142800K .......... .......... .......... .......... .......... 23.0M
142850K .......... .......... .......... .......... .......... 19.7M
142900K .......... .......... .......... .......... .......... 13.0M
142950K .......... .......... .......... .......... .......... 23.0M
143000K .......... .......... .......... .......... .......... 12.1M
143050K .......... .......... .......... .......... .......... 9.24M
143100K .......... .......... .......... .......... .......... 29.1M
143150K .......... .......... .......... .......... .......... 24.6M
143200K .......... .......... .......... .......... .......... 21.6M
143250K .......... .......... .......... .......... .......... 23.0M
143300K .......... .......... .......... .......... .......... 23.2M
143350K .......... .......... .......... .......... .......... 24.4M
143400K .......... .......... .......... .......... .......... 22.9M
143450K .......... .......... .......... .......... .......... 19.6M
143500K .......... .......... .......... .......... .......... 16.4M
143550K .......... .......... .......... .......... .......... 9.27M
143600K .......... .......... .......... .......... .......... 21.9M
143650K .......... .......... .......... .......... .......... 16.8M
143700K .......... .......... .......... .......... .......... 15.8M
143750K .......... .......... .......... .......... .......... 20.2M
143800K .......... .......... .......... .......... .......... 19.0M
143850K .......... .......... .......... .......... .......... 10.4M
143900K .......... .......... .......... .......... .......... 24.0M
143950K .......... .......... .......... .......... .......... 23.2M
144000K .......... .......... .......... .......... .......... 23.0M
144050K .......... .......... .......... .......... .......... 20.6M
144100K .......... .......... .......... .......... .......... 21.8M
144150K .......... .......... .......... .......... .......... 22.8M
144200K .......... .......... .......... .......... .......... 16.3M
144250K .......... .......... .......... .......... .......... 17.4M
144300K .......... .......... .......... .......... .......... 19.4M
144350K .......... .......... .......... .......... .......... 4.75M
144400K .......... .......... .......... .......... .......... 3.85M
144450K .......... .......... .......... .......... .......... 19.5M
144500K .......... .......... .......... .......... .......... 14.9M
144550K .......... .......... .......... .......... .......... 8.80M
144600K .......... .......... .......... .......... .......... 16.5M
144650K .......... .......... .......... .......... .......... 7.35M
144700K .......... .......... .......... .......... .......... 10.8M
144750K .......... .......... .......... .......... .......... 14.7M
144800K .......... .......... .......... .......... .......... 13.0M
144850K .......... .......... .......... .......... .......... 20.6M
144900K .......... .......... .......... .......... .......... 24.4M
144950K .......... .......... .......... .......... .......... 19.7M
145000K .......... .......... .......... .......... .......... 8.89M
145050K .......... .......... .......... .......... .......... 18.4M
145100K .......... .......... .......... .......... .......... 21.7M
145150K .......... .......... .......... .......... .......... 23.1M
145200K .......... .......... .......... .......... .......... 7.01M
145250K .......... .......... .......... .......... .......... 18.1M
145300K .......... .......... .......... .......... .......... 20.6M
145350K .......... .......... .......... .......... .......... 18.5M
145400K .......... .......... .......... .......... .......... 8.54M
145450K .......... .......... .......... .......... .......... 19.8M
145500K .......... .......... .......... .......... .......... 21.3M
145550K .......... .......... .......... .......... .......... 15.8M
145600K .......... .......... .......... .......... .......... 20.4M
145650K .......... .......... .......... .......... .......... 24.3M
145700K .......... .......... .......... .......... .......... 26.0M
145750K .......... .......... .......... .......... .......... 23.1M
145800K .......... .......... .......... .......... .......... 22.7M
145850K .......... .......... .......... .......... .......... 19.0M
145900K .......... .......... .......... .......... .......... 22.9M
145950K .......... .......... .......... .......... .......... 26.0M
146000K .......... .......... .......... .......... .......... 7.57M
146050K .......... .......... .......... .......... .......... 13.5M
146100K .......... .......... .......... .......... .......... 20.0M
146150K .......... .......... .......... .......... .......... 28.0M
146200K .......... .......... .......... .......... .......... 35.1M
146250K .......... .......... .......... .......... .......... 26.3M
146300K .......... .......... .......... .......... .......... 16.9M
146350K .......... .......... .......... .......... .......... 9.76M
146400K .......... .......... .......... .......... .......... 16.2M
146450K .......... .......... .......... .......... .......... 16.8M
146500K .......... .......... .......... .......... .......... 8.12M
146550K .......... .......... .......... .......... .......... 5.42M
146600K .......... .......... .......... .......... .......... 8.48M
146650K .......... .......... .......... .......... .......... 7.97M
146700K .......... .......... .......... .......... .......... 14.4M
146750K .......... .......... .......... .......... .......... 14.5M
146800K .......... .......... .......... .......... .......... 16.5M
146850K .......... .......... .......... .......... .......... 20.7M
146900K .......... .......... .......... .......... .......... 23.4M
146950K .......... .......... .......... .......... .......... 32.3M
147000K .......... .......... .......... .......... .......... 25.8M
147050K .......... .......... .......... .......... .......... 20.8M
147100K .......... .......... .......... .......... .......... 9.29M
147150K .......... .......... .......... .......... .......... 19.9M
147200K .......... .......... .......... .......... .......... 25.3M
147250K .......... .......... .......... .......... .......... 22.0M
147300K .......... .......... .......... .......... .......... 9.02M
147350K .......... .......... .......... .......... .......... 19.3M
147400K .......... .......... .......... .......... .......... 9.55M
147450K .......... .......... .......... .......... .......... 17.3M
147500K .......... .......... .......... .......... .......... 12.1M
147550K .......... .......... .......... .......... .......... 16.3M
147600K .......... .......... .......... .......... .......... 20.8M
147650K .......... .......... .......... .......... .......... 23.5M
147700K .......... .......... .......... .......... .......... 25.8M
147750K .......... .......... .......... .......... .......... 27.8M
147800K .......... .......... .......... .......... .......... 25.1M
147850K .......... .......... .......... .......... .......... 23.1M
147900K .......... .......... .......... .......... .......... 9.27M
147950K .......... .......... .......... .......... .......... 21.3M
148000K .......... .......... .......... .......... .......... 18.9M
148050K .......... .......... .......... .......... .......... 19.3M
148100K .......... .......... .......... .......... .......... 9.02M
148150K .......... .......... .......... .......... .......... 17.6M
148200K .......... .......... .......... .......... .......... 19.8M
148250K .......... .......... .......... .......... .......... 16.3M
148300K .......... .......... .......... .......... .......... 15.4M
148350K .......... .......... .......... .......... .......... 9.29M
148400K .......... .......... .......... .......... .......... 13.5M
148450K .......... .......... .......... .......... .......... 20.0M
148500K .......... .......... .......... .......... .......... 24.1M
148550K .......... .......... .......... .......... .......... 23.2M
148600K .......... .......... .......... .......... .......... 14.2M
148650K .......... .......... .......... .......... .......... 7.88M
148700K .......... .......... .......... .......... .......... 5.84M
148750K .......... .......... .......... .......... .......... 4.78M
148800K .......... .......... .......... .......... .......... 11.3M
148850K .......... .......... .......... .......... .......... 16.6M
148900K .......... .......... .......... .......... .......... 19.4M
148950K .......... .......... .......... .......... .......... 18.9M
149000K .......... .......... .......... .......... .......... 22.6M
149050K .......... .......... .......... .......... .......... 24.2M
149100K .......... .......... .......... .......... .......... 9.24M
149150K .......... .......... .......... .......... .......... 19.7M
149200K .......... .......... .......... .......... .......... 16.4M
149250K .......... .......... .......... .......... .......... 25.9M
149300K .......... .......... .......... .......... .......... 33.0M
149350K .......... .......... .......... .......... .......... 26.1M
149400K .......... .......... .......... .......... .......... 19.6M
149450K .......... .......... .......... .......... .......... 5.58M
149500K .......... .......... .......... .......... .......... 10.6M
149550K .......... .......... .......... .......... .......... 20.3M
149600K .......... .......... .......... .......... .......... 21.0M
149650K .......... .......... .......... .......... .......... 21.9M
149700K .......... .......... .......... .......... .......... 22.5M
149750K .......... .......... .......... .......... .......... 23.4M
149800K .......... .......... .......... .......... .......... 21.9M
149850K .......... .......... .......... .......... .......... 9.39M
149900K .......... .......... .......... .......... .......... 17.4M
149950K .......... .......... .......... .......... .......... 19.1M
150000K .......... .......... .......... .......... .......... 22.2M
150050K .......... .......... .......... .......... .......... 10.5M
150100K .......... .......... .......... .......... .......... 9.71M
150150K .......... .......... .......... .......... .......... 14.7M
150200K .......... .......... .......... .......... .......... 20.4M
150250K .......... .......... .......... .......... .......... 18.4M
150300K .......... .......... .......... .......... .......... 21.5M
150350K .......... .......... .......... .......... .......... 15.9M
150400K .......... .......... .......... .......... .......... 19.2M
150450K .......... .......... .......... .......... .......... 16.9M
150500K .......... .......... .......... .......... .......... 19.7M
150550K .......... .......... .......... .......... .......... 21.6M
150600K .......... .......... .......... .......... .......... 5.15M
150650K .......... .......... .......... .......... .......... 6.67M
150700K .......... .......... .......... .......... .......... 4.26M
150750K .......... .......... .......... .......... .......... 8.15M
150800K .......... .......... .......... .......... .......... 15.7M
150850K .......... .......... .......... .......... .......... 25.6M
150900K .......... .......... .......... .......... .......... 19.7M
150950K .......... .......... .......... .......... .......... 22.1M
151000K .......... .......... .......... .......... .......... 22.5M
151050K .......... .......... .......... .......... .......... 8.50M
151100K .......... .......... .......... .......... .......... 20.4M
151150K .......... .......... .......... .......... .......... 20.5M
151200K .......... .......... .......... .......... .......... 18.6M
151250K .......... .......... .......... .......... .......... 9.52M
151300K .......... .......... .......... .......... .......... 8.41M
151350K .......... .......... .......... .......... .......... 11.5M
151400K .......... .......... .......... .......... .......... 12.5M
151450K .......... .......... .......... .......... .......... 20.4M
151500K .......... .......... .......... .......... .......... 18.5M
151550K .......... .......... .......... .......... .......... 26.0M
151600K .......... .......... .......... .......... .......... 30.1M
151650K .......... .......... .......... .......... .......... 24.6M
151700K .......... .......... .......... .......... .......... 8.38M
151750K .......... .......... .......... .......... .......... 13.8M
151800K .......... .......... .......... .......... .......... 21.7M
151850K .......... .......... .......... .......... .......... 22.3M
151900K .......... .......... .......... .......... .......... 22.0M
151950K .......... .......... .......... .......... .......... 8.42M
152000K .......... .......... .......... .......... .......... 4.36M
152050K .......... .......... .......... .......... .......... 18.8M
152100K .......... .......... .......... .......... .......... 19.4M
152150K .......... .......... .......... .......... .......... 17.9M
152200K .......... .......... .......... .......... .......... 20.5M
152250K .......... .......... .......... .......... .......... 19.4M
152300K .......... .......... .......... .......... .......... 15.7M
152350K .......... .......... .......... .......... .......... 21.8M
152400K .......... .......... .......... .......... .......... 7.26M
152450K .......... .......... .......... .......... .......... 15.0M
152500K .......... .......... .......... .......... .......... 9.75M
152550K .......... .......... .......... .......... .......... 9.23M
152600K .......... .......... .......... .......... .......... 8.52M
152650K .......... .......... .......... .......... .......... 9.79M
152700K .......... .......... .......... .......... .......... 21.6M
152750K .......... .......... .......... .......... .......... 20.4M
152800K .......... .......... .......... .......... .......... 24.7M
152850K .......... .......... .......... .......... .......... 23.0M
152900K .......... .......... .......... .......... .......... 22.8M
152950K .......... .......... .......... .......... .......... 19.7M
153000K .......... .......... .......... .......... .......... 7.92M
153050K .......... .......... .......... .......... .......... 19.1M
153100K .......... .......... .......... .......... .......... 22.0M
153150K .......... .......... .......... .......... .......... 30.2M
153200K .......... .......... .......... .......... .......... 26.5M
153250K .......... .......... .......... .......... .......... 9.59M
153300K .......... .......... .......... .......... .......... 8.53M
153350K .......... .......... .......... .......... .......... 10.9M
153400K .......... .......... .......... .......... .......... 18.9M
153450K .......... .......... .......... .......... .......... 22.5M
153500K .......... .......... .......... .......... .......... 23.2M
153550K .......... .......... .......... .......... .......... 22.8M
153600K .......... .......... .......... .......... .......... 18.2M
153650K .......... .......... .......... .......... .......... 19.8M
153700K .......... .......... .......... .......... .......... 8.28M
153750K .......... .......... .......... .......... .......... 22.9M
153800K .......... .......... .......... .......... .......... 23.2M
153850K .......... .......... .......... .......... .......... 18.2M
153900K .......... .......... .......... .......... .......... 11.6M
153950K .......... .......... .......... .......... .......... 25.3M
154000K .......... .......... .......... .......... .......... 20.0M
154050K .......... .......... .......... .......... .......... 8.39M
154100K .......... .......... .......... .......... .......... 11.8M
154150K .......... .......... .......... .......... .......... 17.5M
154200K .......... .......... .......... .......... .......... 21.5M
154250K .......... .......... .......... .......... .......... 19.3M
154300K .......... .......... .......... .......... .......... 7.52M
154350K .......... .......... .......... .......... .......... 15.4M
154400K .......... .......... .......... .......... .......... 20.1M
154450K .......... .......... .......... .......... .......... 12.9M
154500K .......... .......... .......... .......... .......... 5.18M
154550K .......... .......... .......... .......... .......... 8.86M
154600K .......... .......... .......... .......... .......... 14.7M
154650K .......... .......... .......... .......... .......... 15.9M
154700K .......... .......... .......... .......... .......... 8.35M
154750K .......... .......... .......... .......... .......... 22.8M
154800K .......... .......... .......... .......... .......... 20.8M
154850K .......... .......... .......... .......... .......... 21.7M
154900K .......... .......... .......... .......... .......... 25.9M
154950K .......... .......... .......... .......... .......... 8.59M
155000K .......... .......... .......... .......... .......... 8.80M
155050K .......... .......... .......... .......... .......... 22.6M
155100K .......... .......... .......... .......... .......... 22.7M
155150K .......... .......... .......... .......... .......... 23.3M
155200K .......... .......... .......... .......... .......... 22.9M
155250K .......... .......... .......... .......... .......... 16.0M
155300K .......... .......... .......... .......... .......... 13.8M
155350K .......... .......... .......... .......... .......... 7.13M
155400K .......... .......... .......... .......... .......... 21.6M
155450K .......... .......... .......... .......... .......... 20.2M
155500K .......... .......... .......... .......... .......... 22.5M
155550K .......... .......... .......... .......... .......... 16.8M
155600K .......... .......... .......... .......... .......... 5.78M
155650K .......... .......... .......... .......... .......... 15.0M
155700K .......... .......... .......... .......... .......... 16.9M
155750K .......... .......... .......... .......... .......... 19.4M
155800K .......... .......... .......... .......... .......... 20.7M
155850K .......... .......... .......... .......... .......... 19.2M
155900K .......... .......... .......... .......... .......... 16.5M
155950K .......... .......... .......... .......... .......... 6.39M
156000K .......... .......... .......... .......... .......... 11.7M
156050K .......... .......... .......... .......... .......... 19.2M
156100K .......... .......... .......... .......... .......... 9.74M
156150K .......... .......... .......... .......... .......... 5.88M
156200K .......... .......... .......... .......... .......... 18.6M
156250K .......... .......... .......... .......... .......... 13.6M
156300K .......... .......... .......... .......... .......... 21.1M
156350K .......... .......... .......... .......... .......... 19.4M
156400K .......... .......... .......... .......... .......... 6.24M
156450K .......... .......... .......... .......... .......... 9.61M
156500K .......... .......... .......... .......... .......... 10.4M
156550K .......... .......... .......... .......... .......... 8.12M
156600K .......... .......... .......... .......... .......... 20.7M
156650K .......... .......... .......... .......... .......... 21.1M
156700K .......... .......... .......... .......... .......... 22.7M
156750K .......... .......... .......... .......... .......... 20.1M
156800K .......... .......... .......... .......... .......... 8.35M
156850K .......... .......... .......... .......... .......... 20.2M
156900K .......... .......... .......... .......... .......... 10.3M
156950K .......... .......... .......... .......... .......... 20.4M
157000K .......... .......... .......... .......... .......... 13.6M
157050K .......... .......... .......... .......... .......... 29.2M
157100K .......... .......... .......... .......... .......... 9.28M
157150K .......... .......... .......... .......... .......... 14.6M
157200K .......... .......... .......... .......... .......... 16.4M
157250K .......... .......... .......... .......... .......... 9.71M
157300K .......... .......... .......... .......... .......... 21.0M
157350K .......... .......... .......... .......... .......... 23.3M
157400K .......... .......... .......... .......... .......... 8.73M
157450K .......... .......... .......... .......... .......... 7.69M
157500K .......... .......... .......... .......... .......... 21.3M
157550K .......... .......... .......... .......... .......... 20.7M
157600K .......... .......... .......... .......... .......... 15.7M
157650K .......... .......... .......... .......... .......... 21.1M
157700K .......... .......... .......... .......... .......... 23.1M
157750K .......... .......... .......... .......... .......... 11.5M
157800K .......... .......... .......... .......... .......... 14.3M
157850K .......... .......... .......... .......... .......... 8.27M
157900K .......... .......... .......... .......... .......... 22.1M
157950K .......... .......... .......... .......... .......... 23.1M
158000K .......... .......... .......... .......... .......... 8.23M
158050K .......... .......... .......... .......... .......... 18.4M
158100K .......... .......... .......... .......... .......... 17.2M
158150K .......... .......... .......... .......... .......... 10.8M
158200K .......... .......... .......... .......... .......... 19.5M
158250K .......... .......... .......... .......... .......... 21.5M
158300K .......... .......... .......... .......... .......... 18.8M
158350K .......... .......... .......... .......... .......... 6.41M
158400K .......... .......... .......... .......... .......... 17.4M
158450K .......... .......... .......... .......... .......... 9.07M
158500K .......... .......... .......... .......... .......... 7.92M
158550K .......... .......... .......... .......... .......... 27.3M
158600K .......... .......... .......... .......... .......... 25.3M
158650K .......... .......... .......... .......... .......... 22.1M
158700K .......... .......... .......... .......... .......... 21.9M
158750K .......... .......... .......... .......... .......... 8.83M
158800K .......... .......... .......... .......... .......... 22.9M
158850K .......... .......... .......... .......... .......... 16.9M
158900K .......... .......... .......... .......... .......... 7.26M
158950K .......... .......... .......... .......... .......... 19.1M
159000K .......... .......... .......... .......... .......... 8.00M
159050K .......... .......... .......... .......... .......... 7.20M
159100K .......... .......... .......... .......... .......... 23.7M
159150K .......... .......... .......... .......... .......... 23.0M
159200K .......... .......... .......... .......... .......... 23.0M
159250K .......... .......... .......... .......... .......... 18.7M
159300K .......... .......... .......... .......... .......... 26.9M
159350K .......... .......... .......... .......... .......... 37.2M
159400K .......... .......... .......... .......... .......... 3.47M
159450K .......... .......... .......... .......... .......... 5.97M
159500K .......... .......... .......... .......... .......... 9.35M
159550K .......... .......... .......... .......... .......... 7.30M
159600K .......... .......... .......... .......... .......... 18.1M
159650K .......... .......... .......... .......... .......... 22.9M
159700K .......... .......... .......... .......... .......... 14.7M
159750K .......... .......... .......... .......... .......... 17.3M
159800K .......... .......... .......... .......... .......... 22.8M
159850K .......... .......... .......... .......... .......... 21.0M
159900K .......... .......... .......... .......... .......... 6.12M
159950K .......... .......... .......... .......... .......... 8.07M
160000K .......... .......... .......... .......... .......... 5.53M
160050K .......... .......... .......... .......... .......... 18.5M
160100K .......... .......... .......... .......... .......... 26.4M
160150K .......... .......... .......... .......... .......... 23.4M
160200K .......... .......... .......... .......... .......... 20.9M
160250K .......... .......... .......... .......... .......... 21.9M
160300K .......... .......... .......... .......... .......... 24.5M
160350K .......... .......... .......... .......... .......... 24.6M
160400K .......... .......... .......... .......... .......... 21.5M
160450K .......... .......... .......... .......... .......... 20.2M
160500K .......... .......... .......... .......... .......... 7.14M
160550K .......... .......... .......... .......... .......... 21.8M
160600K .......... .......... .......... .......... .......... 7.77M
160650K .......... .......... .......... .......... .......... 24.4M
160700K .......... .......... .......... .......... .......... 19.3M
160750K .......... .......... .......... .......... .......... 14.8M
160800K .......... .......... .......... .......... .......... 6.89M
160850K .......... .......... .......... .......... .......... 29.6M
160900K .......... .......... .......... .......... .......... 34.8M
160950K .......... .......... .......... .......... .......... 20.0M
161000K .......... .......... .......... .......... .......... 24.9M
161050K .......... .......... .......... .......... .......... 24.4M
161100K .......... .......... .......... .......... .......... 24.4M
161150K .......... .......... .......... .......... .......... 20.6M
161200K .......... .......... .......... .......... .......... 18.7M
161250K .......... .......... .......... .......... .......... 8.21M
161300K .......... .......... .......... .......... .......... 10.7M
161350K .......... .......... .......... .......... .......... 11.2M
161400K .......... .......... .......... .......... .......... 17.8M
161450K .......... .......... .......... .......... .......... 19.7M
161500K .......... .......... .......... .......... .......... 21.5M
161550K .......... .......... .......... .......... .......... 6.20M
161600K .......... .......... .......... .......... .......... 19.3M
161650K .......... .......... .......... .......... .......... 28.9M
161700K .......... .......... .......... .......... .......... 16.7M
161750K .......... .......... .......... .......... .......... 20.3M
161800K .......... .......... .......... .......... .......... 17.0M
161850K .......... .......... .......... .......... .......... 21.5M
161900K .......... .......... .......... .......... .......... 17.2M
161950K .......... .......... .......... .......... .......... 22.9M
162000K .......... .......... .......... .......... .......... 4.92M
162050K .......... .......... .......... .......... .......... 4.36M
162100K .......... .......... .......... .......... .......... 16.5M
162150K .......... .......... .......... .......... .......... 16.5M
162200K .......... .......... .......... .......... .......... 21.4M
162250K .......... .......... .......... .......... .......... 19.8M
162300K .......... .......... .......... .......... .......... 21.9M
162350K .......... .......... .......... .......... .......... 20.4M
162400K .......... .......... .......... .......... .......... 25.6M
162450K .......... .......... .......... .......... .......... 10.1M
162500K .......... .......... .......... .......... .......... 9.62M
162550K .......... .......... .......... .......... .......... 13.7M
162600K .......... .......... .......... .......... .......... 21.9M
162650K .......... .......... .......... .......... .......... 8.59M
162700K .......... .......... .......... .......... .......... 18.5M
162750K .......... .......... .......... .......... .......... 23.2M
162800K .......... .......... .......... .......... .......... 21.1M
162850K .......... .......... .......... .......... .......... 16.6M
