/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250600
201806250700
201806250200
201806250600__DOMAIN=SCAND2_Pressure.nc
201806250600_fcst201806250700__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250600__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 09:45:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 30250K .......... .......... .......... .......... .......... 14.3M
 30300K .......... .......... .......... .......... .......... 7.41M
 30350K .......... .......... .......... .......... .......... 13.6M
 30400K .......... .......... .......... .......... .......... 13.3M
 30450K .......... .......... .......... .......... .......... 12.8M
 30500K .......... .......... .......... .......... .......... 21.6M
 30550K .......... .......... .......... .......... .......... 12.5M
 30600K .......... .......... .......... .......... .......... 11.9M
 30650K .......... .......... .......... .......... .......... 7.69M
 30700K .......... .......... .......... .......... .......... 72.1M
 30750K .......... .......... .......... .......... .......... 17.5M
 30800K .......... .......... .......... .......... .......... 13.4M
 30850K .......... .......... .......... .......... .......... 12.7M
 30900K .......... .......... .......... .......... .......... 18.9M
 30950K .......... .......... .......... .......... .......... 23.9M
 31000K .......... .......... .......... .......... .......... 11.6M
 31050K .......... .......... .......... .......... .......... 14.3M
 31100K .......... .......... .......... .......... .......... 13.1M
 31150K .......... .......... .......... .......... .......... 18.9M
 31200K .......... .......... .......... .......... .......... 13.7M
 31250K .......... .......... .......... .......... .......... 11.9M
 31300K .......... .......... .......... .......... .......... 12.2M
 31350K .......... .......... .......... .......... .......... 11.5M
 31400K .......... .......... .......... .......... .......... 14.7M
 31450K .......... .......... .......... .......... .......... 11.6M
 31500K .......... .......... .......... .......... .......... 12.9M
 31550K .......... .......... .......... .......... .......... 12.0M
 31600K .......... .......... .......... .......... .......... 14.1M
 31650K .......... .......... .......... .......... .......... 14.8M
 31700K .......... .......... .......... .......... .......... 14.7M
 31750K .......... .......... .......... .......... .......... 17.6M
 31800K .......... .......... .......... .......... .......... 16.0M
 31850K .......... .......... .......... .......... .......... 16.6M
 31900K .......... .......... .......... .......... .......... 14.0M
 31950K .......... .......... .......... .......... .......... 13.5M
 32000K .......... .......... .......... .......... .......... 14.3M
 32050K .......... .......... .......... .......... .......... 17.1M
 32100K .......... .......... .......... .......... .......... 14.3M
 32150K .......... .......... .......... .......... .......... 12.7M
 32200K .......... .......... .......... .......... .......... 13.1M
 32250K .......... .......... .......... .......... .......... 14.5M
 32300K .......... .......... .......... .......... .......... 16.4M
 32350K .......... .......... .......... .......... .......... 12.8M
 32400K .......... .......... .......... .......... .......... 11.3M
 32450K .......... .......... .......... .......... .......... 15.5M
 32500K .......... .......... .......... .......... .......... 20.5M
 32550K .......... .......... .......... .......... .......... 13.5M
 32600K .......... .......... .......... .......... .......... 13.5M
 32650K .......... .......... .......... .......... .......... 12.2M
 32700K .......... .......... .......... .......... .......... 14.3M
 32750K .......... .......... .......... .......... .......... 15.2M
 32800K .......... .......... .......... .......... .......... 8.84M
 32850K .......... .......... .......... .......... .......... 11.8M
 32900K .......... .......... .......... .......... .......... 13.6M
 32950K .......... .......... .......... .......... .......... 12.7M
 33000K .......... .......... .......... .......... .......... 11.5M
 33050K .......... .......... .......... .......... .......... 12.6M
 33100K .......... .......... .......... .......... .......... 12.9M
 33150K .......... .......... .......... .......... .......... 12.9M
 33200K .......... .......... .......... .......... .......... 14.6M
 33250K .......... .......... .......... .......... .......... 12.1M
 33300K .......... .......... .......... .......... .......... 13.3M
 33350K .......... .......... .......... .......... .......... 15.1M
 33400K .......... .......... .......... .......... .......... 20.6M
 33450K .......... .......... .......... .......... .......... 24.6M
 33500K .......... .......... .......... .......... .......... 25.8M
 33550K .......... .......... .......... .......... .......... 19.8M
 33600K .......... .......... .......... .......... .......... 24.6M
 33650K .......... .......... .......... .......... .......... 26.1M
 33700K .......... .......... .......... .......... .......... 24.7M
 33750K .......... .......... .......... .......... .......... 26.6M
 33800K .......... .......... .......... .......... .......... 24.9M
 33850K .......... .......... .......... .......... .......... 20.5M
 33900K .......... .......... .......... .......... .......... 24.4M
 33950K .......... .......... .......... .......... .......... 19.6M
 34000K .......... .......... .......... .......... .......... 29.6M
 34050K .......... .......... .......... .......... .......... 15.7M
 34100K .......... .......... .......... .......... .......... 26.2M
 34150K .......... .......... .......... .......... .......... 22.6M
 34200K .......... .......... .......... .......... .......... 26.1M
 34250K .......... .......... .......... .......... .......... 23.7M
 34300K .......... .......... .......... .......... .......... 22.2M
 34350K .......... .......... .......... .......... .......... 25.5M
 34400K .......... .......... .......... .......... .......... 23.9M
 34450K .......... .......... .......... .......... .......... 21.3M
 34500K .......... .......... .......... .......... .......... 23.9M
 34550K .......... .......... .......... .......... .......... 23.7M
 34600K .......... .......... .......... .......... .......... 22.5M
 34650K .......... .......... .......... .......... .......... 18.3M
 34700K .......... .......... .......... .......... .......... 23.7M
 34750K .......... .......... .......... .......... .......... 23.2M
 34800K .......... .......... .......... .......... .......... 31.9M
 34850K .......... .......... .......... .......... .......... 30.3M
 34900K .......... .......... .......... .......... .......... 24.4M
 34950K .......... .......... .......... .......... .......... 24.4M
 35000K .......... .......... .......... .......... .......... 26.1M
 35050K .......... .......... .......... .......... .......... 26.2M
 35100K .......... .......... .......... .......... .......... 24.5M
 35150K .......... .......... .......... .......... .......... 25.6M
 35200K .......... .......... .......... .......... .......... 12.6M
 35250K .......... .......... .......... .......... ..........  271M
 35300K .......... .......... .......... .......... .......... 14.0M
 35350K .......... .......... .......... .......... .......... 51.7M
 35400K .......... .......... .......... .......... .......... 24.3M
 35450K .......... .......... .......... .......... .......... 35.0M
 35500K .......... .......... .......... .......... .......... 27.1M
 35550K .......... .......... .......... .......... .......... 32.6M
 35600K .......... .......... .......... .......... .......... 33.7M
 35650K .......... .......... .......... .......... .......... 25.9M
 35700K .......... .......... .......... .......... .......... 26.0M
 35750K .......... .......... .......... .......... .......... 22.2M
 35800K .......... .......... .......... .......... .......... 31.7M
 35850K .......... .......... .......... .......... .......... 19.7M
 35900K .......... .......... .......... .......... .......... 25.7M
 35950K .......... .......... .......... .......... .......... 18.5M
 36000K .......... .......... .......... .......... .......... 24.6M
 36050K .......... .......... .......... .......... .......... 19.4M
 36100K .......... .......... .......... .......... .......... 26.0M
 36150K .......... .......... .......... .......... .......... 23.9M
 36200K .......... .......... .......... .......... .......... 19.4M
 36250K .......... .......... .......... .......... .......... 28.0M
 36300K .......... .......... .......... .......... .......... 22.7M
 36350K .......... .......... .......... .......... .......... 36.1M
 36400K .......... .......... .......... .......... .......... 27.9M
 36450K .......... .......... .......... .......... .......... 24.3M
 36500K .......... .......... .......... .......... .......... 26.4M
 36550K .......... .......... .......... .......... .......... 14.5M
 36600K .......... .......... .......... .......... .......... 23.0M
 36650K .......... .......... .......... .......... .......... 21.8M
 36700K .......... .......... .......... .......... .......... 25.9M
 36750K .......... .......... .......... .......... .......... 27.8M
 36800K .......... .......... .......... .......... .......... 24.2M
 36850K .......... .......... .......... .......... .......... 22.2M
 36900K .......... .......... .......... .......... .......... 23.0M
 36950K .......... .......... .......... .......... .......... 24.2M
 37000K .......... .......... .......... .......... .......... 23.2M
 37050K .......... .......... .......... .......... .......... 23.0M
 37100K .......... .......... .......... .......... .......... 29.9M
 37150K .......... .......... .......... .......... .......... 30.5M
 37200K .......... .......... .......... .......... .......... 22.8M
 37250K .......... .......... .......... .......... .......... 22.8M
 37300K .......... .......... .......... .......... .......... 21.9M
 37350K .......... .......... .......... .......... .......... 23.6M
 37400K .......... .......... .......... .......... .......... 24.1M
 37450K .......... .......... .......... .......... .......... 21.8M
 37500K .......... .......... .......... .......... .......... 24.4M
 37550K .......... .......... .......... .......... .......... 22.8M
 37600K .......... .......... .......... .......... .......... 23.7M
 37650K .......... .......... .......... .......... .......... 21.4M
 37700K .......... .......... .......... .......... .......... 22.7M
 37750K .......... .......... .......... .......... .......... 22.2M
 37800K .......... .......... .......... .......... .......... 22.3M
 37850K .......... .......... .......... .......... .......... 23.9M
 37900K .......... .......... .......... .......... .......... 35.8M
 37950K .......... .......... .......... .......... .......... 26.3M
 38000K .......... .......... .......... .......... .......... 18.7M
 38050K .......... .......... .......... .......... .......... 23.3M
 38100K .......... .......... .......... .......... .......... 25.7M
 38150K .......... .......... .......... .......... .......... 18.6M
 38200K .......... .......... .......... .......... .......... 23.6M
 38250K .......... .......... .......... .......... .......... 23.0M
 38300K .......... .......... .......... .......... .......... 20.0M
 38350K .......... .......... .......... .......... .......... 26.2M
 38400K .......... .......... .......... .......... .......... 22.9M
 38450K .......... .......... .......... .......... .......... 19.4M
 38500K .......... .......... .......... .......... .......... 20.6M
 38550K .......... .......... .......... .......... .......... 19.6M
 38600K .......... .......... .......... .......... .......... 26.6M
 38650K .......... .......... .......... .......... .......... 30.4M
 38700K .......... .......... .......... .......... .......... 25.6M
 38750K .......... .......... .......... .......... .......... 25.6M
 38800K .......... .......... .......... .......... .......... 24.2M
 38850K .......... .......... .......... .......... .......... 26.3M
 38900K .......... .......... .......... .......... .......... 26.1M
 38950K .......... .......... .......... .......... .......... 18.2M
 39000K .......... .......... .......... .......... .......... 24.7M
 39050K .......... .......... .......... .......... .......... 24.7M
 39100K .......... .......... .......... .......... .......... 24.2M
 39150K .......... .......... .......... .......... .......... 26.4M
 39200K .......... .......... .......... .......... .......... 26.2M
 39250K .......... .......... .......... .......... .......... 22.9M
 39300K .......... .......... .......... .......... .......... 26.1M
 39350K .......... .......... .......... .......... .......... 24.4M
 39400K .......... .......... .......... .......... .......... 27.8M
 39450K .......... .......... .......... .......... .......... 35.6M
 39500K .......... .......... .......... .......... .......... 29.8M
 39550K .......... .......... .......... .......... .......... 23.5M
 39600K .......... .......... .......... .......... .......... 24.2M
 39650K .......... .......... .......... .......... .......... 16.4M
 39700K .......... .......... .......... .......... .......... 21.9M
 39750K .......... .......... .......... .......... .......... 24.1M
 39800K .......... .......... .......... .......... .......... 24.7M
 39850K .......... .......... .......... .......... .......... 21.5M
 39900K .......... .......... .......... .......... .......... 19.6M
 39950K .......... .......... .......... .......... .......... 17.0M
 40000K .......... .......... .......... .......... .......... 21.7M
 40050K .......... .......... .......... .......... .......... 18.6M
 40100K .......... .......... .......... .......... .......... 23.1M
 40150K .......... .......... .......... .......... .......... 24.4M
 40200K .......... .......... .......... .......... .......... 23.0M
 40250K .......... .......... .......... .......... .......... 24.5M
 40300K .......... .......... .......... .......... .......... 22.6M
 40350K .......... .......... .......... .......... .......... 19.7M
 40400K .......... .......... .......... .......... .......... 26.3M
 40450K .......... .......... .......... .......... .......... 20.6M
 40500K .......... .......... .......... .......... .......... 21.7M
 40550K .......... .......... .......... .......... .......... 21.7M
 40600K .......... .......... .......... .......... .......... 20.5M
 40650K .......... .......... .......... .......... .......... 24.4M
 40700K .......... .......... .......... .......... .......... 25.8M
 40750K .......... .......... .......... .......... .......... 24.7M
 40800K .......... .......... .......... .......... .......... 22.8M
 40850K .......... .......... .......... .......... .......... 23.1M
 40900K .......... .......... .......... .......... .......... 25.8M
 40950K .......... .......... .......... .......... .......... 28.2M
 41000K .......... .......... .......... .......... .......... 39.3M
 41050K .......... .......... .......... .......... .......... 28.5M
 41100K .......... .......... .......... .......... .......... 24.7M
 41150K .......... .......... .......... .......... .......... 24.9M
 41200K .......... .......... .......... .......... .......... 24.5M
 41250K .......... .......... .......... .......... .......... 25.3M
 41300K .......... .......... .......... .......... .......... 26.7M
 41350K .......... .......... .......... .......... .......... 23.9M
 41400K .......... .......... .......... .......... .......... 23.8M
 41450K .......... .......... .......... .......... .......... 25.2M
 41500K .......... .......... .......... .......... .......... 24.3M
 41550K .......... .......... .......... .......... .......... 22.6M
 41600K .......... .......... .......... .......... .......... 22.7M
 41650K .......... .......... .......... .......... .......... 21.7M
 41700K .......... .......... .......... .......... .......... 24.7M
 41750K .......... .......... .......... .......... .......... 31.6M
 41800K .......... .......... .......... .......... .......... 30.8M
 41850K .......... .......... .......... .......... .......... 20.6M
 41900K .......... .......... .......... .......... .......... 21.7M
 41950K .......... .......... .......... .......... .......... 22.8M
 42000K .......... .......... .......... .......... .......... 20.7M
 42050K .......... .......... .......... .......... .......... 24.4M
 42100K .......... .......... .......... .......... .......... 22.8M
 42150K .......... .......... .......... .......... .......... 19.6M
 42200K .......... .......... .......... .......... .......... 23.1M
 42250K .......... .......... .......... .......... .......... 20.5M
 42300K .......... .......... .......... .......... .......... 24.5M
 42350K .......... .......... .......... .......... .......... 24.3M
 42400K .......... .......... .......... .......... .......... 19.9M
 42450K .......... .......... .......... .......... .......... 22.9M
 42500K .......... .......... .......... .......... .......... 27.5M
 42550K .......... .......... .......... .......... .......... 25.9M
 42600K .......... .......... .......... .......... .......... 25.6M
 42650K .......... .......... .......... .......... .......... 22.6M
 42700K .......... .......... .......... .......... .......... 22.3M
 42750K .......... .......... .......... .......... .......... 20.9M
 42800K .......... .......... .......... .......... .......... 21.6M
 42850K .......... .......... .......... .......... .......... 16.3M
 42900K .......... .......... .......... .......... .......... 19.5M
 42950K .......... .......... .......... .......... .......... 70.8M
 43000K .......... .......... .......... .......... .......... 27.5M
 43050K .......... .......... .......... .......... .......... 25.0M
 43100K .......... .......... .......... .......... .......... 24.4M
 43150K .......... .......... .......... .......... .......... 24.3M
 43200K .......... .......... .......... .......... .......... 24.4M
 43250K .......... .......... .......... .......... .......... 25.3M
 43300K .......... .......... .......... .......... .......... 33.0M
 43350K .......... .......... .......... .......... .......... 33.1M
 43400K .......... .......... .......... .......... .......... 27.7M
 43450K .......... .......... .......... .......... .......... 25.0M
 43500K .......... .......... .......... .......... .......... 25.8M
 43550K .......... .......... .......... .......... .......... 22.0M
 43600K .......... .......... .......... .......... .......... 25.2M
 43650K .......... .......... .......... .......... .......... 25.2M
 43700K .......... .......... .......... .......... .......... 23.3M
 43750K .......... .......... .......... .......... .......... 22.4M
 43800K .......... .......... .......... .......... .......... 19.2M
 43850K .......... .......... .......... .......... .......... 23.5M
 43900K .......... .......... .......... .......... .......... 22.5M
 43950K .......... .......... .......... .......... .......... 26.7M
 44000K .......... .......... .......... .......... .......... 24.9M
 44050K .......... .......... .......... .......... .......... 29.5M
 44100K .......... .......... .......... .......... .......... 34.6M
 44150K .......... .......... .......... .......... .......... 27.3M
 44200K .......... .......... .......... .......... .......... 19.2M
 44250K .......... .......... .......... .......... .......... 24.0M
 44300K .......... .......... .......... .......... .......... 24.7M
 44350K .......... .......... .......... .......... .......... 20.6M
 44400K .......... .......... .......... .......... .......... 24.2M
 44450K .......... .......... .......... .......... .......... 24.0M
 44500K .......... .......... .......... .......... .......... 18.9M
 44550K .......... .......... .......... .......... .......... 25.1M
 44600K .......... .......... .......... .......... .......... 18.5M
 44650K .......... .......... .......... .......... .......... 23.3M
 44700K .......... .......... .......... .......... .......... 21.4M
 44750K .......... .......... .......... .......... .......... 20.6M
 44800K .......... .......... .......... .......... .......... 20.6M
 44850K .......... .......... .......... .......... .......... 41.0M
 44900K .......... .......... .......... .......... .......... 30.2M
 44950K .......... .......... .......... .......... .......... 24.8M
 45000K .......... .......... .......... .......... .......... 25.6M
 45050K .......... .......... .......... .......... .......... 24.9M
 45100K .......... .......... .......... .......... .......... 25.9M
 45150K .......... .......... .......... .......... .......... 26.7M
 45200K .......... .......... .......... .......... .......... 25.0M
 45250K .......... .......... .......... .......... .......... 24.1M
 45300K .......... .......... .......... .......... .......... 24.8M
 45350K .......... .......... .......... .......... .......... 24.6M
 45400K .......... .......... .......... .......... .......... 19.3M
 45450K .......... .......... .......... .......... .......... 25.4M
 45500K .......... .......... .......... .......... .......... 24.7M
 45550K .......... .......... .......... .......... .......... 25.0M
 45600K .......... .......... .......... .......... .......... 30.6M
 45650K .......... .......... .......... .......... .......... 33.4M
 45700K .......... .......... .......... .......... .......... 24.6M
 45750K .......... .......... .......... .......... .......... 27.7M
 45800K .......... .......... .......... .......... .......... 23.4M
 45850K .......... .......... .......... .......... .......... 25.6M
 45900K .......... .......... .......... .......... .......... 26.0M
 45950K .......... .......... .......... .......... .......... 24.6M
 46000K .......... .......... .......... .......... .......... 22.8M
 46050K .......... .......... .......... .......... .......... 18.7M
 46100K .......... .......... .......... .......... .......... 22.3M
 46150K .......... .......... .......... .......... .......... 20.0M
 46200K .......... .......... .......... .......... .......... 22.1M
 46250K .......... .......... .......... .......... .......... 16.5M
 46300K .......... .......... .......... .......... .......... 27.4M
 46350K .......... .......... .......... .......... .......... 26.2M
 46400K .......... .......... .......... .......... .......... 34.8M
 46450K .......... .......... .......... .......... .......... 32.3M
 46500K .......... .......... .......... .......... .......... 21.1M
 46550K .......... .......... .......... .......... .......... 24.6M
 46600K .......... .......... .......... .......... .......... 21.8M
 46650K .......... .......... .......... .......... .......... 3.89M
 46700K .......... .......... .......... .......... .......... 27.9M
 46750K .......... .......... .......... .......... .......... 24.9M
 46800K .......... .......... .......... .......... .......... 24.3M
 46850K .......... .......... .......... .......... .......... 22.3M
 46900K .......... .......... .......... .......... .......... 24.1M
 46950K .......... .......... .......... .......... .......... 25.1M
 47000K .......... .......... .......... .......... .......... 26.0M
 47050K .......... .......... .......... .......... .......... 23.4M
 47100K .......... .......... .......... .......... .......... 23.4M
 47150K .......... .......... .......... .......... .......... 26.9M
 47200K .......... .......... .......... .......... .......... 32.7M
 47250K .......... .......... .......... .......... .......... 26.5M
 47300K .......... .......... .......... .......... .......... 25.5M
 47350K .......... .......... .......... .......... .......... 26.8M
 47400K .......... .......... .......... .......... .......... 23.8M
 47450K .......... .......... .......... .......... .......... 23.1M
 47500K .......... .......... .......... .......... .......... 24.0M
 47550K .......... .......... .......... .......... .......... 25.1M
 47600K .......... .......... .......... .......... .......... 22.1M
 47650K .......... .......... .......... .......... .......... 26.4M
 47700K .......... .......... .......... .......... .......... 23.4M
 47750K .......... .......... .......... .......... .......... 18.5M
 47800K .......... .......... .......... .......... .......... 21.5M
 47850K .......... .......... .......... .......... .......... 18.7M
 47900K .......... .......... .......... .......... .......... 26.7M
 47950K .......... .......... .......... .......... .......... 36.5M
 48000K .......... .......... .......... .......... .......... 26.3M
 48050K .......... .......... .......... .......... .......... 25.2M
 48100K .......... .......... .......... .......... .......... 20.4M
 48150K .......... .......... .......... .......... .......... 22.8M
 48200K .......... .......... .......... .......... .......... 21.2M
 48250K .......... .......... .......... .......... .......... 24.4M
 48300K .......... .......... .......... .......... .......... 23.8M
 48350K .......... .......... .......... .......... .......... 18.5M
 48400K .......... .......... .......... .......... .......... 23.1M
 48450K .......... .......... .......... .......... .......... 15.1M
 48500K .......... .......... .......... .......... .......... 26.5M
 48550K .......... .......... .......... .......... .......... 23.2M
 48600K .......... .......... .......... .......... .......... 18.2M
 48650K .......... .......... .......... .......... .......... 24.0M
 48700K .......... .......... .......... .......... .......... 29.1M
 48750K .......... .......... .......... .......... .......... 29.5M
 48800K .......... .......... .......... .......... .......... 25.0M
 48850K .......... .......... .......... .......... .......... 22.9M
 48900K .......... .......... .......... .......... .......... 25.0M
 48950K .......... .......... .......... .......... .......... 20.3M
 49000K .......... .......... .......... .......... .......... 20.6M
 49050K .......... .......... .......... .......... .......... 25.0M
 49100K .......... .......... .......... .......... .......... 22.3M
 49150K .......... .......... .......... .......... .......... 22.0M
 49200K .......... .......... .......... .......... .......... 22.5M
 49250K .......... .......... .......... .......... .......... 22.3M
 49300K .......... .......... .......... .......... .......... 26.1M
 49350K .......... .......... .......... .......... .......... 22.3M
 49400K .......... .......... .......... .......... .......... 23.7M
 49450K .......... .......... .......... .......... .......... 27.9M
 49500K .......... .......... .......... .......... .......... 39.1M
 49550K .......... .......... .......... .......... .......... 27.0M
 49600K .......... .......... .......... .......... .......... 27.3M
 49650K .......... .......... .......... .......... .......... 23.5M
 49700K .......... .......... .......... .......... .......... 24.1M
 49750K .......... .......... .......... .......... .......... 23.7M
 49800K .......... .......... .......... .......... .......... 19.2M
 49850K .......... .......... .......... .......... .......... 21.5M
 49900K .......... .......... .......... .......... .......... 20.1M
 49950K .......... .......... .......... .......... .......... 24.3M
 50000K .......... .......... .......... .......... .......... 28.5M
 50050K .......... .......... .......... .......... .......... 21.4M
 50100K .......... .......... .......... .......... .......... 25.3M
 50150K .......... .......... .......... .......... .......... 23.7M
 50200K .......... .......... .......... .......... .......... 18.9M
 50250K .......... .......... .......... .......... .......... 30.1M
 50300K .......... .......... .......... .......... .......... 30.5M
 50350K .......... .......... .......... .......... .......... 19.3M
 50400K .......... .......... .......... .......... .......... 22.7M
 50450K .......... .......... .......... .......... .......... 21.5M
 50500K .......... .......... .......... .......... .......... 18.6M
 50550K .......... .......... .......... .......... .......... 19.6M
 50600K .......... .......... .......... .......... .......... 23.9M
 50650K .......... .......... .......... .......... .......... 23.8M
 50700K .......... .......... .......... .......... .......... 22.5M
 50750K .......... .......... .......... .......... .......... 24.5M
 50800K .......... .......... .......... .......... .......... 22.3M
 50850K .......... .......... .......... .......... .......... 24.2M
 50900K .......... .......... .......... .......... .......... 25.7M
 50950K .......... .......... .......... .......... .......... 27.5M
 51000K .......... .......... .......... .......... .......... 27.5M
 51050K .......... .......... .......... .......... .......... 35.8M
 51100K .......... .......... .......... .......... .......... 29.0M
 51150K .......... .......... .......... .......... .......... 26.4M
 51200K .......... .......... .......... .......... .......... 25.6M
 51250K .......... .......... .......... .......... .......... 22.5M
 51300K .......... .......... .......... .......... .......... 24.1M
 51350K .......... .......... .......... .......... .......... 27.3M
 51400K .......... .......... .......... .......... .......... 24.3M
 51450K .......... .......... .......... .......... .......... 23.2M
 51500K .......... .......... .......... .......... .......... 22.9M
 51550K .......... .......... .......... .......... .......... 25.1M
 51600K .......... .......... .......... .......... .......... 25.4M
 51650K .......... .......... .......... .......... .......... 21.1M
 51700K .......... .......... .......... .......... .......... 22.8M
 51750K .......... .......... .......... .......... .......... 18.0M
 51800K .......... .......... .......... .......... .......... 25.4M
 51850K .......... .......... .......... .......... .......... 26.0M
 51900K .......... .......... .......... .......... .......... 23.2M
 51950K .......... .......... .......... .......... .......... 24.2M
 52000K .......... .......... .......... .......... .......... 20.6M
 52050K .......... .......... .......... .......... .......... 21.4M
 52100K .......... .......... .......... .......... .......... 23.4M
 52150K .......... .......... .......... .......... .......... 20.2M
 52200K .......... .......... .......... .......... .......... 24.5M
 52250K .......... .......... .......... .......... .......... 26.0M
 52300K .......... .......... .......... .......... .......... 21.0M
 52350K .......... .......... .......... .......... .......... 18.6M
 52400K .......... .......... .......... .......... .......... 19.3M
 52450K .......... .......... .......... .......... .......... 19.7M
 52500K .......... .......... .......... .......... .......... 24.1M
 52550K .......... .......... .......... .......... .......... 23.6M
 52600K .......... .......... .......... .......... .......... 29.1M
 52650K .......... .......... .......... .......... .......... 24.4M
 52700K .......... .......... .......... .......... .......... 21.7M
 52750K .......... .......... .......... .......... .......... 24.4M
 52800K .......... .......... .......... .......... .......... 25.1M
 52850K .......... .......... .......... .......... .......... 25.5M
 52900K .......... .......... .......... .......... .......... 24.9M
 52950K .......... .......... .......... .......... .......... 24.7M
 53000K .......... .......... .......... .......... .......... 24.1M
 53050K .......... .......... .......... .......... .......... 20.8M
 53100K .......... .......... .......... .......... .......... 21.5M
 53150K .......... .......... .......... .......... .......... 22.7M
 53200K .......... .......... .......... .......... .......... 25.5M
 53250K .......... .......... .......... .......... .......... 26.3M
 53300K .......... .......... .......... .......... .......... 23.0M
 53350K .......... .......... .......... .......... .......... 33.6M
 53400K .......... .......... .......... .......... .......... 30.8M
 53450K .......... .......... .......... .......... .......... 24.5M
 53500K .......... .......... .......... .......... .......... 28.6M
 53550K .......... .......... .......... .......... .......... 22.7M
 53600K .......... .......... .......... .......... .......... 26.1M
 53650K .......... .......... .......... .......... .......... 19.8M
 53700K .......... .......... .......... .......... .......... 23.3M
 53750K .......... .......... .......... .......... .......... 19.8M
 53800K .......... .......... .......... .......... .......... 19.7M
 53850K .......... .......... .......... .......... .......... 27.6M
 53900K .......... .......... .......... .......... .......... 17.8M
 53950K .......... .......... .......... .......... .......... 22.6M
 54000K .......... .......... .......... .......... .......... 17.6M
 54050K .......... .......... .......... .......... .......... 22.0M
 54100K .......... .......... .......... .......... .......... 30.6M
 54150K .......... .......... .......... .......... .......... 23.4M
 54200K .......... .......... .......... .......... .......... 23.3M
 54250K .......... .......... .......... .......... .......... 21.9M
 54300K .......... .......... .......... .......... .......... 19.0M
 54350K .......... .......... .......... .......... .......... 23.2M
 54400K .......... .......... .......... .......... .......... 24.4M
 54450K .......... .......... .......... .......... .......... 24.5M
 54500K .......... .......... .......... .......... .......... 25.8M
 54550K .......... .......... .......... .......... .......... 21.8M
 54600K .......... .......... .......... .......... .......... 23.6M
 54650K .......... .......... .......... .......... .......... 21.7M
 54700K .......... .......... .......... .......... .......... 22.0M
 54750K .......... .......... .......... .......... .......... 23.1M
 54800K .......... .......... .......... .......... .......... 25.9M
 54850K .......... .......... .......... .......... .......... 26.0M
 54900K .......... .......... .......... .......... .......... 35.3M
 54950K .......... .......... .......... .......... .......... 30.2M
 55000K .......... .......... .......... .......... .......... 25.3M
 55050K .......... .......... .......... .......... .......... 12.9M
 55100K .......... .......... .......... .......... .......... 24.6M
 55150K .......... .......... .......... .......... .......... 24.4M
 55200K .......... .......... .......... .......... .......... 25.0M
 55250K .......... .......... .......... .......... .......... 20.5M
 55300K .......... .......... .......... .......... .......... 23.2M
 55350K .......... .......... .......... .......... .......... 19.7M
 55400K .......... .......... .......... .......... .......... 19.5M
 55450K .......... .......... .......... .......... .......... 17.9M
 55500K .......... .......... .......... .......... .......... 25.1M
 55550K .......... .......... .......... .......... .......... 19.5M
 55600K .......... .......... .......... .......... .......... 16.0M
 55650K .......... .......... .......... .......... .......... 26.5M
 55700K .......... .......... .......... .......... .......... 26.8M
 55750K .......... .......... .......... .......... .......... 25.2M
 55800K .......... .......... .......... .......... .......... 18.9M
 55850K .......... .......... .......... .......... .......... 21.9M
 55900K .......... .......... .......... .......... .......... 20.0M
 55950K .......... .......... .......... .......... .......... 24.8M
 56000K .......... .......... .......... .......... .......... 22.6M
 56050K .......... .......... .......... .......... .......... 26.5M
 56100K .......... .......... .......... .......... .......... 20.2M
 56150K .......... .......... .......... .......... .......... 24.1M
 56200K .......... .......... .......... .......... .......... 23.1M
 56250K .......... .......... .......... .......... .......... 13.6M
 56300K .......... .......... .......... .......... .......... 24.4M
 56350K .......... .......... .......... .......... .......... 22.5M
 56400K .......... .......... .......... .......... .......... 22.4M
 56450K .......... .......... .......... .......... .......... 36.8M
 56500K .......... .......... .......... .......... .......... 23.6M
 56550K .......... .......... .......... .......... .......... 21.8M
 56600K .......... .......... .......... .......... .......... 24.9M
 56650K .......... .......... .......... .......... .......... 24.5M
 56700K .......... .......... .......... .......... .......... 22.6M
 56750K .......... .......... .......... .......... .......... 24.8M
 56800K .......... .......... .......... .......... .......... 24.0M
 56850K .......... .......... .......... .......... .......... 24.6M
 56900K .......... .......... .......... .......... .......... 23.2M
 56950K .......... .......... .......... .......... .......... 23.3M
 57000K .......... .......... .......... .......... .......... 24.3M
 57050K .......... .......... .......... .......... .......... 24.4M
 57100K .......... .......... .......... .......... .......... 22.8M
 57150K .......... .......... .......... .......... .......... 24.8M
 57200K .......... .......... .......... .......... .......... 25.7M
 57250K .......... .......... .......... .......... .......... 30.0M
