/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806251000
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806251000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:30:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
182300K .......... .......... .......... .......... .......... 21.8M
182350K .......... .......... .......... .......... .......... 24.2M
182400K .......... .......... .......... .......... .......... 19.2M
182450K .......... .......... .......... .......... .......... 21.1M
182500K .......... .......... .......... .......... .......... 17.8M
182550K .......... .......... .......... .......... .......... 22.6M
182600K .......... .......... .......... .......... .......... 24.2M
182650K .......... .......... .......... .......... .......... 22.1M
182700K .......... .......... .......... .......... .......... 23.7M
182750K .......... .......... .......... .......... .......... 24.1M
182800K .......... .......... .......... .......... .......... 22.7M
182850K .......... .......... .......... .......... .......... 21.3M
182900K .......... .......... .......... .......... .......... 27.1M
182950K .......... .......... .......... .......... .......... 23.2M
183000K .......... .......... .......... .......... .......... 23.9M
183050K .......... .......... .......... .......... .......... 26.9M
183100K .......... .......... .......... .......... .......... 24.7M
183150K .......... .......... .......... .......... .......... 27.8M
183200K .......... .......... .......... .......... .......... 30.9M
183250K .......... .......... .......... .......... .......... 27.8M
183300K .......... .......... .......... .......... .......... 30.0M
183350K .......... .......... .......... .......... .......... 24.2M
183400K .......... .......... .......... .......... .......... 26.7M
183450K .......... .......... .......... .......... .......... 20.3M
183500K .......... .......... .......... .......... .......... 24.1M
183550K .......... .......... .......... .......... .......... 23.7M
183600K .......... .......... .......... .......... .......... 16.6M
183650K .......... .......... .......... .......... .......... 20.7M
183700K .......... .......... .......... .......... .......... 17.3M
183750K .......... .......... .......... .......... .......... 20.2M
183800K .......... .......... .......... .......... .......... 21.0M
183850K .......... .......... .......... .......... .......... 17.1M
183900K .......... .......... .......... .......... .......... 18.6M
183950K .......... .......... .......... .......... .......... 20.9M
184000K .......... .......... .......... .......... .......... 21.3M
184050K .......... .......... .......... .......... .......... 20.3M
184100K .......... .......... .......... .......... .......... 19.8M
184150K .......... .......... .......... .......... .......... 20.6M
184200K .......... .......... .......... .......... .......... 19.2M
184250K .......... .......... .......... .......... .......... 23.9M
184300K .......... .......... .......... .......... .......... 22.9M
184350K .......... .......... .......... .......... .......... 20.3M
184400K .......... .......... .......... .......... .......... 20.3M
184450K .......... .......... .......... .......... .......... 20.7M
184500K .......... .......... .......... .......... .......... 23.4M
184550K .......... .......... .......... .......... .......... 25.0M
184600K .......... .......... .......... .......... .......... 17.9M
184650K .......... .......... .......... .......... .......... 20.5M
184700K .......... .......... .......... .......... .......... 18.2M
184750K .......... .......... .......... .......... .......... 20.3M
184800K .......... .......... .......... .......... .......... 23.8M
184850K .......... .......... .......... .......... .......... 21.5M
184900K .......... .......... .......... .......... .......... 21.6M
184950K .......... .......... .......... .......... .......... 19.6M
185000K .......... .......... .......... .......... .......... 21.0M
185050K .......... .......... .......... .......... .......... 21.8M
185100K .......... .......... .......... .......... .......... 22.1M
185150K .......... .......... .......... .......... .......... 20.5M
185200K .......... .......... .......... .......... .......... 19.6M
185250K .......... .......... .......... .......... .......... 20.9M
185300K .......... .......... .......... .......... .......... 19.6M
185350K .......... .......... .......... .......... .......... 20.2M
185400K .......... .......... .......... .......... .......... 20.2M
185450K .......... .......... .......... .......... .......... 22.1M
185500K .......... .......... .......... .......... .......... 21.3M
185550K .......... .......... .......... .......... .......... 21.1M
185600K .......... .......... .......... .......... .......... 19.4M
185650K .......... .......... .......... .......... .......... 17.6M
185700K .......... .......... .......... .......... .......... 17.6M
185750K .......... .......... .......... .......... .......... 17.8M
185800K .......... .......... .......... .......... .......... 19.9M
185850K .......... .......... .......... .......... .......... 18.1M
185900K .......... .......... .......... .......... .......... 22.3M
185950K .......... .......... .......... .......... .......... 16.0M
186000K .......... .......... .......... .......... .......... 20.5M
186050K .......... .......... .......... .......... .......... 20.6M
186100K .......... .......... .......... .......... .......... 19.1M
186150K .......... .......... .......... .......... .......... 20.4M
186200K .......... .......... .......... .......... .......... 16.8M
186250K .......... .......... .......... .......... .......... 18.8M
186300K .......... .......... .......... .......... .......... 15.7M
186350K .......... .......... .......... .......... .......... 20.9M
186400K .......... .......... .......... .......... .......... 18.8M
186450K .......... .......... .......... .......... .......... 14.3M
186500K .......... .......... .......... .......... .......... 17.9M
186550K .......... .......... .......... .......... .......... 20.9M
186600K .......... .......... .......... .......... .......... 21.4M
186650K .......... .......... .......... .......... .......... 20.4M
186700K .......... .......... .......... .......... .......... 15.6M
186750K .......... .......... .......... .......... .......... 22.1M
186800K .......... .......... .......... .......... .......... 20.7M
186850K .......... .......... .......... .......... .......... 21.0M
186900K .......... .......... .......... .......... .......... 20.7M
186950K .......... .......... .......... .......... .......... 20.7M
187000K .......... .......... .......... .......... .......... 21.7M
187050K .......... .......... .......... .......... .......... 21.1M
187100K .......... .......... .......... .......... .......... 20.4M
187150K .......... .......... .......... .......... .......... 19.8M
187200K .......... .......... .......... .......... .......... 19.0M
187250K .......... .......... .......... .......... .......... 22.9M
187300K .......... .......... .......... .......... .......... 20.3M
187350K .......... .......... .......... .......... .......... 21.3M
187400K .......... .......... .......... .......... .......... 20.0M
187450K .......... .......... .......... .......... .......... 20.0M
187500K .......... .......... .......... .......... .......... 25.3M
187550K .......... .......... .......... .......... .......... 25.0M
187600K .......... .......... .......... .......... .......... 23.8M
187650K .......... .......... .......... .......... .......... 25.0M
187700K .......... .......... .......... .......... .......... 25.3M
187750K .......... .......... .......... .......... .......... 25.5M
187800K .......... .......... .......... .......... .......... 27.9M
187850K .......... .......... .......... .......... .......... 27.0M
187900K .......... .......... .......... .......... .......... 26.8M
187950K .......... .......... .......... .......... .......... 28.3M
188000K .......... .......... .......... .......... .......... 27.3M
188050K .......... .......... .......... .......... .......... 22.4M
188100K .......... .......... .......... .......... .......... 30.1M
188150K .......... .......... .......... .......... .......... 28.0M
188200K .......... .......... .......... .......... .......... 25.7M
188250K .......... .......... .......... .......... .......... 22.1M
188300K .......... .......... .......... .......... .......... 21.8M
188350K .......... .......... .......... .......... .......... 23.1M
188400K .......... .......... .......... .......... .......... 21.1M
188450K .......... .......... .......... .......... .......... 22.2M
188500K .......... .......... .......... .......... .......... 19.2M
188550K .......... .......... .......... .......... .......... 20.3M
188600K .......... .......... .......... .......... .......... 19.9M
188650K .......... .......... .......... .......... .......... 18.9M
188700K .......... .......... .......... .......... .......... 14.1M
188750K .......... .......... .......... .......... .......... 19.6M
188800K .......... .......... .......... .......... .......... 20.5M
188850K .......... .......... .......... .......... .......... 21.9M
188900K .......... .......... .......... .......... .......... 22.6M
188950K .......... .......... .......... .......... .......... 20.3M
189000K .......... .......... .......... .......... .......... 22.1M
189050K .......... .......... .......... .......... .......... 17.9M
189100K .......... .......... .......... .......... .......... 21.2M
189150K .......... .......... .......... .......... .......... 19.6M
189200K .......... .......... .......... .......... .......... 20.0M
189250K .......... .......... .......... .......... .......... 17.2M
189300K .......... .......... .......... .......... .......... 18.9M
189350K .......... .......... .......... .......... .......... 21.0M
189400K .......... .......... .......... .......... .......... 21.2M
189450K .......... .......... .......... .......... .......... 22.2M
189500K .......... .......... .......... .......... .......... 17.6M
189550K .......... .......... .......... .......... .......... 20.1M
189600K .......... .......... .......... .......... .......... 19.9M
189650K .......... .......... .......... .......... .......... 20.4M
189700K .......... .......... .......... .......... .......... 23.9M
189750K .......... .......... .......... .......... .......... 19.8M
189800K .......... .......... .......... .......... .......... 21.5M
189850K .......... .......... .......... .......... .......... 19.3M
189900K .......... .......... .......... .......... .......... 20.2M
189950K .......... .......... .......... .......... .......... 19.6M
190000K .......... .......... .......... .......... .......... 20.7M
190050K .......... .......... .......... .......... .......... 20.5M
190100K .......... .......... .......... .......... .......... 19.5M
190150K .......... .......... .......... .......... .......... 13.7M
190200K .......... .......... .......... .......... .......... 21.6M
190250K .......... .......... .......... .......... .......... 24.0M
190300K .......... .......... .......... .......... .......... 20.2M
190350K .......... .......... .......... .......... .......... 17.2M
190400K .......... .......... .......... .......... .......... 18.7M
190450K .......... .......... .......... .......... .......... 18.9M
190500K .......... .......... .......... .......... .......... 18.1M
190550K .......... .......... .......... .......... .......... 20.6M
190600K .......... .......... .......... .......... .......... 19.9M
190650K .......... .......... .......... .......... .......... 21.1M
190700K .......... .......... .......... .......... .......... 15.5M
190750K .......... .......... .......... .......... .......... 19.9M
190800K .......... .......... .......... .......... .......... 18.4M
190850K .......... .......... .......... .......... .......... 21.0M
190900K .......... .......... .......... .......... .......... 16.2M
190950K .......... .......... .......... .......... .......... 19.4M
191000K .......... .......... .......... .......... .......... 20.1M
191050K .......... .......... .......... .......... .......... 17.1M
191100K .......... .......... .......... .......... .......... 17.2M
191150K .......... .......... .......... .......... .......... 19.6M
191200K .......... .......... .......... .......... .......... 19.2M
191250K .......... .......... .......... .......... .......... 22.6M
191300K .......... .......... .......... .......... .......... 19.6M
191350K .......... .......... .......... .......... .......... 20.0M
191400K .......... .......... .......... .......... .......... 22.7M
191450K .......... .......... .......... .......... .......... 21.9M
191500K .......... .......... .......... .......... .......... 24.1M
191550K .......... .......... .......... .......... .......... 21.6M
191600K .......... .......... .......... .......... .......... 21.3M
191650K .......... .......... .......... .......... .......... 21.5M
191700K .......... .......... .......... .......... .......... 23.6M
191750K .......... .......... .......... .......... .......... 22.1M
191800K .......... .......... .......... .......... .......... 21.3M
191850K .......... .......... .......... .......... .......... 20.1M
191900K .......... .......... .......... .......... .......... 20.5M
191950K .......... .......... .......... .......... .......... 20.3M
192000K .......... .......... .......... .......... .......... 21.4M
192050K .......... .......... .......... .......... .......... 22.8M
192100K .......... .......... .......... .......... .......... 21.0M
192150K .......... .......... .......... .......... .......... 20.0M
192200K .......... .......... .......... .......... .......... 19.6M
192250K .......... .......... .......... .......... .......... 23.1M
192300K .......... .......... .......... .......... .......... 22.9M
192350K .......... .......... .......... .......... .......... 26.0M
192400K .......... .......... .......... .......... .......... 20.2M
192450K .......... .......... .......... .......... .......... 22.3M
192500K .......... .......... .......... .......... .......... 22.3M
192550K .......... .......... .......... .......... .......... 22.6M
192600K .......... .......... .......... .......... .......... 26.2M
192650K .......... .......... .......... .......... .......... 25.0M
192700K .......... .......... .......... .......... .......... 29.0M
192750K .......... .......... .......... .......... .......... 27.9M
192800K .......... .......... .......... .......... .......... 32.9M
192850K .......... .......... .......... .......... .......... 25.0M
192900K .......... .......... .......... .......... .......... 27.1M
192950K .......... .......... .......... .......... .......... 25.7M
193000K .......... .......... .......... .......... .......... 23.5M
193050K .......... .......... .......... .......... .......... 26.2M
193100K .......... .......... .......... .......... .......... 20.4M
193150K .......... .......... .......... .......... .......... 23.2M
193200K .......... .......... .......... .......... .......... 22.8M
193250K .......... .......... .......... .......... .......... 23.6M
193300K .......... .......... .......... .......... .......... 22.7M
193350K .......... .......... .......... .......... .......... 21.7M
193400K .......... .......... .......... .......... .......... 23.4M
193450K .......... .......... .......... .......... .......... 25.1M
193500K .......... .......... .......... .......... .......... 22.9M
193550K .......... .......... .......... .......... .......... 22.0M
193600K .......... .......... .......... .......... .......... 19.7M
193650K .......... .......... .......... .......... .......... 21.3M
193700K .......... .......... .......... .......... .......... 25.4M
193750K .......... .......... .......... .......... .......... 19.7M
193800K .......... .......... .......... .......... .......... 21.8M
193850K .......... .......... .......... .......... .......... 20.5M
193900K .......... .......... .......... .......... .......... 18.4M
193950K .......... .......... .......... .......... .......... 21.7M
194000K .......... .......... .......... .......... .......... 21.9M
194050K .......... .......... .......... .......... .......... 22.1M
194100K .......... .......... .......... .......... .......... 19.8M
194150K .......... .......... .......... .......... .......... 17.6M
194200K .......... .......... .......... .......... .......... 20.7M
194250K .......... .......... .......... .......... .......... 20.2M
194300K .......... .......... .......... .......... .......... 20.5M
194350K .......... .......... .......... .......... .......... 20.2M
194400K .......... .......... .......... .......... .......... 21.5M
194450K .......... .......... .......... .......... .......... 17.7M
194500K .......... .......... .......... .......... .......... 15.9M
194550K .......... .......... .......... .......... .......... 20.8M
194600K .......... .......... .......... .......... .......... 23.5M
194650K .......... .......... .......... .......... .......... 16.1M
194700K .......... .......... .......... .......... .......... 19.3M
194750K .......... .......... .......... .......... .......... 15.3M
194800K .......... .......... .......... .......... .......... 19.0M
194850K .......... .......... .......... .......... .......... 20.5M
194900K .......... .......... .......... .......... .......... 21.2M
194950K .......... .......... .......... .......... .......... 21.1M
195000K .......... .......... .......... .......... .......... 19.3M
195050K .......... .......... .......... .......... .......... 20.5M
195100K .......... .......... .......... .......... .......... 15.1M
195150K .......... .......... .......... .......... .......... 21.8M
195200K .......... .......... .......... .......... .......... 22.3M
195250K .......... .......... .......... .......... .......... 20.5M
195300K .......... .......... .......... .......... .......... 21.4M
195350K .......... .......... .......... .......... .......... 19.9M
195400K .......... .......... .......... .......... .......... 10.2M
195450K .......... .......... .......... .......... .......... 22.4M
195500K .......... .......... .......... .......... .......... 16.1M
195550K .......... .......... .......... .......... .......... 13.9M
195600K .......... .......... .......... .......... .......... 21.9M
195650K .......... .......... .......... .......... .......... 19.0M
195700K .......... .......... .......... .......... .......... 21.4M
195750K .......... .......... .......... .......... .......... 21.0M
195800K .......... .......... .......... .......... .......... 20.4M
195850K .......... .......... .......... .......... .......... 19.9M
195900K .......... .......... .......... .......... .......... 17.1M
195950K .......... .......... .......... .......... .......... 20.7M
196000K .......... .......... .......... .......... .......... 24.9M
196050K .......... .......... .......... .......... .......... 18.8M
196100K .......... .......... .......... .......... .......... 19.0M
196150K .......... .......... .......... .......... .......... 17.8M
196200K .......... .......... .......... .......... .......... 19.0M
196250K .......... .......... .......... .......... .......... 23.4M
196300K .......... .......... .......... .......... .......... 21.9M
196350K .......... .......... .......... .......... .......... 17.7M
196400K .......... .......... .......... .......... .......... 19.6M
196450K .......... .......... .......... .......... .......... 17.6M
196500K .......... .......... .......... .......... .......... 23.2M
196550K .......... .......... .......... .......... .......... 22.3M
196600K .......... .......... .......... .......... .......... 14.8M
196650K .......... .......... .......... .......... .......... 15.5M
196700K .......... .......... .......... .......... .......... 20.9M
196750K .......... .......... .......... .......... .......... 18.9M
196800K .......... .......... .......... .......... .......... 17.1M
196850K .......... .......... .......... .......... .......... 22.7M
196900K .......... .......... .......... .......... .......... 21.0M
196950K .......... .......... .......... .......... .......... 22.8M
197000K .......... .......... .......... .......... .......... 21.1M
197050K .......... .......... .......... .......... .......... 22.5M
197100K .......... .......... .......... .......... .......... 22.6M
197150K .......... .......... .......... .......... .......... 23.1M
197200K .......... .......... .......... .......... .......... 21.9M
197250K .......... .......... .......... .......... .......... 12.3M
197300K .......... .......... .......... .......... .......... 20.0M
197350K .......... .......... .......... .......... .......... 19.7M
197400K .......... .......... .......... .......... .......... 24.6M
197450K .......... .......... .......... .......... .......... 19.6M
197500K .......... .......... .......... .......... .......... 26.5M
197550K .......... .......... .......... .......... .......... 30.7M
197600K .......... .......... .......... .......... .......... 29.9M
197650K .......... .......... .......... .......... .......... 25.2M
197700K .......... .......... .......... .......... .......... 29.5M
197750K .......... .......... .......... .......... .......... 30.7M
197800K .......... .......... .......... .......... .......... 25.1M
197850K .......... .......... .......... .......... .......... 27.2M
197900K .......... .......... .......... .......... .......... 24.1M
197950K .......... .......... .......... .......... .......... 24.6M
198000K .......... .......... .......... .......... .......... 21.0M
198050K .......... .......... .......... .......... .......... 21.8M
198100K .......... .......... .......... .......... .......... 23.6M
198150K .......... .......... .......... .......... .......... 23.7M
198200K .......... .......... .......... .......... .......... 23.3M
198250K .......... .......... .......... .......... .......... 22.5M
198300K .......... .......... .......... .......... .......... 19.8M
198350K .......... .......... .......... .......... .......... 21.3M
198400K .......... .......... .......... .......... .......... 23.9M
198450K .......... .......... .......... .......... .......... 21.0M
198500K .......... .......... .......... .......... .......... 23.3M
198550K .......... .......... .......... .......... .......... 20.4M
198600K .......... .......... .......... .......... .......... 21.7M
198650K .......... .......... .......... .......... .......... 20.5M
198700K .......... .......... .......... .......... .......... 25.5M
198750K .......... .......... .......... .......... .......... 23.7M
198800K .......... .......... .......... .......... .......... 21.8M
198850K .......... .......... .......... .......... .......... 20.5M
198900K .......... .......... .......... .......... .......... 22.6M
198950K .......... .......... .......... .......... .......... 23.4M
199000K .......... .......... .......... .......... .......... 23.4M
199050K .......... .......... .......... .......... .......... 21.2M
199100K .......... .......... .......... .......... .......... 18.3M
199150K .......... .......... .......... .......... .......... 20.7M
199200K .......... .......... .......... .......... .......... 20.9M
199250K .......... .......... .......... .......... .......... 17.7M
199300K .......... .......... .......... .......... .......... 22.4M
199350K .......... .......... .......... .......... .......... 21.7M
199400K .......... .......... .......... .......... .......... 20.5M
199450K .......... .......... .......... .......... .......... 22.0M
199500K .......... .......... .......... .......... .......... 20.9M
199550K .......... .......... .......... .......... .......... 22.5M
199600K .......... .......... .......... .......... .......... 20.5M
199650K .......... .......... .......... .......... .......... 20.0M
199700K .......... .......... .......... .......... .......... 20.2M
199750K .......... .......... .......... .......... .......... 22.0M
199800K .......... .......... .......... .......... .......... 20.5M
199850K .......... .......... .......... .......... .......... 22.8M
199900K .......... .......... .......... .......... .......... 22.4M
199950K .......... .......... .......... .......... .......... 19.1M
200000K .......... .......... .......... .......... .......... 18.2M
200050K .......... .......... .......... .......... .......... 20.6M
200100K .......... .......... .......... .......... .......... 20.3M
200150K .......... .......... .......... .......... .......... 23.2M
200200K .......... .......... .......... .......... .......... 21.7M
200250K .......... .......... .......... .......... .......... 21.5M
200300K .......... .......... .......... .......... .......... 17.6M
200350K .......... .......... .......... .......... .......... 22.0M
200400K .......... .......... .......... .......... .......... 25.0M
200450K .......... .......... .......... .......... .......... 22.5M
200500K .......... .......... .......... .......... .......... 21.0M
200550K .......... .......... .......... .......... .......... 20.7M
200600K .......... .......... .......... .......... .......... 18.7M
200650K .......... .......... .......... .......... .......... 17.3M
200700K .......... .......... .......... .......... .......... 22.9M
200750K .......... .......... .......... .......... .......... 19.9M
200800K .......... .......... .......... .......... .......... 15.0M
200850K .......... .......... .......... .......... .......... 21.8M
200900K .......... .......... .......... .......... .......... 23.1M
200950K .......... .......... .......... .......... .......... 21.2M
201000K .......... .......... .......... .......... .......... 21.7M
201050K .......... .......... .......... .......... .......... 20.2M
201100K .......... .......... .......... .......... .......... 22.4M
201150K .......... .......... .......... .......... .......... 19.4M
201200K .......... .......... .......... .......... .......... 22.9M
201250K .......... .......... .......... .......... .......... 22.1M
201300K .......... .......... .......... .......... .......... 21.4M
201350K .......... .......... .......... .......... .......... 20.6M
201400K .......... .......... .......... .......... .......... 20.6M
201450K .......... .......... .......... .......... .......... 18.4M
201500K .......... .......... .......... .......... .......... 19.1M
201550K .......... .......... .......... .......... .......... 23.6M
201600K .......... .......... .......... .......... .......... 22.4M
201650K .......... .......... .......... .......... .......... 19.6M
201700K .......... .......... .......... .......... .......... 18.5M
201750K .......... .......... .......... .......... .......... 23.4M
201800K .......... .......... .......... .......... .......... 22.2M
201850K .......... .......... .......... .......... .......... 22.5M
201900K .......... .......... .......... .......... .......... 21.2M
201950K .......... .......... .......... .......... .......... 20.4M
202000K .......... .......... .......... .......... .......... 20.2M
202050K .......... .......... .......... .......... .......... 20.3M
202100K .......... .......... .......... .......... .......... 28.6M
202150K .......... .......... .......... .......... .......... 20.8M
202200K .......... .......... .......... .......... .......... 24.3M
202250K .......... .......... .......... .......... .......... 24.7M
202300K .......... .......... .......... .......... .......... 25.1M
202350K .......... .......... .......... .......... .......... 30.1M
202400K .......... .......... .......... .......... .......... 29.6M
202450K .......... .......... .......... .......... .......... 29.1M
202500K .......... .......... .......... .......... .......... 29.0M
202550K .......... .......... .......... .......... .......... 32.1M
202600K .......... .......... .......... .......... .......... 26.6M
202650K .......... .......... .......... .......... .......... 27.7M
202700K .......... .......... .......... .......... .......... 27.9M
202750K .......... .......... .......... .......... .......... 22.4M
202800K .......... .......... .......... .......... .......... 18.9M
202850K .......... .......... .......... .......... .......... 21.8M
202900K .......... .......... .......... .......... .......... 22.6M
202950K .......... .......... .......... .......... .......... 21.4M
203000K .......... .......... .......... .......... .......... 19.8M
203050K .......... .......... .......... .......... .......... 22.6M
203100K .......... .......... .......... .......... .......... 18.4M
203150K .......... .......... .......... .......... .......... 23.0M
203200K .......... .......... .......... .......... .......... 23.9M
203250K .......... .......... .......... .......... .......... 21.9M
203300K .......... .......... .......... .......... .......... 1.96M
203350K .......... .......... .......... .......... .......... 37.7M
203400K .......... .......... .......... .......... .......... 21.4M
203450K .......... .......... .......... .......... .......... 20.2M
203500K .......... .......... .......... .......... .......... 21.0M
203550K .......... .......... .......... .......... .......... 23.3M
203600K .......... .......... .......... .......... .......... 22.1M
203650K .......... .......... .......... .......... .......... 23.8M
203700K .......... .......... .......... .......... .......... 19.0M
203750K .......... .......... .......... .......... .......... 20.8M
203800K .......... .......... .......... .......... .......... 21.4M
203850K .......... .......... .......... .......... .......... 23.1M
203900K .......... .......... .......... .......... .......... 20.6M
203950K .......... .......... .......... .......... .......... 22.6M
204000K .......... .......... .......... .......... .......... 22.4M
204050K .......... .......... .......... .......... .......... 20.8M
204100K .......... .......... .......... .......... .......... 19.6M
204150K .......... .......... .......... .......... .......... 21.2M
204200K .......... .......... .......... .......... .......... 21.0M
204250K .......... .......... .......... .......... .......... 19.0M
204300K .......... .......... .......... .......... .......... 20.5M
204350K .......... .......... .......... .......... .......... 17.3M
204400K .......... .......... .......... .......... .......... 21.9M
204450K .......... .......... .......... .......... .......... 19.6M
204500K .......... .......... .......... .......... .......... 19.2M
204550K .......... .......... .......... .......... .......... 19.9M
204600K .......... .......... .......... .......... .......... 20.7M
204650K .......... .......... .......... .......... .......... 18.9M
204700K .......... .......... .......... .......... .......... 21.0M
204750K .......... .......... .......... .......... .......... 16.5M
204800K .......... .......... .......... .......... .......... 20.5M
204850K .......... .......... .......... .......... .......... 20.0M
204900K .......... .......... .......... .......... .......... 20.1M
204950K .......... .......... .......... .......... .......... 21.3M
205000K .......... .......... .......... .......... .......... 21.1M
205050K .......... .......... .......... .......... .......... 20.2M
205100K .......... .......... .......... .......... .......... 18.4M
205150K .......... .......... .......... .......... .......... 21.0M
205200K .......... .......... .......... .......... .......... 19.0M
205250K .......... .......... .......... .......... .......... 17.5M
205300K .......... .......... .......... .......... .......... 19.0M
205350K .......... .......... .......... .......... .......... 20.7M
205400K .......... .......... .......... .......... .......... 22.4M
205450K .......... .......... .......... .......... .......... 18.8M
205500K .......... .......... .......... .......... .......... 21.0M
205550K .......... .......... .......... .......... .......... 19.2M
205600K .......... .......... .......... .......... .......... 22.0M
205650K .......... .......... .......... .......... .......... 18.6M
205700K .......... .......... .......... .......... .......... 20.9M
205750K .......... .......... .......... .......... .......... 21.4M
205800K .......... .......... .......... .......... .......... 18.8M
205850K .......... .......... .......... .......... .......... 21.5M
205900K .......... .......... .......... .......... .......... 20.6M
205950K .......... .......... .......... .......... .......... 21.0M
206000K .......... .......... .......... .......... .......... 19.5M
206050K .......... .......... .......... .......... .......... 21.9M
206100K .......... .......... .......... .......... .......... 20.5M
206150K .......... .......... .......... .......... .......... 22.5M
206200K .......... .......... .......... .......... .......... 21.1M
206250K .......... .......... .......... .......... .......... 22.2M
206300K .......... .......... .......... .......... .......... 18.6M
206350K .......... .......... .......... .......... .......... 22.9M
206400K .......... .......... .......... .......... .......... 23.0M
206450K .......... .......... .......... .......... .......... 20.4M
206500K .......... .......... .......... .......... .......... 23.8M
206550K .......... .......... .......... .......... .......... 22.1M
206600K .......... .......... .......... .......... .......... 19.2M
206650K .......... .......... .......... .......... .......... 22.2M
206700K .......... .......... .......... .......... .......... 24.3M
206750K .......... .......... .......... .......... .......... 20.3M
206800K .......... .......... .......... .......... .......... 23.7M
206850K .......... .......... .......... .......... .......... 14.9M
206900K .......... .......... .......... .......... .......... 22.5M
206950K .......... .......... .......... .......... .......... 22.2M
207000K .......... .......... .......... .......... .......... 25.2M
207050K .......... .......... .......... .......... .......... 25.6M
207100K .......... .......... .......... .......... .......... 27.6M
207150K .......... .......... .......... .......... .......... 26.0M
207200K .......... .......... .......... .......... .......... 27.3M
207250K .......... .......... .......... .......... .......... 28.4M
207300K .......... .......... .......... .......... .......... 29.0M
207350K .......... .......... .......... .......... .......... 25.0M
207400K .......... .......... .......... .......... .......... 32.7M
207450K .......... .......... .......... .......... .......... 24.4M
207500K .......... .......... .......... .......... .......... 25.5M
207550K .......... .......... .......... .......... .......... 23.2M
207600K .......... .......... .......... .......... .......... 24.6M
207650K .......... .......... .......... .......... .......... 22.0M
207700K .......... .......... .......... .......... .......... 21.4M
207750K .......... .......... .......... .......... .......... 19.3M
207800K .......... .......... .......... .......... .......... 21.5M
207850K .......... .......... .......... .......... .......... 18.0M
207900K .......... .......... .......... .......... .......... 23.0M
207950K .......... .......... .......... .......... .......... 22.1M
208000K .......... .......... .......... .......... .......... 22.8M
208050K .......... .......... .......... .......... .......... 23.1M
208100K .......... .......... .......... .......... .......... 24.2M
208150K .......... .......... .......... .......... .......... 23.3M
208200K .......... .......... .......... .......... .......... 20.0M
208250K .......... .......... .......... .......... .......... 23.8M
208300K .......... .......... .......... .......... .......... 21.4M
208350K .......... .......... .......... .......... .......... 21.8M
208400K .......... .......... .......... .......... .......... 23.7M
208450K .......... .......... .......... .......... .......... 21.2M
208500K .......... .......... .......... .......... .......... 23.2M
208550K .......... .......... .......... .......... .......... 21.2M
208600K .......... .......... .......... .......... .......... 21.9M
208650K .......... .......... .......... .......... .......... 22.1M
208700K .......... .......... .......... .......... .......... 18.8M
208750K .......... .......... .......... .......... .......... 21.2M
208800K .......... .......... .......... .......... .......... 20.9M
208850K .......... .......... .......... .......... .......... 22.8M
208900K .......... .......... .......... .......... .......... 21.1M
208950K .......... .......... .......... .......... .......... 23.1M
209000K .......... .......... .......... .......... .......... 22.1M
209050K .......... .......... .......... .......... .......... 21.3M
209100K .......... .......... .......... .......... .......... 18.8M
209150K .......... .......... .......... .......... .......... 14.4M
209200K .......... .......... .......... .......... .......... 23.3M
209250K .......... .......... .......... .......... .......... 21.1M
209300K .......... .......... .......... .......... .......... 19.2M
209350K .......... .......... .......... .......... .......... 21.0M
209400K .......... .......... .......... .......... .......... 21.8M
209450K .......... .......... .......... .......... .......... 23.0M
209500K .......... .......... .......... .......... .......... 19.8M
209550K .......... .......... .......... .......... .......... 19.8M
209600K .......... .......... .......... .......... .......... 22.0M
209650K .......... .......... .......... .......... .......... 19.2M
209700K .......... .......... .......... .......... .......... 19.1M
209750K .......... .......... .......... .......... .......... 19.9M
209800K .......... .......... .......... .......... .......... 21.7M
209850K .......... .......... .......... .......... .......... 19.6M
209900K .......... .......... .......... .......... .......... 16.9M
209950K .......... .......... .......... .......... .......... 19.4M
210000K .......... .......... .......... .......... .......... 15.8M
210050K .......... .......... .......... .......... .......... 22.5M
210100K .......... .......... .......... .......... .......... 21.4M
210150K .......... .......... .......... .......... .......... 18.5M
210200K .......... .......... .......... .......... .......... 22.1M
210250K .......... .......... .......... .......... .......... 19.7M
