201806131500
201806131600
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:00:12 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 94650K .......... .......... .......... .......... .......... 21.5M
 94700K .......... .......... .......... .......... .......... 23.3M
 94750K .......... .......... .......... .......... .......... 24.3M
 94800K .......... .......... .......... .......... .......... 22.6M
 94850K .......... .......... .......... .......... .......... 22.0M
 94900K .......... .......... .......... .......... .......... 16.3M
 94950K .......... .......... .......... .......... .......... 19.8M
 95000K .......... .......... .......... .......... .......... 23.0M
 95050K .......... .......... .......... .......... .......... 23.4M
 95100K .......... .......... .......... .......... .......... 24.2M
 95150K .......... .......... .......... .......... .......... 30.3M
 95200K .......... .......... .......... .......... .......... 21.8M
 95250K .......... .......... .......... .......... .......... 23.0M
 95300K .......... .......... .......... .......... .......... 24.4M
 95350K .......... .......... .......... .......... .......... 21.5M
 95400K .......... .......... .......... .......... .......... 21.8M
 95450K .......... .......... .......... .......... .......... 22.8M
 95500K .......... .......... .......... .......... .......... 21.9M
 95550K .......... .......... .......... .......... .......... 22.8M
 95600K .......... .......... .......... .......... .......... 22.0M
 95650K .......... .......... .......... .......... .......... 21.6M
 95700K .......... .......... .......... .......... .......... 21.6M
 95750K .......... .......... .......... .......... .......... 22.8M
 95800K .......... .......... .......... .......... .......... 24.5M
 95850K .......... .......... .......... .......... .......... 22.8M
 95900K .......... .......... .......... .......... .......... 30.3M
 95950K .......... .......... .......... .......... .......... 26.2M
 96000K .......... .......... .......... .......... .......... 18.8M
 96050K .......... .......... .......... .......... .......... 24.2M
 96100K .......... .......... .......... .......... .......... 22.5M
 96150K .......... .......... .......... .......... .......... 18.0M
 96200K .......... .......... .......... .......... .......... 23.0M
 96250K .......... .......... .......... .......... .......... 23.1M
 96300K .......... .......... .......... .......... .......... 23.1M
 96350K .......... .......... .......... .......... .......... 22.9M
 96400K .......... .......... .......... .......... .......... 21.4M
 96450K .......... .......... .......... .......... .......... 23.0M
 96500K .......... .......... .......... .......... .......... 21.0M
 96550K .......... .......... .......... .......... .......... 22.6M
 96600K .......... .......... .......... .......... .......... 21.9M
 96650K .......... .......... .......... .......... .......... 26.2M
 96700K .......... .......... .......... .......... .......... 32.7M
 96750K .......... .......... .......... .......... .......... 22.4M
 96800K .......... .......... .......... .......... .......... 23.3M
 96850K .......... .......... .......... .......... .......... 21.7M
 96900K .......... .......... .......... .......... .......... 19.6M
 96950K .......... .......... .......... .......... .......... 23.1M
 97000K .......... .......... .......... .......... .......... 22.9M
 97050K .......... .......... .......... .......... .......... 22.0M
 97100K .......... .......... .......... .......... .......... 21.8M
 97150K .......... .......... .......... .......... .......... 21.3M
 97200K .......... .......... .......... .......... .......... 20.9M
 97250K .......... .......... .......... .......... .......... 23.0M
 97300K .......... .......... .......... .......... .......... 22.7M
 97350K .......... .......... .......... .......... .......... 21.9M
 97400K .......... .......... .......... .......... .......... 18.7M
 97450K .......... .......... .......... .......... .......... 29.6M
 97500K .......... .......... .......... .......... .......... 18.6M
 97550K .......... .......... .......... .......... .......... 23.4M
 97600K .......... .......... .......... .......... .......... 21.5M
 97650K .......... .......... .......... .......... .......... 23.4M
 97700K .......... .......... .......... .......... .......... 21.2M
 97750K .......... .......... .......... .......... .......... 21.7M
 97800K .......... .......... .......... .......... .......... 22.9M
 97850K .......... .......... .......... .......... .......... 21.8M
 97900K .......... .......... .......... .......... .......... 23.4M
 97950K .......... .......... .......... .......... .......... 16.3M
 98000K .......... .......... .......... .......... .......... 21.3M
 98050K .......... .......... .......... .......... .......... 20.8M
 98100K .......... .......... .......... .......... .......... 22.8M
 98150K .......... .......... .......... .......... .......... 21.0M
 98200K .......... .......... .......... .......... .......... 29.4M
 98250K .......... .......... .......... .......... .......... 28.2M
 98300K .......... .......... .......... .......... .......... 23.1M
 98350K .......... .......... .......... .......... .......... 21.6M
 98400K .......... .......... .......... .......... .......... 21.7M
 98450K .......... .......... .......... .......... .......... 20.5M
 98500K .......... .......... .......... .......... .......... 22.9M
 98550K .......... .......... .......... .......... .......... 23.5M
 98600K .......... .......... .......... .......... .......... 16.1M
 98650K .......... .......... .......... .......... .......... 21.7M
 98700K .......... .......... .......... .......... .......... 21.8M
 98750K .......... .......... .......... .......... .......... 23.5M
 98800K .......... .......... .......... .......... .......... 22.4M
 98850K .......... .......... .......... .......... .......... 24.4M
 98900K .......... .......... .......... .......... .......... 22.6M
 98950K .......... .......... .......... .......... .......... 23.0M
 99000K .......... .......... .......... .......... .......... 14.1M
 99050K .......... .......... .......... .......... .......... 30.0M
 99100K .......... .......... .......... .......... .......... 22.8M
 99150K .......... .......... .......... .......... .......... 16.4M
 99200K .......... .......... .......... .......... .......... 19.6M
 99250K .......... .......... .......... .......... .......... 21.0M
 99300K .......... .......... .......... .......... .......... 18.7M
 99350K .......... .......... .......... .......... .......... 21.7M
 99400K .......... .......... .......... .......... .......... 19.4M
 99450K .......... .......... .......... .......... .......... 21.8M
 99500K .......... .......... .......... .......... .......... 21.6M
 99550K .......... .......... .......... .......... .......... 24.5M
 99600K .......... .......... .......... .......... .......... 20.7M
 99650K .......... .......... .......... .......... .......... 21.3M
 99700K .......... .......... .......... .......... .......... 21.9M
 99750K .......... .......... .......... .......... .......... 27.9M
 99800K .......... .......... .......... .......... .......... 35.4M
 99850K .......... .......... .......... .......... .......... 23.2M
 99900K .......... .......... .......... .......... .......... 22.8M
 99950K .......... .......... .......... .......... .......... 9.52M
100000K .......... .......... .......... .......... .......... 14.3M
100050K .......... .......... .......... .......... .......... 22.4M
100100K .......... .......... .......... .......... .......... 21.5M
100150K .......... .......... .......... .......... .......... 21.8M
100200K .......... .......... .......... .......... .......... 21.4M
100250K .......... .......... .......... .......... .......... 23.0M
100300K .......... .......... .......... .......... .......... 22.0M
100350K .......... .......... .......... .......... .......... 24.4M
100400K .......... .......... .......... .......... .......... 23.2M
100450K .......... .......... .......... .......... .......... 22.5M
100500K .......... .......... .......... .......... .......... 23.2M
100550K .......... .......... .......... .......... .......... 29.9M
100600K .......... .......... .......... .......... .......... 25.9M
100650K .......... .......... .......... .......... .......... 24.6M
100700K .......... .......... .......... .......... .......... 22.8M
100750K .......... .......... .......... .......... .......... 23.0M
100800K .......... .......... .......... .......... .......... 20.6M
100850K .......... .......... .......... .......... .......... 23.4M
100900K .......... .......... .......... .......... .......... 22.8M
100950K .......... .......... .......... .......... .......... 24.4M
101000K .......... .......... .......... .......... .......... 21.7M
101050K .......... .......... .......... .......... .......... 23.0M
101100K .......... .......... .......... .......... .......... 22.9M
101150K .......... .......... .......... .......... .......... 22.9M
101200K .......... .......... .......... .......... .......... 23.2M
101250K .......... .......... .......... .......... .......... 23.0M
101300K .......... .......... .......... .......... .......... 27.8M
101350K .......... .......... .......... .......... .......... 28.1M
101400K .......... .......... .......... .......... .......... 22.6M
101450K .......... .......... .......... .......... .......... 23.3M
101500K .......... .......... .......... .......... .......... 23.3M
101550K .......... .......... .......... .......... .......... 22.6M
101600K .......... .......... .......... .......... .......... 22.8M
101650K .......... .......... .......... .......... .......... 21.8M
101700K .......... .......... .......... .......... .......... 21.9M
101750K .......... .......... .......... .......... .......... 24.5M
101800K .......... .......... .......... .......... .......... 24.5M
101850K .......... .......... .......... .......... .......... 20.2M
101900K .......... .......... .......... .......... .......... 19.6M
101950K .......... .......... .......... .......... .......... 21.7M
102000K .......... .......... .......... .......... .......... 21.2M
102050K .......... .......... .......... .......... .......... 23.6M
102100K .......... .......... .......... .......... .......... 32.5M
102150K .......... .......... .......... .......... .......... 6.47M
102200K .......... .......... .......... .......... .......... 20.2M
102250K .......... .......... .......... .......... .......... 22.8M
102300K .......... .......... .......... .......... .......... 24.7M
102350K .......... .......... .......... .......... .......... 24.5M
102400K .......... .......... .......... .......... .......... 24.0M
102450K .......... .......... .......... .......... .......... 22.5M
102500K .......... .......... .......... .......... .......... 23.6M
102550K .......... .......... .......... .......... .......... 22.9M
102600K .......... .......... .......... .......... .......... 21.6M
102650K .......... .......... .......... .......... .......... 21.0M
102700K .......... .......... .......... .......... .......... 21.0M
102750K .......... .......... .......... .......... .......... 23.6M
102800K .......... .......... .......... .......... .......... 25.7M
102850K .......... .......... .......... .......... .......... 30.4M
102900K .......... .......... .......... .......... .......... 31.0M
102950K .......... .......... .......... .......... .......... 24.6M
103000K .......... .......... .......... .......... .......... 24.0M
103050K .......... .......... .......... .......... .......... 22.6M
103100K .......... .......... .......... .......... .......... 20.6M
103150K .......... .......... .......... .......... .......... 21.8M
103200K .......... .......... .......... .......... .......... 18.2M
103250K .......... .......... .......... .......... .......... 19.0M
103300K .......... .......... .......... .......... .......... 5.04M
103350K .......... .......... .......... .......... .......... 24.4M
103400K .......... .......... .......... .......... .......... 19.4M
103450K .......... .......... .......... .......... .......... 21.2M
103500K .......... .......... .......... .......... .......... 21.6M
103550K .......... .......... .......... .......... .......... 20.6M
103600K .......... .......... .......... .......... .......... 25.6M
103650K .......... .......... .......... .......... .......... 31.6M
103700K .......... .......... .......... .......... .......... 24.6M
103750K .......... .......... .......... .......... .......... 14.7M
103800K .......... .......... .......... .......... .......... 15.3M
103850K .......... .......... .......... .......... .......... 16.4M
103900K .......... .......... .......... .......... .......... 22.7M
103950K .......... .......... .......... .......... .......... 23.6M
104000K .......... .......... .......... .......... .......... 23.5M
104050K .......... .......... .......... .......... .......... 22.1M
104100K .......... .......... .......... .......... .......... 24.5M
104150K .......... .......... .......... .......... .......... 17.2M
104200K .......... .......... .......... .......... .......... 19.3M
104250K .......... .......... .......... .......... .......... 19.8M
104300K .......... .......... .......... .......... .......... 22.4M
104350K .......... .......... .......... .......... .......... 25.3M
104400K .......... .......... .......... .......... .......... 31.4M
104450K .......... .......... .......... .......... .......... 29.4M
104500K .......... .......... .......... .......... .......... 23.4M
104550K .......... .......... .......... .......... .......... 23.0M
104600K .......... .......... .......... .......... .......... 22.2M
104650K .......... .......... .......... .......... .......... 8.78M
104700K .......... .......... .......... .......... ..........  200M
104750K .......... .......... .......... .......... .......... 14.2M
104800K .......... .......... .......... .......... .......... 8.81M
104850K .......... .......... .......... .......... .......... 14.4M
104900K .......... .......... .......... .......... .......... 21.3M
104950K .......... .......... .......... .......... .......... 13.4M
105000K .......... .......... .......... .......... .......... 21.9M
105050K .......... .......... .......... .......... .......... 19.1M
105100K .......... .......... .......... .......... .......... 17.8M
105150K .......... .......... .......... .......... .......... 22.7M
105200K .......... .......... .......... .......... .......... 48.8M
105250K .......... .......... .......... .......... .......... 25.5M
105300K .......... .......... .......... .......... .......... 24.2M
105350K .......... .......... .......... .......... .......... 22.1M
105400K .......... .......... .......... .......... .......... 23.7M
105450K .......... .......... .......... .......... .......... 21.9M
105500K .......... .......... .......... .......... .......... 23.4M
105550K .......... .......... .......... .......... .......... 21.3M
105600K .......... .......... .......... .......... .......... 19.2M
105650K .......... .......... .......... .......... .......... 22.7M
105700K .......... .......... .......... .......... .......... 17.2M
105750K .......... .......... .......... .......... .......... 22.4M
105800K .......... .......... .......... .......... .......... 20.5M
105850K .......... .......... .......... .......... .......... 24.7M
105900K .......... .......... .......... .......... .......... 21.8M
105950K .......... .......... .......... .......... .......... 31.9M
106000K .......... .......... .......... .......... .......... 28.5M
106050K .......... .......... .......... .......... .......... 25.4M
106100K .......... .......... .......... .......... .......... 20.4M
106150K .......... .......... .......... .......... .......... 22.6M
106200K .......... .......... .......... .......... .......... 20.6M
106250K .......... .......... .......... .......... .......... 22.3M
106300K .......... .......... .......... .......... .......... 17.1M
106350K .......... .......... .......... .......... .......... 9.76M
106400K .......... .......... .......... .......... .......... 18.9M
106450K .......... .......... .......... .......... .......... 20.3M
106500K .......... .......... .......... .......... .......... 23.1M
106550K .......... .......... .......... .......... .......... 22.1M
106600K .......... .......... .......... .......... .......... 21.8M
106650K .......... .......... .......... .......... .......... 22.9M
106700K .......... .......... .......... .......... .......... 23.3M
106750K .......... .......... .......... .......... .......... 30.1M
106800K .......... .......... .......... .......... .......... 24.5M
106850K .......... .......... .......... .......... .......... 19.5M
106900K .......... .......... .......... .......... .......... 20.2M
106950K .......... .......... .......... .......... .......... 21.8M
107000K .......... .......... .......... .......... .......... 24.5M
107050K .......... .......... .......... .......... .......... 22.9M
107100K .......... .......... .......... .......... .......... 21.7M
107150K .......... .......... .......... .......... .......... 21.5M
107200K .......... .......... .......... .......... .......... 23.2M
107250K .......... .......... .......... .......... .......... 23.5M
107300K .......... .......... .......... .......... .......... 22.7M
107350K .......... .......... .......... .......... .......... 20.8M
107400K .......... .......... .......... .......... .......... 21.4M
107450K .......... .......... .......... .......... .......... 20.1M
107500K .......... .......... .......... .......... .......... 30.7M
107550K .......... .......... .......... .......... .......... 29.7M
107600K .......... .......... .......... .......... .......... 22.7M
107650K .......... .......... .......... .......... .......... 23.3M
107700K .......... .......... .......... .......... .......... 21.4M
107750K .......... .......... .......... .......... .......... 24.9M
107800K .......... .......... .......... .......... .......... 21.8M
107850K .......... .......... .......... .......... .......... 22.0M
107900K .......... .......... .......... .......... .......... 21.1M
107950K .......... .......... .......... .......... .......... 22.9M
108000K .......... .......... .......... .......... .......... 23.5M
108050K .......... .......... .......... .......... .......... 20.4M
108100K .......... .......... .......... .......... .......... 20.6M
108150K .......... .......... .......... .......... .......... 18.6M
108200K .......... .......... .......... .......... .......... 17.2M
108250K .......... .......... .......... .......... .......... 26.2M
108300K .......... .......... .......... .......... .......... 32.5M
108350K .......... .......... .......... .......... .......... 24.3M
108400K .......... .......... .......... .......... .......... 21.7M
108450K .......... .......... .......... .......... .......... 21.5M
108500K .......... .......... .......... .......... .......... 18.8M
108550K .......... .......... .......... .......... .......... 21.9M
108600K .......... .......... .......... .......... .......... 19.3M
108650K .......... .......... .......... .......... .......... 22.0M
108700K .......... .......... .......... .......... .......... 21.8M
108750K .......... .......... .......... .......... .......... 23.5M
108800K .......... .......... .......... .......... .......... 23.9M
108850K .......... .......... .......... .......... .......... 22.0M
108900K .......... .......... .......... .......... .......... 18.6M
108950K .......... .......... .......... .......... .......... 20.3M
109000K .......... .......... .......... .......... .......... 20.9M
109050K .......... .......... .......... .......... .......... 20.5M
109100K .......... .......... .......... .......... .......... 26.1M
109150K .......... .......... .......... .......... .......... 23.2M
109200K .......... .......... .......... .......... .......... 22.8M
109250K .......... .......... .......... .......... .......... 17.2M
109300K .......... .......... .......... .......... .......... 12.5M
109350K .......... .......... .......... .......... .......... 11.6M
109400K .......... .......... .......... .......... .......... 13.5M
109450K .......... .......... .......... .......... .......... 15.7M
109500K .......... .......... .......... .......... .......... 24.6M
109550K .......... .......... .......... .......... .......... 19.4M
109600K .......... .......... .......... .......... .......... 16.2M
109650K .......... .......... .......... .......... .......... 23.3M
109700K .......... .......... .......... .......... .......... 23.1M
109750K .......... .......... .......... .......... .......... 22.8M
109800K .......... .......... .......... .......... .......... 27.5M
109850K .......... .......... .......... .......... .......... 30.7M
109900K .......... .......... .......... .......... .......... 26.6M
109950K .......... .......... .......... .......... .......... 22.6M
110000K .......... .......... .......... .......... .......... 20.7M
110050K .......... .......... .......... .......... .......... 20.5M
110100K .......... .......... .......... .......... .......... 20.7M
110150K .......... .......... .......... .......... .......... 22.8M
110200K .......... .......... .......... .......... .......... 20.5M
110250K .......... .......... .......... .......... .......... 4.94M
110300K .......... .......... .......... .......... .......... 16.5M
110350K .......... .......... .......... .......... .......... 14.3M
110400K .......... .......... .......... .......... .......... 19.6M
110450K .......... .......... .......... .......... .......... 24.6M
110500K .......... .......... .......... .......... .......... 19.6M
110550K .......... .......... .......... .......... .......... 23.8M
110600K .......... .......... .......... .......... .......... 18.1M
110650K .......... .......... .......... .......... .......... 20.2M
110700K .......... .......... .......... .......... .......... 13.6M
110750K .......... .......... .......... .......... .......... 12.0M
110800K .......... .......... .......... .......... .......... 20.0M
110850K .......... .......... .......... .......... .......... 21.2M
110900K .......... .......... .......... .......... .......... 21.7M
110950K .......... .......... .......... .......... .......... 20.7M
111000K .......... .......... .......... .......... .......... 21.7M
111050K .......... .......... .......... .......... .......... 18.5M
111100K .......... .......... .......... .......... .......... 17.0M
111150K .......... .......... .......... .......... .......... 17.9M
111200K .......... .......... .......... .......... .......... 20.4M
111250K .......... .......... .......... .......... .......... 20.6M
111300K .......... .......... .......... .......... .......... 24.5M
111350K .......... .......... .......... .......... .......... 24.6M
111400K .......... .......... .......... .......... .......... 27.9M
111450K .......... .......... .......... .......... .......... 21.5M
111500K .......... .......... .......... .......... .......... 21.0M
111550K .......... .......... .......... .......... .......... 20.5M
111600K .......... .......... .......... .......... .......... 15.6M
111650K .......... .......... .......... .......... .......... 17.7M
111700K .......... .......... .......... .......... .......... 17.7M
111750K .......... .......... .......... .......... .......... 20.7M
111800K .......... .......... .......... .......... .......... 21.7M
111850K .......... .......... .......... .......... .......... 19.8M
111900K .......... .......... .......... .......... .......... 18.7M
111950K .......... .......... .......... .......... .......... 20.6M
112000K .......... .......... .......... .......... .......... 15.6M
112050K .......... .......... .......... .......... .......... 19.5M
112100K .......... .......... .......... .......... .......... 20.2M
112150K .......... .......... .......... .......... .......... 22.1M
112200K .......... .......... .......... .......... .......... 23.2M
112250K .......... .......... .......... .......... .......... 20.8M
112300K .......... .......... .......... .......... .......... 24.3M
112350K .......... .......... .......... .......... .......... 19.5M
112400K .......... .......... .......... .......... .......... 19.6M
112450K .......... .......... .......... .......... .......... 14.0M
112500K .......... .......... .......... .......... .......... 19.6M
112550K .......... .......... .......... .......... .......... 19.5M
112600K .......... .......... .......... .......... .......... 18.7M
112650K .......... .......... .......... .......... .......... 20.4M
112700K .......... .......... .......... .......... .......... 20.5M
112750K .......... .......... .......... .......... .......... 19.7M
112800K .......... .......... .......... .......... .......... 21.9M
112850K .......... .......... .......... .......... .......... 16.1M
112900K .......... .......... .......... .......... .......... 19.4M
112950K .......... .......... .......... .......... .......... 26.3M
113000K .......... .......... .......... .......... .......... 21.7M
113050K .......... .......... .......... .......... .......... 21.2M
113100K .......... .......... .......... .......... .......... 20.7M
113150K .......... .......... .......... .......... .......... 19.5M
113200K .......... .......... .......... .......... .......... 20.4M
113250K .......... .......... .......... .......... .......... 21.1M
113300K .......... .......... .......... .......... .......... 22.8M
113350K .......... .......... .......... .......... .......... 21.0M
113400K .......... .......... .......... .......... .......... 19.6M
113450K .......... .......... .......... .......... .......... 21.7M
113500K .......... .......... .......... .......... .......... 17.8M
113550K .......... .......... .......... .......... .......... 21.5M
113600K .......... .......... .......... .......... .......... 18.8M
113650K .......... .......... .......... .......... .......... 22.8M
113700K .......... .......... .......... .......... .......... 19.3M
113750K .......... .......... .......... .......... .......... 18.8M
113800K .......... .......... .......... .......... .......... 18.4M
113850K .......... .......... .......... .......... .......... 24.7M
113900K .......... .......... .......... .......... .......... 19.5M
113950K .......... .......... .......... .......... .......... 19.5M
114000K .......... .......... .......... .......... .......... 18.7M
114050K .......... .......... .......... .......... .......... 16.9M
114100K .......... .......... .......... .......... .......... 14.0M
114150K .......... .......... .......... .......... .......... 18.6M
114200K .......... .......... .......... .......... .......... 17.8M
114250K .......... .......... .......... .......... .......... 18.6M
114300K .......... .......... .......... .......... .......... 19.4M
114350K .......... .......... .......... .......... .......... 17.8M
114400K .......... .......... .......... .......... .......... 17.7M
114450K .......... .......... .......... .......... .......... 18.5M
114500K .......... .......... .......... .......... .......... 21.7M
114550K .......... .......... .......... .......... .......... 17.8M
114600K .......... .......... .......... .......... .......... 13.0M
114650K .......... .......... .......... .......... .......... 18.6M
114700K .......... .......... .......... .......... .......... 20.6M
114750K .......... .......... .......... .......... .......... 18.5M
114800K .......... .......... .......... .......... .......... 17.0M
114850K .......... .......... .......... .......... .......... 15.7M
114900K .......... .......... .......... .......... .......... 17.0M
114950K .......... .......... .......... .......... .......... 18.5M
115000K .......... .......... .......... .......... .......... 15.8M
115050K .......... .......... .......... .......... .......... 18.6M
115100K .......... .......... .......... .......... .......... 16.8M
115150K .......... .......... .......... .......... .......... 19.8M
115200K .......... .......... .......... .......... .......... 19.2M
115250K .......... .......... .......... .......... .......... 23.3M
115300K .......... .......... .......... .......... .......... 18.2M
115350K .......... .......... .......... .......... .......... 21.0M
115400K .......... .......... .......... .......... .......... 21.8M
115450K .......... .......... .......... .......... .......... 18.6M
115500K .......... .......... .......... .......... .......... 18.6M
115550K .......... .......... .......... .......... .......... 16.2M
115600K .......... .......... .......... .......... .......... 21.0M
115650K .......... .......... .......... .......... .......... 7.78M
115700K .......... .......... .......... .......... .......... 18.6M
115750K .......... .......... .......... .......... .......... 19.7M
115800K .......... .......... .......... .......... .......... 20.5M
115850K .......... .......... .......... .......... .......... 18.4M
115900K .......... .......... .......... .......... .......... 19.6M
115950K .......... .......... .......... .......... .......... 19.9M
116000K .......... .......... .......... .......... .......... 24.5M
116050K .......... .......... .......... .......... .......... 20.1M
116100K .......... .......... .......... .......... .......... 17.8M
116150K .......... .......... .......... .......... .......... 22.0M
116200K .......... .......... .......... .......... .......... 20.4M
116250K .......... .......... .......... .......... .......... 21.9M
116300K .......... .......... .......... .......... .......... 23.0M
116350K .......... .......... .......... .......... .......... 21.6M
116400K .......... .......... .......... .......... .......... 22.4M
116450K .......... .......... .......... .......... .......... 18.8M
116500K .......... .......... .......... .......... .......... 20.1M
116550K .......... .......... .......... .......... .......... 21.0M
116600K .......... .......... .......... .......... .......... 18.4M
116650K .......... .......... .......... .......... .......... 18.8M
116700K .......... .......... .......... .......... .......... 22.0M
116750K .......... .......... .......... .......... .......... 14.3M
116800K .......... .......... .......... .......... .......... 27.9M
116850K .......... .......... .......... .......... .......... 24.2M
116900K .......... .......... .......... .......... .......... 19.7M
116950K .......... .......... .......... .......... .......... 15.1M
117000K .......... .......... .......... .......... .......... 19.2M
117050K .......... .......... .......... .......... .......... 23.4M
117100K .......... .......... .......... .......... .......... 22.6M
117150K .......... .......... .......... .......... .......... 19.9M
117200K .......... .......... .......... .......... .......... 22.7M
117250K .......... .......... .......... .......... .......... 22.1M
117300K .......... .......... .......... .......... .......... 24.1M
117350K .......... .......... .......... .......... .......... 19.5M
117400K .......... .......... .......... .......... .......... 16.8M
117450K .......... .......... .......... .......... .......... 20.0M
117500K .......... .......... .......... .......... .......... 23.1M
117550K .......... .......... .......... .......... .......... 30.2M
117600K .......... .......... .......... .......... .......... 31.7M
117650K .......... .......... .......... .......... .......... 19.6M
117700K .......... .......... .......... .......... .......... 18.9M
117750K .......... .......... .......... .......... .......... 21.7M
117800K .......... .......... .......... .......... .......... 19.8M
117850K .......... .......... .......... .......... .......... 24.1M
117900K .......... .......... .......... .......... .......... 20.7M
117950K .......... .......... .......... .......... .......... 21.7M
118000K .......... .......... .......... .......... .......... 19.4M
118050K .......... .......... .......... .......... .......... 21.7M
118100K .......... .......... .......... .......... .......... 23.3M
118150K .......... .......... .......... .......... .......... 21.7M
118200K .......... .......... .......... .......... .......... 19.1M
118250K .......... .......... .......... .......... .......... 21.9M
118300K .......... .......... .......... .......... .......... 25.7M
118350K .......... .......... .......... .......... .......... 35.7M
118400K .......... .......... .......... .......... .......... 23.6M
118450K .......... .......... .......... .......... .......... 20.6M
118500K .......... .......... .......... .......... .......... 23.6M
118550K .......... .......... .......... .......... .......... 16.6M
118600K .......... .......... .......... .......... .......... 17.7M
118650K .......... .......... .......... .......... .......... 21.4M
118700K .......... .......... .......... .......... .......... 24.3M
118750K .......... .......... .......... .......... .......... 23.6M
118800K .......... .......... .......... .......... .......... 23.4M
118850K .......... .......... .......... .......... .......... 22.1M
118900K .......... .......... .......... .......... .......... 22.9M
118950K .......... .......... .......... .......... .......... 22.8M
119000K .......... .......... .......... .......... .......... 22.4M
119050K .......... .......... .......... .......... .......... 20.7M
119100K .......... .......... .......... .......... .......... 33.1M
119150K .......... .......... .......... .......... .......... 26.3M
119200K .......... .......... .......... .......... .......... 22.4M
119250K .......... .......... .......... .......... .......... 24.2M
119300K .......... .......... .......... .......... .......... 23.5M
119350K .......... .......... .......... .......... .......... 23.1M
119400K .......... .......... .......... .......... .......... 22.8M
119450K .......... .......... .......... .......... .......... 23.0M
119500K .......... .......... .......... .......... .......... 23.0M
119550K .......... .......... .......... .......... .......... 17.9M
119600K .......... .......... .......... .......... .......... 20.3M
119650K .......... .......... .......... .......... .......... 19.7M
119700K .......... .......... .......... .......... .......... 19.8M
119750K .......... .......... .......... .......... .......... 22.7M
119800K .......... .......... .......... .......... .......... 22.0M
119850K .......... .......... .......... .......... .......... 16.1M
119900K .......... .......... .......... .......... .......... 32.3M
119950K .......... .......... .......... .......... .......... 18.5M
120000K .......... .......... .......... .......... .......... 19.9M
120050K .......... .......... .......... .......... .......... 23.0M
120100K .......... .......... .......... .......... .......... 21.5M
120150K .......... .......... .......... .......... .......... 23.0M
120200K .......... .......... .......... .......... .......... 22.5M
120250K .......... .......... .......... .......... .......... 15.5M
120300K .......... .......... .......... .......... .......... 21.4M
120350K .......... .......... .......... .......... .......... 10.3M
120400K .......... .......... .......... .......... .......... 17.0M
120450K .......... .......... .......... .......... .......... 21.7M
120500K .......... .......... .......... .......... .......... 21.7M
120550K .......... .......... .......... .......... .......... 22.2M
120600K .......... .......... .......... .......... .......... 22.3M
120650K .......... .......... .......... .......... .......... 22.5M
120700K .......... .......... .......... .......... .......... 22.8M
120750K .......... .......... .......... .......... .......... 22.7M
120800K .......... .......... .......... .......... .......... 9.06M
120850K .......... .......... .......... .......... .......... 16.9M
120900K .......... .......... .......... .......... .......... 21.1M
120950K .......... .......... .......... .......... .......... 23.8M
121000K .......... .......... .......... .......... .......... 20.9M
121050K .......... .......... .......... .......... .......... 21.3M
121100K .......... .......... .......... .......... .......... 21.8M
121150K .......... .......... .......... .......... .......... 24.2M
121200K .......... .......... .......... .......... .......... 21.9M
121250K .......... .......... .......... .......... .......... 20.5M
121300K .......... .......... .......... .......... .......... 14.7M
121350K .......... .......... .......... .......... .......... 19.6M
121400K .......... .......... .......... .......... .......... 29.9M
121450K .......... .......... .......... .......... .......... 28.1M
121500K .......... .......... .......... .......... .......... 23.1M
121550K .......... .......... .......... .......... .......... 23.0M
121600K .......... .......... .......... .......... .......... 15.7M
121650K .......... .......... .......... .......... .......... 21.6M
121700K .......... .......... .......... .......... .......... 16.2M
