/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806250800
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700__DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-25 10:15:10 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
106550K .......... .......... .......... .......... .......... 20.7M
106600K .......... .......... .......... .......... .......... 19.9M
106650K .......... .......... .......... .......... .......... 12.2M
106700K .......... .......... .......... .......... .......... 4.96M
106750K .......... .......... .......... .......... .......... 2.94M
106800K .......... .......... .......... .......... .......... 18.6M
106850K .......... .......... .......... .......... .......... 21.6M
106900K .......... .......... .......... .......... .......... 19.7M
106950K .......... .......... .......... .......... .......... 21.6M
107000K .......... .......... .......... .......... .......... 20.8M
107050K .......... .......... .......... .......... .......... 21.6M
107100K .......... .......... .......... .......... .......... 21.9M
107150K .......... .......... .......... .......... .......... 20.5M
107200K .......... .......... .......... .......... .......... 23.1M
107250K .......... .......... .......... .......... .......... 20.6M
107300K .......... .......... .......... .......... .......... 19.6M
107350K .......... .......... .......... .......... .......... 20.5M
107400K .......... .......... .......... .......... .......... 21.9M
107450K .......... .......... .......... .......... .......... 21.8M
107500K .......... .......... .......... .......... .......... 30.0M
107550K .......... .......... .......... .......... .......... 24.4M
107600K .......... .......... .......... .......... .......... 21.7M
107650K .......... .......... .......... .......... .......... 18.7M
107700K .......... .......... .......... .......... .......... 21.9M
107750K .......... .......... .......... .......... .......... 23.2M
107800K .......... .......... .......... .......... .......... 21.7M
107850K .......... .......... .......... .......... .......... 20.7M
107900K .......... .......... .......... .......... .......... 20.6M
107950K .......... .......... .......... .......... .......... 20.6M
108000K .......... .......... .......... .......... .......... 20.2M
108050K .......... .......... .......... .......... .......... 21.5M
108100K .......... .......... .......... .......... .......... 21.8M
108150K .......... .......... .......... .......... .......... 21.7M
108200K .......... .......... .......... .......... .......... 20.5M
108250K .......... .......... .......... .......... .......... 23.2M
108300K .......... .......... .......... .......... .......... 27.8M
108350K .......... .......... .......... .......... .......... 21.2M
108400K .......... .......... .......... .......... .......... 19.5M
108450K .......... .......... .......... .......... .......... 21.6M
108500K .......... .......... .......... .......... .......... 19.6M
108550K .......... .......... .......... .......... .......... 19.6M
108600K .......... .......... .......... .......... .......... 24.3M
108650K .......... .......... .......... .......... .......... 15.0M
108700K .......... .......... .......... .......... .......... 21.9M
108750K .......... .......... .......... .......... .......... 21.7M
108800K .......... .......... .......... .......... .......... 20.5M
108850K .......... .......... .......... .......... .......... 23.1M
108900K .......... .......... .......... .......... .......... 21.7M
108950K .......... .......... .......... .......... .......... 21.5M
109000K .......... .......... .......... .......... .......... 19.6M
109050K .......... .......... .......... .......... .......... 25.9M
109100K .......... .......... .......... .......... .......... 24.5M
109150K .......... .......... .......... .......... .......... 24.5M
109200K .......... .......... .......... .......... .......... 21.7M
109250K .......... .......... .......... .......... .......... 20.5M
109300K .......... .......... .......... .......... .......... 20.6M
109350K .......... .......... .......... .......... .......... 21.5M
109400K .......... .......... .......... .......... .......... 23.1M
109450K .......... .......... .......... .......... .......... 23.0M
109500K .......... .......... .......... .......... .......... 20.6M
109550K .......... .......... .......... .......... .......... 20.6M
109600K .......... .......... .......... .......... .......... 20.6M
109650K .......... .......... .......... .......... .......... 21.6M
109700K .......... .......... .......... .......... .......... 22.9M
109750K .......... .......... .......... .......... .......... 23.0M
109800K .......... .......... .......... .......... .......... 24.4M
109850K .......... .......... .......... .......... .......... 30.2M
109900K .......... .......... .......... .......... .......... 21.8M
109950K .......... .......... .......... .......... .......... 20.5M
110000K .......... .......... .......... .......... .......... 23.2M
110050K .......... .......... .......... .......... .......... 21.5M
110100K .......... .......... .......... .......... .......... 19.7M
110150K .......... .......... .......... .......... .......... 20.5M
110200K .......... .......... .......... .......... .......... 21.5M
110250K .......... .......... .......... .......... .......... 20.7M
110300K .......... .......... .......... .......... .......... 22.8M
110350K .......... .......... .......... .......... .......... 22.2M
110400K .......... .......... .......... .......... .......... 21.9M
110450K .......... .......... .......... .......... .......... 23.0M
110500K .......... .......... .......... .......... .......... 20.7M
110550K .......... .......... .......... .......... .......... 23.1M
110600K .......... .......... .......... .......... .......... 32.6M
110650K .......... .......... .......... .......... .......... 27.8M
110700K .......... .......... .......... .......... .......... 21.9M
110750K .......... .......... .......... .......... .......... 21.7M
110800K .......... .......... .......... .......... .......... 21.8M
110850K .......... .......... .......... .......... .......... 12.1M
110900K .......... .......... .......... .......... .......... 1.62M
110950K .......... .......... .......... .......... ..........  799K
111000K .......... .......... .......... .......... .......... 14.2M
111050K .......... .......... .......... .......... .......... 22.6M
111100K .......... .......... .......... .......... .......... 17.6M
111150K .......... .......... .......... .......... .......... 19.7M
111200K .......... .......... .......... .......... .......... 17.7M
111250K .......... .......... .......... .......... .......... 21.8M
111300K .......... .......... .......... .......... .......... 18.6M
111350K .......... .......... .......... .......... .......... 24.5M
111400K .......... .......... .......... .......... .......... 29.9M
111450K .......... .......... .......... .......... .......... 20.6M
111500K .......... .......... .......... .......... .......... 22.9M
111550K .......... .......... .......... .......... .......... 21.7M
111600K .......... .......... .......... .......... .......... 17.8M
111650K .......... .......... .......... .......... .......... 21.7M
111700K .......... .......... .......... .......... .......... 18.6M
111750K .......... .......... .......... .......... .......... 21.1M
111800K .......... .......... .......... .......... .......... 20.6M
111850K .......... .......... .......... .......... .......... 21.6M
111900K .......... .......... .......... .......... .......... 17.7M
111950K .......... .......... .......... .......... .......... 20.7M
112000K .......... .......... .......... .......... .......... 21.7M
112050K .......... .......... .......... .......... .......... 22.9M
112100K .......... .......... .......... .......... .......... 19.5M
112150K .......... .......... .......... .......... .......... 26.0M
112200K .......... .......... .......... .......... .......... 26.4M
112250K .......... .......... .......... .......... .......... 22.9M
112300K .......... .......... .......... .......... .......... 21.7M
112350K .......... .......... .......... .......... .......... 21.4M
112400K .......... .......... .......... .......... .......... 21.2M
112450K .......... .......... .......... .......... .......... 21.5M
112500K .......... .......... .......... .......... .......... 20.6M
112550K .......... .......... .......... .......... .......... 20.6M
112600K .......... .......... .......... .......... .......... 20.4M
112650K .......... .......... .......... .......... .......... 20.2M
112700K .......... .......... .......... .......... .......... 21.4M
112750K .......... .......... .......... .......... .......... 19.8M
112800K .......... .......... .......... .......... .......... 18.5M
112850K .......... .......... .......... .......... .......... 20.3M
112900K .......... .......... .......... .......... .......... 25.7M
112950K .......... .......... .......... .......... .......... 33.0M
113000K .......... .......... .......... .......... .......... 20.1M
113050K .......... .......... .......... .......... .......... 20.6M
113100K .......... .......... .......... .......... .......... 22.7M
113150K .......... .......... .......... .......... .......... 20.0M
113200K .......... .......... .......... .......... .......... 21.4M
113250K .......... .......... .......... .......... .......... 22.4M
113300K .......... .......... .......... .......... .......... 20.6M
113350K .......... .......... .......... .......... .......... 20.7M
113400K .......... .......... .......... .......... .......... 20.7M
113450K .......... .......... .......... .......... .......... 21.6M
113500K .......... .......... .......... .......... .......... 20.6M
113550K .......... .......... .......... .......... .......... 21.0M
113600K .......... .......... .......... .......... .......... 22.5M
113650K .......... .......... .......... .......... .......... 20.8M
113700K .......... .......... .......... .......... .......... 29.9M
113750K .......... .......... .......... .......... .......... 25.6M
113800K .......... .......... .......... .......... .......... 20.7M
113850K .......... .......... .......... .......... .......... 22.2M
113900K .......... .......... .......... .......... .......... 21.6M
113950K .......... .......... .......... .......... .......... 19.6M
114000K .......... .......... .......... .......... .......... 20.6M
114050K .......... .......... .......... .......... .......... 19.5M
114100K .......... .......... .......... .......... .......... 19.5M
114150K .......... .......... .......... .......... .......... 20.7M
114200K .......... .......... .......... .......... .......... 20.8M
114250K .......... .......... .......... .......... .......... 19.6M
114300K .......... .......... .......... .......... .......... 20.5M
114350K .......... .......... .......... .......... .......... 17.1M
114400K .......... .......... .......... .......... .......... 21.8M
114450K .......... .......... .......... .......... .......... 29.9M
114500K .......... .......... .......... .......... .......... 26.8M
114550K .......... .......... .......... .......... .......... 18.0M
114600K .......... .......... .......... .......... .......... 18.7M
114650K .......... .......... .......... .......... .......... 18.6M
114700K .......... .......... .......... .......... .......... 20.3M
114750K .......... .......... .......... .......... .......... 20.4M
114800K .......... .......... .......... .......... .......... 18.6M
114850K .......... .......... .......... .......... .......... 18.0M
114900K .......... .......... .......... .......... .......... 20.9M
114950K .......... .......... .......... .......... .......... 18.5M
115000K .......... .......... .......... .......... .......... 19.5M
115050K .......... .......... .......... .......... .......... 21.9M
115100K .......... .......... .......... .......... .......... 20.4M
115150K .......... .......... .......... .......... .......... 19.9M
115200K .......... .......... .......... .......... .......... 20.4M
115250K .......... .......... .......... .......... .......... 26.6M
115300K .......... .......... .......... .......... .......... 25.8M
115350K .......... .......... .......... .......... .......... 20.6M
115400K .......... .......... .......... .......... .......... 15.1M
115450K .......... .......... .......... .......... .......... 19.6M
115500K .......... .......... .......... .......... .......... 23.0M
115550K .......... .......... .......... .......... .......... 18.6M
115600K .......... .......... .......... .......... .......... 19.5M
115650K .......... .......... .......... .......... .......... 20.6M
115700K .......... .......... .......... .......... .......... 20.7M
115750K .......... .......... .......... .......... .......... 20.5M
115800K .......... .......... .......... .......... .......... 23.0M
115850K .......... .......... .......... .......... .......... 20.6M
115900K .......... .......... .......... .......... .......... 20.6M
115950K .......... .......... .......... .......... .......... 19.4M
116000K .......... .......... .......... .......... .......... 24.7M
116050K .......... .......... .......... .......... .......... 28.1M
116100K .......... .......... .......... .......... .......... 23.0M
116150K .......... .......... .......... .......... .......... 21.6M
116200K .......... .......... .......... .......... .......... 18.7M
116250K .......... .......... .......... .......... .......... 19.5M
116300K .......... .......... .......... .......... .......... 20.6M
116350K .......... .......... .......... .......... .......... 18.6M
116400K .......... .......... .......... .......... .......... 21.7M
116450K .......... .......... .......... .......... .......... 19.4M
116500K .......... .......... .......... .......... .......... 18.8M
116550K .......... .......... .......... .......... .......... 18.8M
116600K .......... .......... .......... .......... .......... 17.7M
116650K .......... .......... .......... .......... .......... 20.5M
116700K .......... .......... .......... .......... .......... 20.7M
116750K .......... .......... .......... .......... .......... 19.4M
116800K .......... .......... .......... .......... .......... 25.0M
116850K .......... .......... .......... .......... .......... 21.5M
116900K .......... .......... .......... .......... .......... 22.9M
116950K .......... .......... .......... .......... .......... 20.7M
117000K .......... .......... .......... .......... .......... 19.4M
117050K .......... .......... .......... .......... .......... 18.7M
117100K .......... .......... .......... .......... .......... 20.4M
117150K .......... .......... .......... .......... .......... 23.0M
117200K .......... .......... .......... .......... .......... 20.7M
117250K .......... .......... .......... .......... .......... 21.9M
117300K .......... .......... .......... .......... .......... 21.7M
117350K .......... .......... .......... .......... .......... 19.5M
117400K .......... .......... .......... .......... .......... 20.7M
117450K .......... .......... .......... .......... .......... 23.1M
117500K .......... .......... .......... .......... .......... 23.0M
117550K .......... .......... .......... .......... .......... 21.5M
117600K .......... .......... .......... .......... .......... 26.6M
117650K .......... .......... .......... .......... .......... 23.8M
117700K .......... .......... .......... .......... .......... 19.0M
117750K .......... .......... .......... .......... .......... 20.5M
117800K .......... .......... .......... .......... .......... 20.5M
117850K .......... .......... .......... .......... .......... 20.4M
117900K .......... .......... .......... .......... .......... 20.6M
117950K .......... .......... .......... .......... .......... 22.0M
118000K .......... .......... .......... .......... .......... 21.7M
118050K .......... .......... .......... .......... .......... 20.5M
118100K .......... .......... .......... .......... .......... 18.7M
118150K .......... .......... .......... .......... .......... 20.4M
118200K .......... .......... .......... .......... .......... 19.5M
118250K .......... .......... .......... .......... .......... 19.2M
118300K .......... .......... .......... .......... .......... 20.8M
118350K .......... .......... .......... .......... .......... 30.1M
118400K .......... .......... .......... .......... .......... 22.8M
118450K .......... .......... .......... .......... .......... 20.6M
118500K .......... .......... .......... .......... .......... 20.8M
118550K .......... .......... .......... .......... .......... 19.5M
118600K .......... .......... .......... .......... .......... 19.6M
118650K .......... .......... .......... .......... .......... 23.1M
118700K .......... .......... .......... .......... .......... 17.9M
118750K .......... .......... .......... .......... .......... 19.5M
118800K .......... .......... .......... .......... .......... 21.7M
118850K .......... .......... .......... .......... .......... 19.6M
118900K .......... .......... .......... .......... .......... 21.6M
118950K .......... .......... .......... .......... .......... 23.0M
119000K .......... .......... .......... .......... .......... 21.8M
119050K .......... .......... .......... .......... .......... 20.7M
119100K .......... .......... .......... .......... .......... 27.5M
119150K .......... .......... .......... .......... .......... 24.6M
119200K .......... .......... .......... .......... .......... 20.7M
119250K .......... .......... .......... .......... .......... 18.5M
119300K .......... .......... .......... .......... .......... 19.4M
119350K .......... .......... .......... .......... .......... 20.4M
119400K .......... .......... .......... .......... .......... 19.9M
119450K .......... .......... .......... .......... .......... 19.8M
119500K .......... .......... .......... .......... .......... 21.2M
119550K .......... .......... .......... .......... .......... 19.9M
119600K .......... .......... .......... .......... .......... 20.5M
119650K .......... .......... .......... .......... .......... 19.5M
119700K .......... .......... .......... .......... .......... 20.6M
119750K .......... .......... .......... .......... .......... 20.6M
119800K .......... .......... .......... .......... .......... 19.6M
119850K .......... .......... .......... .......... .......... 24.4M
119900K .......... .......... .......... .......... .......... 27.8M
119950K .......... .......... .......... .......... .......... 21.8M
120000K .......... .......... .......... .......... .......... 24.5M
120050K .......... .......... .......... .......... .......... 21.6M
120100K .......... .......... .......... .......... .......... 20.8M
120150K .......... .......... .......... .......... .......... 21.6M
120200K .......... .......... .......... .......... .......... 20.8M
120250K .......... .......... .......... .......... .......... 21.7M
120300K .......... .......... .......... .......... .......... 20.5M
120350K .......... .......... .......... .......... .......... 21.6M
120400K .......... .......... .......... .......... .......... 21.5M
120450K .......... .......... .......... .......... .......... 20.8M
120500K .......... .......... .......... .......... .......... 20.6M
120550K .......... .......... .......... .......... .......... 21.7M
120600K .......... .......... .......... .......... .......... 21.6M
120650K .......... .......... .......... .......... .......... 27.9M
120700K .......... .......... .......... .......... .......... 26.1M
120750K .......... .......... .......... .......... .......... 13.8M
120800K .......... .......... .......... .......... .......... 4.38M
120850K .......... .......... .......... .......... .......... 22.0M
120900K .......... .......... .......... .......... .......... 22.2M
120950K .......... .......... .......... .......... .......... 25.5M
121000K .......... .......... .......... .......... .......... 20.8M
121050K .......... .......... .......... .......... .......... 21.8M
121100K .......... .......... .......... .......... .......... 22.8M
121150K .......... .......... .......... .......... .......... 23.1M
121200K .......... .......... .......... .......... .......... 21.6M
121250K .......... .......... .......... .......... .......... 23.2M
121300K .......... .......... .......... .......... .......... 12.6M
121350K .......... .......... .......... .......... .......... 21.6M
121400K .......... .......... .......... .......... .......... 24.5M
121450K .......... .......... .......... .......... .......... 27.9M
121500K .......... .......... .......... .......... .......... 23.4M
121550K .......... .......... .......... .......... .......... 20.6M
121600K .......... .......... .......... .......... .......... 23.1M
121650K .......... .......... .......... .......... .......... 20.8M
121700K .......... .......... .......... .......... .......... 20.6M
121750K .......... .......... .......... .......... .......... 20.5M
121800K .......... .......... .......... .......... .......... 20.7M
121850K .......... .......... .......... .......... .......... 20.6M
121900K .......... .......... .......... .......... .......... 21.6M
121950K .......... .......... .......... .......... .......... 20.6M
122000K .......... .......... .......... .......... .......... 20.5M
122050K .......... .......... .......... .......... .......... 18.6M
122100K .......... .......... .......... .......... .......... 19.7M
122150K .......... .......... .......... .......... .......... 19.6M
122200K .......... .......... .......... .......... .......... 28.1M
122250K .......... .......... .......... .......... .......... 27.6M
122300K .......... .......... .......... .......... .......... 18.6M
122350K .......... .......... .......... .......... .......... 20.4M
122400K .......... .......... .......... .......... .......... 19.1M
122450K .......... .......... .......... .......... .......... 19.9M
122500K .......... .......... .......... .......... .......... 20.6M
122550K .......... .......... .......... .......... .......... 23.0M
122600K .......... .......... .......... .......... .......... 19.5M
122650K .......... .......... .......... .......... .......... 21.6M
122700K .......... .......... .......... .......... .......... 21.8M
122750K .......... .......... .......... .......... .......... 21.6M
122800K .......... .......... .......... .......... .......... 21.6M
122850K .......... .......... .......... .......... .......... 21.9M
122900K .......... .......... .......... .......... .......... 19.5M
122950K .......... .......... .......... .......... .......... 24.5M
123000K .......... .......... .......... .......... .......... 30.2M
123050K .......... .......... .......... .......... .......... 24.2M
123100K .......... .......... .......... .......... .......... 23.0M
123150K .......... .......... .......... .......... .......... 17.9M
123200K .......... .......... .......... .......... .......... 22.7M
123250K .......... .......... .......... .......... .......... 22.0M
123300K .......... .......... .......... .......... .......... 21.4M
123350K .......... .......... .......... .......... .......... 23.3M
123400K .......... .......... .......... .......... .......... 21.8M
123450K .......... .......... .......... .......... .......... 21.6M
123500K .......... .......... .......... .......... .......... 21.3M
123550K .......... .......... .......... .......... .......... 20.2M
123600K .......... .......... .......... .......... .......... 20.4M
123650K .......... .......... .......... .......... .......... 24.2M
123700K .......... .......... .......... .......... .......... 18.8M
123750K .......... .......... .......... .......... .......... 30.0M
123800K .......... .......... .......... .......... .......... 26.2M
123850K .......... .......... .......... .......... .......... 13.9M
123900K .......... .......... .......... .......... .......... 24.4M
123950K .......... .......... .......... .......... .......... 21.6M
124000K .......... .......... .......... .......... .......... 17.9M
124050K .......... .......... .......... .......... .......... 20.6M
124100K .......... .......... .......... .......... .......... 18.7M
124150K .......... .......... .......... .......... .......... 21.4M
124200K .......... .......... .......... .......... .......... 23.2M
124250K .......... .......... .......... .......... .......... 19.6M
124300K .......... .......... .......... .......... .......... 19.5M
124350K .......... .......... .......... .......... .......... 21.7M
124400K .......... .......... .......... .......... .......... 21.8M
124450K .......... .......... .......... .......... .......... 21.3M
124500K .......... .......... .......... .......... .......... 28.4M
124550K .......... .......... .......... .......... .......... 29.6M
124600K .......... .......... .......... .......... .......... 23.3M
124650K .......... .......... .......... .......... .......... 22.8M
124700K .......... .......... .......... .......... .......... 22.0M
124750K .......... .......... .......... .......... .......... 21.7M
124800K .......... .......... .......... .......... .......... 21.8M
124850K .......... .......... .......... .......... .......... 22.8M
124900K .......... .......... .......... .......... .......... 20.7M
124950K .......... .......... .......... .......... .......... 20.0M
125000K .......... .......... .......... .......... .......... 20.5M
125050K .......... .......... .......... .......... .......... 20.6M
125100K .......... .......... .......... .......... .......... 17.0M
125150K .......... .......... .......... .......... .......... 22.7M
125200K .......... .......... .......... .......... .......... 22.0M
125250K .......... .......... .......... .......... .......... 19.6M
125300K .......... .......... .......... .......... .......... 29.5M
125350K .......... .......... .......... .......... .......... 21.9M
125400K .......... .......... .......... .......... .......... 22.5M
125450K .......... .......... .......... .......... .......... 20.2M
125500K .......... .......... .......... .......... .......... 19.5M
125550K .......... .......... .......... .......... .......... 19.5M
125600K .......... .......... .......... .......... .......... 20.3M
125650K .......... .......... .......... .......... .......... 22.0M
125700K .......... .......... .......... .......... .......... 20.7M
125750K .......... .......... .......... .......... .......... 17.9M
125800K .......... .......... .......... .......... .......... 20.5M
125850K .......... .......... .......... .......... .......... 17.7M
125900K .......... .......... .......... .......... .......... 23.4M
125950K .......... .......... .......... .......... .......... 21.6M
126000K .......... .......... .......... .......... .......... 18.6M
126050K .......... .......... .......... .......... .......... 26.2M
126100K .......... .......... .......... .......... .......... 23.8M
126150K .......... .......... .......... .......... .......... 20.2M
126200K .......... .......... .......... .......... .......... 18.6M
126250K .......... .......... .......... .......... .......... 14.3M
126300K .......... .......... .......... .......... .......... 29.0M
126350K .......... .......... .......... .......... .......... 19.3M
126400K .......... .......... .......... .......... .......... 26.6M
126450K .......... .......... .......... .......... .......... 23.8M
126500K .......... .......... .......... .......... .......... 21.1M
126550K .......... .......... .......... .......... .......... 17.5M
126600K .......... .......... .......... .......... .......... 19.9M
126650K .......... .......... .......... .......... .......... 32.4M
126700K .......... .......... .......... .......... .......... 20.8M
126750K .......... .......... .......... .......... .......... 23.0M
126800K .......... .......... .......... .......... .......... 22.7M
126850K .......... .......... .......... .......... .......... 32.3M
126900K .......... .......... .......... .......... .......... 23.1M
126950K .......... .......... .......... .......... .......... 19.6M
127000K .......... .......... .......... .......... .......... 23.1M
127050K .......... .......... .......... .......... .......... 22.9M
127100K .......... .......... .......... .......... .......... 22.7M
127150K .......... .......... .......... .......... .......... 19.7M
127200K .......... .......... .......... .......... .......... 18.7M
127250K .......... .......... .......... .......... .......... 19.9M
127300K .......... .......... .......... .......... .......... 21.5M
127350K .......... .......... .......... .......... .......... 23.1M
127400K .......... .......... .......... .......... .......... 18.7M
127450K .......... .......... .......... .......... .......... 20.8M
127500K .......... .......... .......... .......... .......... 19.5M
127550K .......... .......... .......... .......... .......... 19.5M
127600K .......... .......... .......... .......... .......... 26.0M
127650K .......... .......... .......... .......... .......... 28.5M
127700K .......... .......... .......... .......... .......... 22.9M
127750K .......... .......... .......... .......... .......... 20.5M
127800K .......... .......... .......... .......... .......... 20.7M
127850K .......... .......... .......... .......... .......... 21.5M
127900K .......... .......... .......... .......... .......... 21.6M
127950K .......... .......... .......... .......... .......... 20.7M
128000K .......... .......... .......... .......... .......... 23.2M
128050K .......... .......... .......... .......... .......... 21.9M
128100K .......... .......... .......... .......... .......... 21.9M
128150K .......... .......... .......... .......... .......... 19.4M
128200K .......... .......... .......... .......... .......... 20.7M
128250K .......... .......... .......... .......... .......... 15.7M
128300K .......... .......... .......... .......... .......... 22.7M
128350K .......... .......... .......... .......... .......... 24.1M
128400K .......... .......... .......... .......... .......... 28.4M
128450K .......... .......... .......... .......... .......... 23.2M
128500K .......... .......... .......... .......... .......... 24.4M
128550K .......... .......... .......... .......... .......... 22.9M
128600K .......... .......... .......... .......... .......... 21.8M
128650K .......... .......... .......... .......... .......... 21.4M
128700K .......... .......... .......... .......... .......... 20.9M
128750K .......... .......... .......... .......... .......... 20.5M
128800K .......... .......... .......... .......... .......... 21.5M
128850K .......... .......... .......... .......... .......... 21.7M
128900K .......... .......... .......... .......... .......... 23.1M
128950K .......... .......... .......... .......... .......... 19.7M
129000K .......... .......... .......... .......... .......... 19.4M
129050K .......... .......... .......... .......... .......... 19.7M
129100K .......... .......... .......... .......... .......... 21.7M
129150K .......... .......... .......... .......... .......... 25.1M
129200K .......... .......... .......... .......... .......... 32.1M
129250K .......... .......... .......... .......... .......... 23.1M
129300K .......... .......... .......... .......... .......... 21.8M
129350K .......... .......... .......... .......... .......... 22.7M
129400K .......... .......... .......... .......... .......... 21.8M
129450K .......... .......... .......... .......... .......... 22.0M
129500K .......... .......... .......... .......... .......... 20.6M
129550K .......... .......... .......... .......... .......... 19.8M
129600K .......... .......... .......... .......... .......... 18.6M
129650K .......... .......... .......... .......... .......... 21.7M
129700K .......... .......... .......... .......... .......... 18.6M
129750K .......... .......... .......... .......... .......... 21.3M
129800K .......... .......... .......... .......... .......... 20.5M
129850K .......... .......... .......... .......... .......... 21.9M
129900K .......... .......... .......... .......... .......... 24.9M
129950K .......... .......... .......... .......... .......... 32.5M
130000K .......... .......... .......... .......... .......... 23.0M
130050K .......... .......... .......... .......... .......... 20.5M
130100K .......... .......... .......... .......... .......... 20.6M
130150K .......... .......... .......... .......... .......... 17.8M
130200K .......... .......... .......... .......... .......... 19.3M
130250K .......... .......... .......... .......... .......... 20.9M
130300K .......... .......... .......... .......... .......... 22.9M
130350K .......... .......... .......... .......... .......... 19.6M
130400K .......... .......... .......... .......... .......... 20.6M
130450K .......... .......... .......... .......... .......... 17.8M
130500K .......... .......... .......... .......... .......... 20.6M
130550K .......... .......... .......... .......... .......... 20.6M
130600K .......... .......... .......... .......... .......... 19.5M
130650K .......... .......... .......... .......... .......... 20.7M
130700K .......... .......... .......... .......... .......... 29.8M
130750K .......... .......... .......... .......... .......... 27.7M
130800K .......... .......... .......... .......... .......... 20.5M
130850K .......... .......... .......... .......... .......... 21.9M
130900K .......... .......... .......... .......... .......... 21.9M
130950K .......... .......... .......... .......... .......... 18.5M
131000K .......... .......... .......... .......... .......... 20.3M
131050K .......... .......... .......... .......... .......... 20.9M
131100K .......... .......... .......... .......... .......... 21.6M
131150K .......... .......... .......... .......... .......... 21.9M
131200K .......... .......... .......... .......... .......... 24.1M
131250K .......... .......... .......... .......... .......... 21.0M
131300K .......... .......... .......... .......... .......... 21.6M
131350K .......... .......... .......... .......... .......... 21.2M
131400K .......... .......... .......... .......... .......... 21.6M
131450K .......... .......... .......... .......... .......... 23.1M
131500K .......... .......... .......... .......... .......... 32.7M
131550K .......... .......... .......... .......... .......... 24.5M
131600K .......... .......... .......... .......... .......... 21.5M
131650K .......... .......... .......... .......... .......... 21.7M
131700K .......... .......... .......... .......... .......... 22.2M
131750K .......... .......... .......... .......... .......... 21.9M
131800K .......... .......... .......... .......... .......... 23.1M
131850K .......... .......... .......... .......... .......... 22.9M
131900K .......... .......... .......... .......... .......... 20.5M
131950K .......... .......... .......... .......... .......... 20.6M
132000K .......... .......... .......... .......... .......... 19.8M
132050K .......... .......... .......... .......... .......... 20.4M
132100K .......... .......... .......... .......... .......... 21.8M
132150K .......... .......... .......... .......... .......... 22.9M
132200K .......... .......... .......... .......... .......... 19.6M
132250K .......... .......... .......... .......... .......... 29.7M
132300K .......... .......... .......... .......... .......... 24.3M
132350K .......... .......... .......... .......... .......... 20.7M
132400K .......... .......... .......... .......... .......... 22.9M
132450K .......... .......... .......... .......... .......... 19.8M
132500K .......... .......... .......... .......... .......... 18.6M
132550K .......... .......... .......... .......... .......... 21.7M
132600K .......... .......... .......... .......... .......... 20.5M
132650K .......... .......... .......... .......... .......... 16.3M
132700K .......... .......... .......... .......... .......... 24.3M
132750K .......... .......... .......... .......... .......... 21.8M
132800K .......... .......... .......... .......... .......... 21.5M
132850K .......... .......... .......... .......... .......... 20.7M
132900K .......... .......... .......... .......... .......... 21.6M
132950K .......... .......... .......... .......... .......... 20.8M
133000K .......... .......... .......... .......... .......... 25.7M
133050K .......... .......... .......... .......... .......... 29.4M
133100K .......... .......... .......... .......... .......... 23.8M
133150K .......... .......... .......... .......... .......... 21.8M
133200K .......... .......... .......... .......... .......... 20.6M
133250K .......... .......... .......... .......... .......... 21.7M
133300K .......... .......... .......... .......... .......... 20.7M
133350K .......... .......... .......... .......... .......... 21.6M
133400K .......... .......... .......... .......... .......... 20.7M
133450K .......... .......... .......... .......... .......... 21.5M
133500K .......... .......... .......... .......... .......... 10.2M
133550K .......... .......... .......... .......... ..........  272M
133600K .......... .......... .......... .......... .......... 22.4M
133650K .......... .......... .......... .......... .......... 21.7M
133700K .......... .......... .......... .......... .......... 20.6M
133750K .......... .......... .......... .......... .......... 20.6M
